4138 2 44.4765559955 1.5428604666 4.2647392763
4139 2 46.3264850204 0.0 3.0608521675
4140 2 46.4463750619 0.0 5.7074767691
4141 2 44.356665954099995 1.5428604666 1.6181146747
4142 1 38.2397105117 4.6285813999 4.3131462785
4143 1 40.4562583687 3.0857209333 0.0795069458
4144 1 37.409982027 3.0857209333 1.4614396887
4145 1 41.2859868535 4.6285813999 2.9312135356
4146 1 44.293246579400005 3.0857209333 2.8399230639
4147 1 46.5097944365 4.6285813999 4.4856683799
4148 1 43.4635180947 4.6285813999 5.8676011228
4149 1 47.3395229212 3.0857209333 1.457990321
4150 2 42.3258452517 3.0857209333 2.9801582914
4151 2 36.3701236288 4.6285813999 1.4124949329
4152 2 38.4230199278 3.0857209333 5.7379624909
4153 2 40.272948952600004 4.6285813999 4.5340753821
4154 2 40.3928389941 4.6285813999 1.301315335
4155 2 38.3031298863 3.0857209333 3.0913378894
4156 2 48.3793813194 4.6285813999 1.5069350768
4157 2 42.423659696499996 3.0857209333 5.818656367
4158 2 44.4765559955 4.6285813999 4.2647392763
4159 2 46.3264850204 3.0857209333 3.0608521675
4160 2 46.4463750619 3.0857209333 5.7074767691
4161 2 44.356665954099995 4.6285813999 1.6181146747
4162 1 74.56092691810001 20.0571860661 7.2595927078
4163 1 76.7774747751 18.5143255995 8.9053380239
4164 1 73.73119843330001 18.5143255995 10.2872707668
4165 1 77.6072032598 20.0571860661 11.7570446137
4166 1 80.6144629858 18.5143255995 11.665754141899999
4167 1 82.83101084280001 20.0571860661 7.4321148093
4168 1 79.784734501 20.0571860661 8.8140475521
4169 1 83.66073932760001 18.5143255995 10.2838213991
4170 2 78.64706165800001 18.5143255995 5.9266047208
4171 2 72.69134003510001 20.0571860661 10.238326011000002
4172 2 74.74423633420001 18.5143255995 8.684408920300001
4173 2 76.594165359 20.0571860661 7.4805218115
4174 2 76.7140554005 20.0571860661 10.127146413
4175 2 74.62434629270001 18.5143255995 6.0377843187
4176 2 84.7005977257 20.0571860661 10.3327661549
4177 2 78.74487610290001 18.5143255995 8.7651027963
4178 2 80.7977724019 20.0571860661 7.2111857056
4179 2 82.64770142670001 18.5143255995 6.0072985968
4180 2 82.76759146820001 18.5143255995 8.653923198400001
4181 2 80.6778823604 20.0571860661 10.443945752800001
4182 1 74.56092691810001 23.1429069994 7.2595927078
4183 1 76.7774747751 21.6000465328 8.9053380239
4184 1 73.73119843330001 21.6000465328 10.2872707668
4185 1 77.6072032598 23.1429069994 11.7570446137
4186 1 80.6144629858 21.6000465328 11.665754141899999
4187 1 82.83101084280001 23.1429069994 7.4321148093
4188 1 79.784734501 23.1429069994 8.8140475521
4189 1 83.66073932760001 21.6000465328 10.2838213991
4190 2 78.64706165800001 21.6000465328 5.9266047208
4191 2 72.69134003510001 23.1429069994 10.238326011000002
4192 2 74.74423633420001 21.6000465328 8.684408920300001
4193 2 76.594165359 23.1429069994 7.4805218115
4194 2 76.7140554005 23.1429069994 10.127146413
4195 2 74.62434629270001 21.6000465328 6.0377843187
4196 2 84.7005977257 23.1429069994 10.3327661549
4197 2 78.74487610290001 21.6000465328 8.7651027963
4198 2 80.7977724019 23.1429069994 7.2111857056
4199 2 82.64770142670001 21.6000465328 6.0072985968
4200 2 82.76759146820001 21.6000465328 8.653923198400001
4201 2 80.6778823604 23.1429069994 10.443945752800001
4202 1 86.66799905350001 20.0571860661 10.1925309273
4203 1 88.8845469105 18.5143255995 5.958891594600001
4204 1 85.83827056880001 18.5143255995 7.340824337500001
4205 1 89.7142753953 20.0571860661 8.8105981844
4206 1 92.7215351212 18.5143255995 8.719307712700001
4207 1 94.9380829783 20.0571860661 10.3650530287
4208 1 91.89180663650001 20.0571860661 11.7469857716
4209 1 95.76781146300002 18.5143255995 7.337374969800001
4210 2 90.7541337935 18.5143255995 8.8595429402
4211 2 84.7984121706 20.0571860661 7.2918795817
4212 2 86.85130846960001 18.5143255995 11.617347139700001
4213 2 88.7012374944 20.0571860661 10.413460030900001
4214 2 88.8211275359 20.0571860661 7.1806999838
4215 2 86.73141842810001 18.5143255995 8.9707225382
4216 2 96.80766986120001 20.0571860661 7.3863197256
4217 2 90.85194823830001 18.5143255995 11.698041015800001
4218 2 92.90484453730001 20.0571860661 10.1441239251
4219 2 94.7547735622 18.5143255995 8.9402368163
4220 2 94.87466360370001 18.5143255995 11.5868614179
4221 2 92.78495449590001 20.0571860661 7.4974993235000005
4222 1 86.66799905350001 23.1429069994 10.1925309273
4223 1 88.8845469105 21.6000465328 5.958891594600001
4224 1 85.83827056880001 21.6000465328 7.340824337500001
4225 1 89.7142753953 23.1429069994 8.8105981844
4226 1 92.7215351212 21.6000465328 8.719307712700001
4227 1 94.9380829783 23.1429069994 10.3650530287
4228 1 91.89180663650001 23.1429069994 11.7469857716
4229 1 95.76781146300002 21.6000465328 7.337374969800001
4230 2 90.7541337935 21.6000465328 8.8595429402
4231 2 84.7984121706 23.1429069994 7.2918795817
4232 2 86.85130846960001 21.6000465328 11.617347139700001
4233 2 88.7012374944 23.1429069994 10.413460030900001
4234 2 88.8211275359 23.1429069994 7.1806999838
4235 2 86.73141842810001 21.6000465328 8.9707225382
4236 2 96.80766986120001 23.1429069994 7.3863197256
4237 2 90.85194823830001 21.6000465328 11.698041015800001
4238 2 92.90484453730001 23.1429069994 10.1441239251
4239 2 94.7547735622 21.6000465328 8.9402368163
4240 2 94.87466360370001 21.6000465328 11.5868614179
4241 2 92.78495449590001 23.1429069994 7.4974993235000005
4242 1 50.3467826472 1.5428604666 13.138977356600002
4243 1 52.5633305042 0.0 14.784722672700001
4244 1 49.5170541624 0.0 16.1666554156
4245 1 53.3930589889 1.5428604666 17.636429262500002
4246 1 56.4003187149 0.0 17.5451387907
4247 1 58.616866571900005 1.5428604666 13.3114994581
4248 1 55.5705902301 1.5428604666 14.6934322009
4249 1 59.446595056700005 0.0 16.1632060479
4250 2 54.4329173871 0.0 11.8059893696
4251 2 48.4771957642 1.5428604666 16.1177106598
4252 2 50.5300920633 0.0 14.563793569100001
4253 2 52.3800210881 1.5428604666 13.359906460300001
4254 2 52.4999111296 1.5428604666 16.0065310618
4255 2 50.4102020218 0.0 11.9171689675
4256 2 60.4864534548 1.5428604666 16.212150803700002
4257 2 54.530731832 0.0 14.644487445100001
4258 2 56.583628131 1.5428604666 13.0905703544
4259 2 58.4335571558 0.0 11.8866832456
4260 2 58.5534471973 0.0 14.5333078472
4261 2 56.4637380895 1.5428604666 16.3233304016
4262 1 50.3467826472 4.6285813999 13.138977356600002
4263 1 52.5633305042 3.0857209333 14.784722672700001
4264 1 49.5170541624 3.0857209333 16.1666554156
4265 1 53.3930589889 4.6285813999 17.636429262500002
4266 1 56.4003187149 3.0857209333 17.5451387907
4267 1 58.616866571900005 4.6285813999 13.3114994581
4268 1 55.5705902301 4.6285813999 14.6934322009
4269 1 59.446595056700005 3.0857209333 16.1632060479
4270 2 54.4329173871 3.0857209333 11.8059893696
4271 2 48.4771957642 4.6285813999 16.1177106598
4272 2 50.5300920633 3.0857209333 14.563793569100001
4273 2 52.3800210881 4.6285813999 13.359906460300001
4274 2 52.4999111296 4.6285813999 16.0065310618
4275 2 50.4102020218 3.0857209333 11.9171689675
4276 2 60.4864534548 4.6285813999 16.212150803700002
4277 2 54.530731832 3.0857209333 14.644487445100001
4278 2 56.583628131 4.6285813999 13.0905703544
4279 2 58.4335571558 3.0857209333 11.8866832456
4280 2 58.5534471973 3.0857209333 14.5333078472
4281 2 56.4637380895 4.6285813999 16.3233304016
4282 1 62.453854782600004 1.5428604666 16.0719155761
4283 1 64.6704026396 0.0 11.838276243400001
4284 1 61.6241262979 0.0 13.220208986300001
4285 1 65.5001311244 1.5428604666 14.6899828332
4286 1 68.5073908503 0.0 14.598692361500001
4287 1 70.72393870740001 1.5428604666 16.244437677500002
4288 1 67.6776623656 1.5428604666 17.6263704204
4289 1 71.5536671921 0.0 13.216759618600001
4290 2 66.5399895226 0.0 14.738927589000001
4291 2 60.5842678997 1.5428604666 13.1712642305
4292 2 62.6371641987 0.0 17.4967317885
4293 2 64.4870932235 1.5428604666 16.2928446797
4294 2 64.606983265 1.5428604666 13.0600846326
4295 2 62.5172741572 0.0 14.850107187
4296 2 72.5935255903 1.5428604666 13.2657043744
4297 2 66.6378039674 0.0 17.5774256646
4298 2 68.6907002664 1.5428604666 16.023508573900003
4299 2 70.54062929130001 0.0 14.819621465100001
4300 2 70.66051933279999 0.0 17.466246066700002
4301 2 68.570810225 1.5428604666 13.3768839723
4302 1 62.453854782600004 4.6285813999 16.0719155761
4303 1 64.6704026396 3.0857209333 11.838276243400001
4304 1 61.6241262979 3.0857209333 13.220208986300001
4305 1 65.5001311244 4.6285813999 14.6899828332
4306 1 68.5073908503 3.0857209333 14.598692361500001
4307 1 70.72393870740001 4.6285813999 16.244437677500002
4308 1 67.6776623656 4.6285813999 17.6263704204
4309 1 71.5536671921 3.0857209333 13.216759618600001
4310 2 66.5399895226 3.0857209333 14.738927589000001
4311 2 60.5842678997 4.6285813999 13.1712642305
4312 2 62.6371641987 3.0857209333 17.4967317885
4313 2 64.4870932235 4.6285813999 16.2928446797
4314 2 64.606983265 4.6285813999 13.0600846326
4315 2 62.5172741572 3.0857209333 14.850107187
4316 2 72.5935255903 4.6285813999 13.2657043744
4317 2 66.6378039674 3.0857209333 17.5774256646
4318 2 68.6907002664 4.6285813999 16.023508573900003
4319 2 70.54062929130001 3.0857209333 14.819621465100001
4320 2 70.66051933279999 3.0857209333 17.466246066700002
4321 2 68.570810225 4.6285813999 13.3768839723
4322 1 1.9184941054 13.885744199600001 1.380208059
4323 1 4.1350419624 12.342883733 3.0259533751
4324 1 1.0887656206 12.342883733 4.407886118
4325 1 4.9647704471 13.885744199600001 5.8776599649
4326 1 7.9720301731 12.342883733 5.7863694931
4327 1 10.1885780301 13.885744199600001 1.5527301605
4328 1 7.1423016883 13.885744199600001 2.9346629033
4329 1 11.0183065149 12.342883733 4.4044367503
4330 2 6.0046288453 12.342883733 0.047220072
4331 2 0.0489072224 13.885744199600001 4.3589413622
4332 2 2.1018035215 12.342883733 2.8050242715
4333 2 3.9517325463 13.885744199600001 1.6011371627
4334 2 4.0716225878 13.885744199600001 4.2477617642
4335 2 1.98191348 12.342883733 0.1583996699
4336 2 12.058164913 13.885744199600001 4.4533815061
4337 2 6.1024432902 12.342883733 2.8857181475
4338 2 8.1553395892 13.885744199600001 1.3318010568
4339 2 10.005268614 12.342883733 0.127913948
4340 2 10.1251586555 12.342883733 2.7745385496
4341 2 8.0354495477 13.885744199600001 4.564561104
4342 1 1.9184941054 16.9714651329 1.380208059
4343 1 4.1350419624 15.4286046663 3.0259533751
4344 1 1.0887656206 15.4286046663 4.407886118
4345 1 4.9647704471 16.9714651329 5.8776599649
4346 1 7.9720301731 15.4286046663 5.7863694931
4347 1 10.1885780301 16.9714651329 1.5527301605
4348 1 7.1423016883 16.9714651329 2.9346629033
4349 1 11.0183065149 15.4286046663 4.4044367503
4350 2 6.0046288453 15.4286046663 0.047220072
4351 2 0.0489072224 16.9714651329 4.3589413622
4352 2 2.1018035215 15.4286046663 2.8050242715
4353 2 3.9517325463 16.9714651329 1.6011371627
4354 2 4.0716225878 16.9714651329 4.2477617642
4355 2 1.98191348 15.4286046663 0.1583996699
4356 2 12.058164913 16.9714651329 4.4533815061
4357 2 6.1024432902 15.4286046663 2.8857181475
4358 2 8.1553395892 16.9714651329 1.3318010568
4359 2 10.005268614 15.4286046663 0.127913948
4360 2 10.1251586555 15.4286046663 2.7745385496
4361 2 8.0354495477 16.9714651329 4.564561104
4362 1 14.0255662408 13.885744199600001 4.3131462785
4363 1 16.2421140978 12.342883733 0.0795069458
4364 1 13.1958377561 12.342883733 1.4614396887
4365 1 17.0718425826 13.885744199600001 2.9312135356
4366 1 20.0791023085 12.342883733 2.8399230639
4367 1 22.2956501656 13.885744199600001 4.4856683799
4368 1 19.2493738238 13.885744199600001 5.8676011228
4369 1 23.1253786503 12.342883733 1.457990321
4370 2 18.1117009808 12.342883733 2.9801582914
4371 2 12.1559793579 13.885744199600001 1.4124949329
4372 2 14.2088756569 12.342883733 5.7379624909
4373 2 16.0588046817 13.885744199600001 4.5340753821
4374 2 16.1786947232 13.885744199600001 1.301315335
4375 2 14.0889856154 12.342883733 3.0913378894
4376 2 24.1652370485 13.885744199600001 1.5069350768
4377 2 18.2095154256 12.342883733 5.818656367
4378 2 20.2624117246 13.885744199600001 4.2647392763
4379 2 22.1123407495 12.342883733 3.0608521675
4380 2 22.232230791 12.342883733 5.7074767691
4381 2 20.1425216832 13.885744199600001 1.6181146747
4382 1 14.0255662408 16.9714651329 4.3131462785
4383 1 16.2421140978 15.4286046663 0.0795069458
4384 1 13.1958377561 15.4286046663 1.4614396887
4385 1 17.0718425826 16.9714651329 2.9312135356
4386 1 20.0791023085 15.4286046663 2.8399230639
4387 1 22.2956501656 16.9714651329 4.4856683799
4388 1 19.2493738238 16.9714651329 5.8676011228
4389 1 23.1253786503 15.4286046663 1.457990321
4390 2 18.1117009808 15.4286046663 2.9801582914
4391 2 12.1559793579 16.9714651329 1.4124949329
4392 2 14.2088756569 15.4286046663 5.7379624909
4393 2 16.0588046817 16.9714651329 4.5340753821
4394 2 16.1786947232 16.9714651329 1.301315335
4395 2 14.0889856154 15.4286046663 3.0913378894
4396 2 24.1652370485 16.9714651329 1.5069350768
4397 2 18.2095154256 15.4286046663 5.818656367
4398 2 20.2624117246 16.9714651329 4.2647392763
4399 2 22.1123407495 15.4286046663 3.0608521675
4400 2 22.232230791 15.4286046663 5.7074767691
4401 2 20.1425216832 16.9714651329 1.6181146747
4402 1 1.9184941054 13.885744199600001 19.018362005400004
4403 1 4.1350419624 12.342883733 20.6641073215
4404 1 1.0887656206 12.342883733 22.046040064400003
4405 1 4.9647704471 13.885744199600001 23.515813911300004
4406 1 7.9720301731 12.342883733 23.424523439500003
4407 1 10.1885780301 13.885744199600001 19.190884106900004
4408 1 7.1423016883 13.885744199600001 20.572816849700004
4409 1 11.0183065149 12.342883733 22.042590696700003
4410 2 6.0046288453 12.342883733 17.685374018400005
4411 2 0.0489072224 13.885744199600001 21.997095308600002
4412 2 2.1018035215 12.342883733 20.4431782179
4413 2 3.9517325463 13.885744199600001 19.2392911091
4414 2 4.0716225878 13.885744199600001 21.885915710600003
4415 2 1.98191348 12.342883733 17.796553616300002
4416 2 12.058164913 13.885744199600001 22.091535452500004
4417 2 6.1024432902 12.342883733 20.523872093900003
4418 2 8.1553395892 13.885744199600001 18.969955003200003
4419 2 10.005268614 12.342883733 17.766067894400003
4420 2 10.1251586555 12.342883733 20.412692496000002
4421 2 8.0354495477 13.885744199600001 22.202715050400002
4422 1 1.9184941054 16.9714651329 19.018362005400004
4423 1 4.1350419624 15.4286046663 20.6641073215
4424 1 1.0887656206 15.4286046663 22.046040064400003
4425 1 4.9647704471 16.9714651329 23.515813911300004
4426 1 7.9720301731 15.4286046663 23.424523439500003
4427 1 10.1885780301 16.9714651329 19.190884106900004
4428 1 7.1423016883 16.9714651329 20.572816849700004
4429 1 11.0183065149 15.4286046663 22.042590696700003
4430 2 6.0046288453 15.4286046663 17.685374018400005
4431 2 0.0489072224 16.9714651329 21.997095308600002
4432 2 2.1018035215 15.4286046663 20.4431782179
4433 2 3.9517325463 16.9714651329 19.2392911091
4434 2 4.0716225878 16.9714651329 21.885915710600003
4435 2 1.98191348 15.4286046663 17.796553616300002
4436 2 12.058164913 16.9714651329 22.091535452500004
4437 2 6.1024432902 15.4286046663 20.523872093900003
4438 2 8.1553395892 16.9714651329 18.969955003200003
4439 2 10.005268614 15.4286046663 17.766067894400003
4440 2 10.1251586555 15.4286046663 20.412692496000002
4441 2 8.0354495477 16.9714651329 22.202715050400002
4442 1 14.0255662408 13.885744199600001 21.951300224900002
4443 1 16.2421140978 12.342883733 17.7176608922
4444 1 13.1958377561 12.342883733 19.099593635100003
4445 1 17.0718425826 13.885744199600001 20.569367482000004
4446 1 20.0791023085 12.342883733 20.4780770103
4447 1 22.2956501656 13.885744199600001 22.1238223263
4448 1 19.2493738238 13.885744199600001 23.505755069200003
4449 1 23.1253786503 12.342883733 19.096144267400003
4450 2 18.1117009808 12.342883733 20.6183122378
4451 2 12.1559793579 13.885744199600001 19.050648879300002
4452 2 14.2088756569 12.342883733 23.376116437300002
4453 2 16.0588046817 13.885744199600001 22.172229328500002
4454 2 16.1786947232 13.885744199600001 18.9394692814
4455 2 14.0889856154 12.342883733 20.729491835800005
4456 2 24.1652370485 13.885744199600001 19.145089023200004
4457 2 18.2095154256 12.342883733 23.456810313400002
4458 2 20.2624117246 13.885744199600001 21.9028932227
4459 2 22.1123407495 12.342883733 20.699006113900005
4460 2 22.232230791 12.342883733 23.345630715500004
4461 2 20.1425216832 13.885744199600001 19.256268621100002
4462 1 14.0255662408 16.9714651329 21.951300224900002
4463 1 16.2421140978 15.4286046663 17.7176608922
4464 1 13.1958377561 15.4286046663 19.099593635100003
4465 1 17.0718425826 16.9714651329 20.569367482000004
4466 1 20.0791023085 15.4286046663 20.4780770103
4467 1 22.2956501656 16.9714651329 22.1238223263
4468 1 19.2493738238 16.9714651329 23.505755069200003
4469 1 23.1253786503 15.4286046663 19.096144267400003
4470 2 18.1117009808 15.4286046663 20.6183122378
4471 2 12.1559793579 16.9714651329 19.050648879300002
4472 2 14.2088756569 15.4286046663 23.376116437300002
4473 2 16.0588046817 16.9714651329 22.172229328500002
4474 2 16.1786947232 16.9714651329 18.9394692814
4475 2 14.0889856154 15.4286046663 20.729491835800005
4476 2 24.1652370485 16.9714651329 19.145089023200004
4477 2 18.2095154256 15.4286046663 23.456810313400002
4478 2 20.2624117246 16.9714651329 21.9028932227
4479 2 22.1123407495 15.4286046663 20.699006113900005
4480 2 22.232230791 15.4286046663 23.345630715500004
4481 2 20.1425216832 16.9714651329 19.256268621100002
4482 1 50.3467826472 20.0571860661 7.2595927078
4483 1 52.5633305042 18.5143255995 8.9053380239
4484 1 49.5170541624 18.5143255995 10.2872707668
4485 1 53.3930589889 20.0571860661 11.7570446137
4486 1 56.4003187149 18.5143255995 11.665754141899999
4487 1 58.616866571900005 20.0571860661 7.4321148093
4488 1 55.5705902301 20.0571860661 8.8140475521
4489 1 59.446595056700005 18.5143255995 10.2838213991
4490 2 54.4329173871 18.5143255995 5.9266047208
4491 2 48.4771957642 20.0571860661 10.238326011000002
4492 2 50.5300920633 18.5143255995 8.684408920300001
4493 2 52.3800210881 20.0571860661 7.4805218115
4494 2 52.4999111296 20.0571860661 10.127146413
4495 2 50.4102020218 18.5143255995 6.0377843187
4496 2 60.4864534548 20.0571860661 10.3327661549
4497 2 54.530731832 18.5143255995 8.7651027963
4498 2 56.583628131 20.0571860661 7.2111857056
4499 2 58.4335571558 18.5143255995 6.0072985968
4500 2 58.5534471973 18.5143255995 8.653923198400001
4501 2 56.4637380895 20.0571860661 10.443945752800001
4502 1 50.3467826472 23.1429069994 7.2595927078
4503 1 52.5633305042 21.6000465328 8.9053380239
4504 1 49.5170541624 21.6000465328 10.2872707668
4505 1 53.3930589889 23.1429069994 11.7570446137
4506 1 56.4003187149 21.6000465328 11.665754141899999
4507 1 58.616866571900005 23.1429069994 7.4321148093
4508 1 55.5705902301 23.1429069994 8.8140475521
4509 1 59.446595056700005 21.6000465328 10.2838213991
4510 2 54.4329173871 21.6000465328 5.9266047208
4511 2 48.4771957642 23.1429069994 10.238326011000002
4512 2 50.5300920633 21.6000465328 8.684408920300001
4513 2 52.3800210881 23.1429069994 7.4805218115
4514 2 52.4999111296 23.1429069994 10.127146413
4515 2 50.4102020218 21.6000465328 6.0377843187
4516 2 60.4864534548 23.1429069994 10.3327661549
4517 2 54.530731832 21.6000465328 8.7651027963
4518 2 56.583628131 23.1429069994 7.2111857056
4519 2 58.4335571558 21.6000465328 6.0072985968
4520 2 58.5534471973 21.6000465328 8.653923198400001
4521 2 56.4637380895 23.1429069994 10.443945752800001
4522 1 62.453854782600004 20.0571860661 10.1925309273
4523 1 64.6704026396 18.5143255995 5.958891594600001
4524 1 61.6241262979 18.5143255995 7.340824337500001
4525 1 65.5001311244 20.0571860661 8.8105981844
4526 1 68.5073908503 18.5143255995 8.719307712700001
4527 1 70.72393870740001 20.0571860661 10.3650530287
4528 1 67.6776623656 20.0571860661 11.7469857716
4529 1 71.5536671921 18.5143255995 7.337374969800001
4530 2 66.5399895226 18.5143255995 8.8595429402
4531 2 60.5842678997 20.0571860661 7.2918795817
4532 2 62.6371641987 18.5143255995 11.617347139700001
4533 2 64.4870932235 20.0571860661 10.413460030900001
4534 2 64.606983265 20.0571860661 7.1806999838
4535 2 62.5172741572 18.5143255995 8.9707225382
4536 2 72.5935255903 20.0571860661 7.3863197256
4537 2 66.6378039674 18.5143255995 11.698041015800001
4538 2 68.6907002664 20.0571860661 10.1441239251
4539 2 70.54062929130001 18.5143255995 8.9402368163
4540 2 70.66051933279999 18.5143255995 11.5868614179
4541 2 68.570810225 20.0571860661 7.4974993235000005
4542 1 62.453854782600004 23.1429069994 10.1925309273
4543 1 64.6704026396 21.6000465328 5.958891594600001
4544 1 61.6241262979 21.6000465328 7.340824337500001
4545 1 65.5001311244 23.1429069994 8.8105981844
4546 1 68.5073908503 21.6000465328 8.719307712700001
4547 1 70.72393870740001 23.1429069994 10.3650530287
4548 1 67.6776623656 23.1429069994 11.7469857716
4549 1 71.5536671921 21.6000465328 7.337374969800001
4550 2 66.5399895226 21.6000465328 8.8595429402
4551 2 60.5842678997 23.1429069994 7.2918795817
4552 2 62.6371641987 21.6000465328 11.617347139700001
4553 2 64.4870932235 23.1429069994 10.413460030900001
4554 2 64.606983265 23.1429069994 7.1806999838
4555 2 62.5172741572 21.6000465328 8.9707225382
4556 2 72.5935255903 23.1429069994 7.3863197256
4557 2 66.6378039674 21.6000465328 11.698041015800001
4558 2 68.6907002664 23.1429069994 10.1441239251
4559 2 70.54062929130001 21.6000465328 8.9402368163
4560 2 70.66051933279999 21.6000465328 11.5868614179
4561 2 68.570810225 23.1429069994 7.4974993235000005
4562 1 1.9184941054 20.0571860661 13.138977356600002
4563 1 4.1350419624 18.5143255995 14.784722672700001
4564 1 1.0887656206 18.5143255995 16.1666554156
4565 1 4.9647704471 20.0571860661 17.636429262500002
4566 1 7.9720301731 18.5143255995 17.5451387907
4567 1 10.1885780301 20.0571860661 13.3114994581
4568 1 7.1423016883 20.0571860661 14.6934322009
4569 1 11.0183065149 18.5143255995 16.1632060479
4570 2 6.0046288453 18.5143255995 11.8059893696
4571 2 0.0489072224 20.0571860661 16.1177106598
4572 2 2.1018035215 18.5143255995 14.563793569100001
4573 2 3.9517325463 20.0571860661 13.359906460300001
4574 2 4.0716225878 20.0571860661 16.0065310618
4575 2 1.98191348 18.5143255995 11.9171689675
4576 2 12.058164913 20.0571860661 16.212150803700002
4577 2 6.1024432902 18.5143255995 14.644487445100001
4578 2 8.1553395892 20.0571860661 13.0905703544
4579 2 10.005268614 18.5143255995 11.8866832456
4580 2 10.1251586555 18.5143255995 14.5333078472
4581 2 8.0354495477 20.0571860661 16.3233304016
4582 1 1.9184941054 23.1429069994 13.138977356600002
4583 1 4.1350419624 21.6000465328 14.784722672700001
4584 1 1.0887656206 21.6000465328 16.1666554156
4585 1 4.9647704471 23.1429069994 17.636429262500002
4586 1 7.9720301731 21.6000465328 17.5451387907
4587 1 10.1885780301 23.1429069994 13.3114994581
4588 1 7.1423016883 23.1429069994 14.6934322009
4589 1 11.0183065149 21.6000465328 16.1632060479
4590 2 6.0046288453 21.6000465328 11.8059893696
4591 2 0.0489072224 23.1429069994 16.1177106598
4592 2 2.1018035215 21.6000465328 14.563793569100001
4593 2 3.9517325463 23.1429069994 13.359906460300001
4594 2 4.0716225878 23.1429069994 16.0065310618
4595 2 1.98191348 21.6000465328 11.9171689675
4596 2 12.058164913 23.1429069994 16.212150803700002
4597 2 6.1024432902 21.6000465328 14.644487445100001
4598 2 8.1553395892 23.1429069994 13.0905703544
4599 2 10.005268614 21.6000465328 11.8866832456
4600 2 10.1251586555 21.6000465328 14.5333078472
4601 2 8.0354495477 23.1429069994 16.3233304016
4602 1 14.0255662408 20.0571860661 16.0719155761
4603 1 16.2421140978 18.5143255995 11.838276243400001
4604 1 13.1958377561 18.5143255995 13.220208986300001
4605 1 17.0718425826 20.0571860661 14.6899828332
4606 1 20.0791023085 18.5143255995 14.598692361500001
4607 1 22.2956501656 20.0571860661 16.244437677500002
4608 1 19.2493738238 20.0571860661 17.6263704204
4609 1 23.1253786503 18.5143255995 13.216759618600001
4610 2 18.1117009808 18.5143255995 14.738927589000001
4611 2 12.1559793579 20.0571860661 13.1712642305
4612 2 14.2088756569 18.5143255995 17.4967317885
4613 2 16.0588046817 20.0571860661 16.2928446797
4614 2 16.1786947232 20.0571860661 13.0600846326
4615 2 14.0889856154 18.5143255995 14.850107187
4616 2 24.1652370485 20.0571860661 13.2657043744
4617 2 18.2095154256 18.5143255995 17.5774256646
4618 2 20.2624117246 20.0571860661 16.023508573900003
4619 2 22.1123407495 18.5143255995 14.819621465100001
4620 2 22.232230791 18.5143255995 17.466246066700002
4621 2 20.1425216832 20.0571860661 13.3768839723
4622 1 14.0255662408 23.1429069994 16.0719155761
4623 1 16.2421140978 21.6000465328 11.838276243400001
4624 1 13.1958377561 21.6000465328 13.220208986300001
4625 1 17.0718425826 23.1429069994 14.6899828332
4626 1 20.0791023085 21.6000465328 14.598692361500001
4627 1 22.2956501656 23.1429069994 16.244437677500002
4628 1 19.2493738238 23.1429069994 17.6263704204
4629 1 23.1253786503 21.6000465328 13.216759618600001
4630 2 18.1117009808 21.6000465328 14.738927589000001
4631 2 12.1559793579 23.1429069994 13.1712642305
4632 2 14.2088756569 21.6000465328 17.4967317885
4633 2 16.0588046817 23.1429069994 16.2928446797
4634 2 16.1786947232 23.1429069994 13.0600846326
4635 2 14.0889856154 21.6000465328 14.850107187
4636 2 24.1652370485 23.1429069994 13.2657043744
4637 2 18.2095154256 21.6000465328 17.5774256646
4638 2 20.2624117246 23.1429069994 16.023508573900003
4639 2 22.1123407495 21.6000465328 14.819621465100001
4640 2 22.232230791 21.6000465328 17.466246066700002
4641 2 20.1425216832 23.1429069994 13.3768839723
4642 1 26.1326383763 13.885744199600001 19.018362005400004
4643 1 28.3491862333 12.342883733 20.6641073215
4644 1 25.3029098915 12.342883733 22.046040064400003
4645 1 29.178914718 13.885744199600001 23.515813911300004
4646 1 32.186174444 12.342883733 23.424523439500003
4647 1 34.402722301 13.885744199600001 19.190884106900004
4648 1 31.356445959200002 13.885744199600001 20.572816849700004
4649 1 35.2324507858 12.342883733 22.042590696700003
4650 2 30.2187731162 12.342883733 17.685374018400005
4651 2 24.2630514933 13.885744199600001 21.997095308600002
4652 2 26.3159477924 12.342883733 20.4431782179
4653 2 28.1658768172 13.885744199600001 19.2392911091
4654 2 28.2857668587 13.885744199600001 21.885915710600003
4655 2 26.1960577509 12.342883733 17.796553616300002
4656 2 36.2723091839 13.885744199600001 22.091535452500004
4657 2 30.3165875611 12.342883733 20.523872093900003
4658 2 32.369483860100004 13.885744199600001 18.969955003200003
4659 2 34.2194128849 12.342883733 17.766067894400003
4660 2 34.3393029264 12.342883733 20.412692496000002
4661 2 32.249593818600005 13.885744199600001 22.202715050400002
4662 1 26.1326383763 16.9714651329 19.018362005400004
4663 1 28.3491862333 15.4286046663 20.6641073215
4664 1 25.3029098915 15.4286046663 22.046040064400003
4665 1 29.178914718 16.9714651329 23.515813911300004
4666 1 32.186174444 15.4286046663 23.424523439500003
4667 1 34.402722301 16.9714651329 19.190884106900004
4668 1 31.356445959200002 16.9714651329 20.572816849700004
4669 1 35.2324507858 15.4286046663 22.042590696700003
4670 2 30.2187731162 15.4286046663 17.685374018400005
