3855 2 26.1960577509 18.5143255995 17.796553616300002
3856 2 36.2723091839 20.0571860661 22.091535452500004
3857 2 30.3165875611 18.5143255995 20.523872093900003
3858 2 32.369483860100004 20.0571860661 18.969955003200003
3859 2 34.2194128849 18.5143255995 17.766067894400003
3860 2 34.3393029264 18.5143255995 20.412692496000002
3861 2 32.249593818600005 20.0571860661 22.202715050400002
3862 1 26.1326383763 23.1429069994 19.018362005400004
3863 1 28.3491862333 21.6000465328 20.6641073215
3864 1 25.3029098915 21.6000465328 22.046040064400003
3865 1 29.178914718 23.1429069994 23.515813911300004
3866 1 32.186174444 21.6000465328 23.424523439500003
3867 1 34.402722301 23.1429069994 19.190884106900004
3868 1 31.356445959200002 23.1429069994 20.572816849700004
3869 1 35.2324507858 21.6000465328 22.042590696700003
3870 2 30.2187731162 21.6000465328 17.685374018400005
3871 2 24.2630514933 23.1429069994 21.997095308600002
3872 2 26.3159477924 21.6000465328 20.4431782179
3873 2 28.1658768172 23.1429069994 19.2392911091
3874 2 28.2857668587 23.1429069994 21.885915710600003
3875 2 26.1960577509 21.6000465328 17.796553616300002
3876 2 36.2723091839 23.1429069994 22.091535452500004
3877 2 30.3165875611 21.6000465328 20.523872093900003
3878 2 32.369483860100004 23.1429069994 18.969955003200003
3879 2 34.2194128849 21.6000465328 17.766067894400003
3880 2 34.3393029264 21.6000465328 20.412692496000002
3881 2 32.249593818600005 23.1429069994 22.202715050400002
3882 1 38.2397105117 20.0571860661 21.951300224900002
3883 1 40.4562583687 18.5143255995 17.7176608922
3884 1 37.409982027 18.5143255995 19.099593635100003
3885 1 41.2859868535 20.0571860661 20.569367482000004
3886 1 44.293246579400005 18.5143255995 20.4780770103
3887 1 46.5097944365 20.0571860661 22.1238223263
3888 1 43.4635180947 20.0571860661 23.505755069200003
3889 1 47.3395229212 18.5143255995 19.096144267400003
3890 2 42.3258452517 18.5143255995 20.6183122378
3891 2 36.3701236288 20.0571860661 19.050648879300002
3892 2 38.4230199278 18.5143255995 23.376116437300002
3893 2 40.272948952600004 20.0571860661 22.172229328500002
3894 2 40.3928389941 20.0571860661 18.9394692814
3895 2 38.3031298863 18.5143255995 20.729491835800005
3896 2 48.3793813194 20.0571860661 19.145089023200004
3897 2 42.423659696499996 18.5143255995 23.456810313400002
3898 2 44.4765559955 20.0571860661 21.9028932227
3899 2 46.3264850204 18.5143255995 20.699006113900005
3900 2 46.4463750619 18.5143255995 23.345630715500004
3901 2 44.356665954099995 20.0571860661 19.256268621100002
3902 1 38.2397105117 23.1429069994 21.951300224900002
3903 1 40.4562583687 21.6000465328 17.7176608922
3904 1 37.409982027 21.6000465328 19.099593635100003
3905 1 41.2859868535 23.1429069994 20.569367482000004
3906 1 44.293246579400005 21.6000465328 20.4780770103
3907 1 46.5097944365 23.1429069994 22.1238223263
3908 1 43.4635180947 23.1429069994 23.505755069200003
3909 1 47.3395229212 21.6000465328 19.096144267400003
3910 2 42.3258452517 21.6000465328 20.6183122378
3911 2 36.3701236288 23.1429069994 19.050648879300002
3912 2 38.4230199278 21.6000465328 23.376116437300002
3913 2 40.272948952600004 23.1429069994 22.172229328500002
3914 2 40.3928389941 23.1429069994 18.9394692814
3915 2 38.3031298863 21.6000465328 20.729491835800005
3916 2 48.3793813194 23.1429069994 19.145089023200004
3917 2 42.423659696499996 21.6000465328 23.456810313400002
3918 2 44.4765559955 23.1429069994 21.9028932227
3919 2 46.3264850204 21.6000465328 20.699006113900005
3920 2 46.4463750619 21.6000465328 23.345630715500004
3921 2 44.356665954099995 23.1429069994 19.256268621100002
3922 1 26.1326383763 1.5428604666 19.018362005400004
3923 1 28.3491862333 0.0 20.6641073215
3924 1 25.3029098915 0.0 22.046040064400003
3925 1 29.178914718 1.5428604666 23.515813911300004
3926 1 32.186174444 0.0 23.424523439500003
3927 1 34.402722301 1.5428604666 19.190884106900004
3928 1 31.356445959200002 1.5428604666 20.572816849700004
3929 1 35.2324507858 0.0 22.042590696700003
3930 2 30.2187731162 0.0 17.685374018400005
3931 2 24.2630514933 1.5428604666 21.997095308600002
3932 2 26.3159477924 0.0 20.4431782179
3933 2 28.1658768172 1.5428604666 19.2392911091
3934 2 28.2857668587 1.5428604666 21.885915710600003
3935 2 26.1960577509 0.0 17.796553616300002
3936 2 36.2723091839 1.5428604666 22.091535452500004
3937 2 30.3165875611 0.0 20.523872093900003
3938 2 32.369483860100004 1.5428604666 18.969955003200003
3939 2 34.2194128849 0.0 17.766067894400003
3940 2 34.3393029264 0.0 20.412692496000002
3941 2 32.249593818600005 1.5428604666 22.202715050400002
3942 1 26.1326383763 4.6285813999 19.018362005400004
3943 1 28.3491862333 3.0857209333 20.6641073215
3944 1 25.3029098915 3.0857209333 22.046040064400003
3945 1 29.178914718 4.6285813999 23.515813911300004
3946 1 32.186174444 3.0857209333 23.424523439500003
3947 1 34.402722301 4.6285813999 19.190884106900004
3948 1 31.356445959200002 4.6285813999 20.572816849700004
3949 1 35.2324507858 3.0857209333 22.042590696700003
3950 2 30.2187731162 3.0857209333 17.685374018400005
3951 2 24.2630514933 4.6285813999 21.997095308600002
3952 2 26.3159477924 3.0857209333 20.4431782179
3953 2 28.1658768172 4.6285813999 19.2392911091
3954 2 28.2857668587 4.6285813999 21.885915710600003
3955 2 26.1960577509 3.0857209333 17.796553616300002
3956 2 36.2723091839 4.6285813999 22.091535452500004
3957 2 30.3165875611 3.0857209333 20.523872093900003
3958 2 32.369483860100004 4.6285813999 18.969955003200003
3959 2 34.2194128849 3.0857209333 17.766067894400003
3960 2 34.3393029264 3.0857209333 20.412692496000002
3961 2 32.249593818600005 4.6285813999 22.202715050400002
3962 1 38.2397105117 1.5428604666 21.951300224900002
3963 1 40.4562583687 0.0 17.7176608922
3964 1 37.409982027 0.0 19.099593635100003
3965 1 41.2859868535 1.5428604666 20.569367482000004
3966 1 44.293246579400005 0.0 20.4780770103
3967 1 46.5097944365 1.5428604666 22.1238223263
3968 1 43.4635180947 1.5428604666 23.505755069200003
3969 1 47.3395229212 0.0 19.096144267400003
3970 2 42.3258452517 0.0 20.6183122378
3971 2 36.3701236288 1.5428604666 19.050648879300002
3972 2 38.4230199278 0.0 23.376116437300002
3973 2 40.272948952600004 1.5428604666 22.172229328500002
3974 2 40.3928389941 1.5428604666 18.9394692814
3975 2 38.3031298863 0.0 20.729491835800005
3976 2 48.3793813194 1.5428604666 19.145089023200004
3977 2 42.423659696499996 0.0 23.456810313400002
3978 2 44.4765559955 1.5428604666 21.9028932227
3979 2 46.3264850204 0.0 20.699006113900005
3980 2 46.4463750619 0.0 23.345630715500004
3981 2 44.356665954099995 1.5428604666 19.256268621100002
3982 1 38.2397105117 4.6285813999 21.951300224900002
3983 1 40.4562583687 3.0857209333 17.7176608922
3984 1 37.409982027 3.0857209333 19.099593635100003
3985 1 41.2859868535 4.6285813999 20.569367482000004
3986 1 44.293246579400005 3.0857209333 20.4780770103
3987 1 46.5097944365 4.6285813999 22.1238223263
3988 1 43.4635180947 4.6285813999 23.505755069200003
3989 1 47.3395229212 3.0857209333 19.096144267400003
3990 2 42.3258452517 3.0857209333 20.6183122378
3991 2 36.3701236288 4.6285813999 19.050648879300002
3992 2 38.4230199278 3.0857209333 23.376116437300002
3993 2 40.272948952600004 4.6285813999 22.172229328500002
3994 2 40.3928389941 4.6285813999 18.9394692814
3995 2 38.3031298863 3.0857209333 20.729491835800005
3996 2 48.3793813194 4.6285813999 19.145089023200004
3997 2 42.423659696499996 3.0857209333 23.456810313400002
3998 2 44.4765559955 4.6285813999 21.9028932227
3999 2 46.3264850204 3.0857209333 20.699006113900005
4000 2 46.4463750619 3.0857209333 23.345630715500004
4001 2 44.356665954099995 4.6285813999 19.256268621100002
4002 1 26.1326383763 1.5428604666 1.380208059
4003 1 28.3491862333 0.0 3.0259533751
4004 1 25.3029098915 0.0 4.407886118
4005 1 29.178914718 1.5428604666 5.8776599649
4006 1 32.186174444 0.0 5.7863694931
4007 1 34.402722301 1.5428604666 1.5527301605
4008 1 31.356445959200002 1.5428604666 2.9346629033
4009 1 35.2324507858 0.0 4.4044367503
4010 2 30.2187731162 0.0 0.047220072
4011 2 24.2630514933 1.5428604666 4.3589413622
4012 2 26.3159477924 0.0 2.8050242715
4013 2 28.1658768172 1.5428604666 1.6011371627
4014 2 28.2857668587 1.5428604666 4.2477617642
4015 2 26.1960577509 0.0 0.1583996699
4016 2 36.2723091839 1.5428604666 4.4533815061
4017 2 30.3165875611 0.0 2.8857181475
4018 2 32.369483860100004 1.5428604666 1.3318010568
4019 2 34.2194128849 0.0 0.127913948
4020 2 34.3393029264 0.0 2.7745385496
4021 2 32.249593818600005 1.5428604666 4.564561104
4022 1 26.1326383763 4.6285813999 1.380208059
4023 1 28.3491862333 3.0857209333 3.0259533751
4024 1 25.3029098915 3.0857209333 4.407886118
4025 1 29.178914718 4.6285813999 5.8776599649
4026 1 32.186174444 3.0857209333 5.7863694931
4027 1 34.402722301 4.6285813999 1.5527301605
4028 1 31.356445959200002 4.6285813999 2.9346629033
4029 1 35.2324507858 3.0857209333 4.4044367503
4030 2 30.2187731162 3.0857209333 0.047220072
4031 2 24.2630514933 4.6285813999 4.3589413622
4032 2 26.3159477924 3.0857209333 2.8050242715
4033 2 28.1658768172 4.6285813999 1.6011371627
4034 2 28.2857668587 4.6285813999 4.2477617642
4035 2 26.1960577509 3.0857209333 0.1583996699
4036 2 36.2723091839 4.6285813999 4.4533815061
4037 2 30.3165875611 3.0857209333 2.8857181475
4038 2 32.369483860100004 4.6285813999 1.3318010568
4039 2 34.2194128849 3.0857209333 0.127913948
4040 2 34.3393029264 3.0857209333 2.7745385496
4041 2 32.249593818600005 4.6285813999 4.564561104
4042 1 38.2397105117 1.5428604666 4.3131462785
4043 1 40.4562583687 0.0 0.0795069458
4044 1 37.409982027 0.0 1.4614396887
4045 1 41.2859868535 1.5428604666 2.9312135356
4046 1 44.293246579400005 0.0 2.8399230639
4047 1 46.5097944365 1.5428604666 4.4856683799
4048 1 43.4635180947 1.5428604666 5.8676011228
4049 1 47.3395229212 0.0 1.457990321
4050 2 42.3258452517 0.0 2.9801582914
4051 2 36.3701236288 1.5428604666 1.4124949329
4052 2 38.4230199278 0.0 5.7379624909
4053 2 40.272948952600004 1.5428604666 4.5340753821
4054 2 40.3928389941 1.5428604666 1.301315335
4055 2 38.3031298863 0.0 3.0913378894
4056 2 48.3793813194 1.5428604666 1.5069350768
4057 2 42.423659696499996 0.0 5.818656367
4058 2 44.4765559955 1.5428604666 4.2647392763
4059 2 46.3264850204 0.0 3.0608521675
4060 2 46.4463750619 0.0 5.7074767691
4061 2 44.356665954099995 1.5428604666 1.6181146747
4062 1 38.2397105117 4.6285813999 4.3131462785
4063 1 40.4562583687 3.0857209333 0.0795069458
4064 1 37.409982027 3.0857209333 1.4614396887
4065 1 41.2859868535 4.6285813999 2.9312135356
4066 1 44.293246579400005 3.0857209333 2.8399230639
4067 1 46.5097944365 4.6285813999 4.4856683799
4068 1 43.4635180947 4.6285813999 5.8676011228
4069 1 47.3395229212 3.0857209333 1.457990321
4070 2 42.3258452517 3.0857209333 2.9801582914
4071 2 36.3701236288 4.6285813999 1.4124949329
4072 2 38.4230199278 3.0857209333 5.7379624909
4073 2 40.272948952600004 4.6285813999 4.5340753821
4074 2 40.3928389941 4.6285813999 1.301315335
4075 2 38.3031298863 3.0857209333 3.0913378894
4076 2 48.3793813194 4.6285813999 1.5069350768
4077 2 42.423659696499996 3.0857209333 5.818656367
4078 2 44.4765559955 4.6285813999 4.2647392763
4079 2 46.3264850204 3.0857209333 3.0608521675
4080 2 46.4463750619 3.0857209333 5.7074767691
4081 2 44.356665954099995 4.6285813999 1.6181146747
4082 1 74.56092691810001 20.0571860661 7.2595927078
4083 1 76.7774747751 18.5143255995 8.9053380239
4084 1 73.73119843330001 18.5143255995 10.2872707668
4085 1 77.6072032598 20.0571860661 11.7570446137
4086 1 80.6144629858 18.5143255995 11.665754141899999
4087 1 82.83101084280001 20.0571860661 7.4321148093
4088 1 79.784734501 20.0571860661 8.8140475521
4089 1 83.66073932760001 18.5143255995 10.2838213991
4090 2 78.64706165800001 18.5143255995 5.9266047208
4091 2 72.69134003510001 20.0571860661 10.238326011000002
4092 2 74.74423633420001 18.5143255995 8.684408920300001
4093 2 76.594165359 20.0571860661 7.4805218115
4094 2 76.7140554005 20.0571860661 10.127146413
4095 2 74.62434629270001 18.5143255995 6.0377843187
4096 2 84.7005977257 20.0571860661 10.3327661549
4097 2 78.74487610290001 18.5143255995 8.7651027963
4098 2 80.7977724019 20.0571860661 7.2111857056
4099 2 82.64770142670001 18.5143255995 6.0072985968
4100 2 82.76759146820001 18.5143255995 8.653923198400001
4101 2 80.6778823604 20.0571860661 10.443945752800001
4102 1 74.56092691810001 23.1429069994 7.2595927078
4103 1 76.7774747751 21.6000465328 8.9053380239
4104 1 73.73119843330001 21.6000465328 10.2872707668
4105 1 77.6072032598 23.1429069994 11.7570446137
4106 1 80.6144629858 21.6000465328 11.665754141899999
4107 1 82.83101084280001 23.1429069994 7.4321148093
4108 1 79.784734501 23.1429069994 8.8140475521
4109 1 83.66073932760001 21.6000465328 10.2838213991
4110 2 78.64706165800001 21.6000465328 5.9266047208
4111 2 72.69134003510001 23.1429069994 10.238326011000002
4112 2 74.74423633420001 21.6000465328 8.684408920300001
4113 2 76.594165359 23.1429069994 7.4805218115
4114 2 76.7140554005 23.1429069994 10.127146413
4115 2 74.62434629270001 21.6000465328 6.0377843187
4116 2 84.7005977257 23.1429069994 10.3327661549
4117 2 78.74487610290001 21.6000465328 8.7651027963
4118 2 80.7977724019 23.1429069994 7.2111857056
4119 2 82.64770142670001 21.6000465328 6.0072985968
4120 2 82.76759146820001 21.6000465328 8.653923198400001
4121 2 80.6778823604 23.1429069994 10.443945752800001
4122 1 86.66799905350001 20.0571860661 10.1925309273
4123 1 88.8845469105 18.5143255995 5.958891594600001
4124 1 85.83827056880001 18.5143255995 7.340824337500001
4125 1 89.7142753953 20.0571860661 8.8105981844
4126 1 92.7215351212 18.5143255995 8.719307712700001
4127 1 94.9380829783 20.0571860661 10.3650530287
4128 1 91.89180663650001 20.0571860661 11.7469857716
4129 1 95.76781146300002 18.5143255995 7.337374969800001
4130 2 90.7541337935 18.5143255995 8.8595429402
4131 2 84.7984121706 20.0571860661 7.2918795817
4132 2 86.85130846960001 18.5143255995 11.617347139700001
4133 2 88.7012374944 20.0571860661 10.413460030900001
4134 2 88.8211275359 20.0571860661 7.1806999838
4135 2 86.73141842810001 18.5143255995 8.9707225382
4136 2 96.80766986120001 20.0571860661 7.3863197256
4137 2 90.85194823830001 18.5143255995 11.698041015800001
4138 2 92.90484453730001 20.0571860661 10.1441239251
4139 2 94.7547735622 18.5143255995 8.9402368163
4140 2 94.87466360370001 18.5143255995 11.5868614179
4141 2 92.78495449590001 20.0571860661 7.4974993235000005
4142 1 86.66799905350001 23.1429069994 10.1925309273
4143 1 88.8845469105 21.6000465328 5.958891594600001
4144 1 85.83827056880001 21.6000465328 7.340824337500001
4145 1 89.7142753953 23.1429069994 8.8105981844
4146 1 92.7215351212 21.6000465328 8.719307712700001
4147 1 94.9380829783 23.1429069994 10.3650530287
4148 1 91.89180663650001 23.1429069994 11.7469857716
4149 1 95.76781146300002 21.6000465328 7.337374969800001
4150 2 90.7541337935 21.6000465328 8.8595429402
4151 2 84.7984121706 23.1429069994 7.2918795817
4152 2 86.85130846960001 21.6000465328 11.617347139700001
4153 2 88.7012374944 23.1429069994 10.413460030900001
4154 2 88.8211275359 23.1429069994 7.1806999838
4155 2 86.73141842810001 21.6000465328 8.9707225382
4156 2 96.80766986120001 23.1429069994 7.3863197256
4157 2 90.85194823830001 21.6000465328 11.698041015800001
4158 2 92.90484453730001 23.1429069994 10.1441239251
4159 2 94.7547735622 21.6000465328 8.9402368163
4160 2 94.87466360370001 21.6000465328 11.5868614179
4161 2 92.78495449590001 23.1429069994 7.4974993235000005
4162 1 50.3467826472 1.5428604666 13.138977356600002
4163 1 52.5633305042 0.0 14.784722672700001
4164 1 49.5170541624 0.0 16.1666554156
4165 1 53.3930589889 1.5428604666 17.636429262500002
4166 1 56.4003187149 0.0 17.5451387907
4167 1 58.616866571900005 1.5428604666 13.3114994581
4168 1 55.5705902301 1.5428604666 14.6934322009
4169 1 59.446595056700005 0.0 16.1632060479
4170 2 54.4329173871 0.0 11.8059893696
4171 2 48.4771957642 1.5428604666 16.1177106598
4172 2 50.5300920633 0.0 14.563793569100001
4173 2 52.3800210881 1.5428604666 13.359906460300001
4174 2 52.4999111296 1.5428604666 16.0065310618
4175 2 50.4102020218 0.0 11.9171689675
4176 2 60.4864534548 1.5428604666 16.212150803700002
4177 2 54.530731832 0.0 14.644487445100001
4178 2 56.583628131 1.5428604666 13.0905703544
4179 2 58.4335571558 0.0 11.8866832456
4180 2 58.5534471973 0.0 14.5333078472
4181 2 56.4637380895 1.5428604666 16.3233304016
4182 1 50.3467826472 4.6285813999 13.138977356600002
4183 1 52.5633305042 3.0857209333 14.784722672700001
4184 1 49.5170541624 3.0857209333 16.1666554156
4185 1 53.3930589889 4.6285813999 17.636429262500002
4186 1 56.4003187149 3.0857209333 17.5451387907
4187 1 58.616866571900005 4.6285813999 13.3114994581
4188 1 55.5705902301 4.6285813999 14.6934322009
4189 1 59.446595056700005 3.0857209333 16.1632060479
4190 2 54.4329173871 3.0857209333 11.8059893696
4191 2 48.4771957642 4.6285813999 16.1177106598
4192 2 50.5300920633 3.0857209333 14.563793569100001
4193 2 52.3800210881 4.6285813999 13.359906460300001
4194 2 52.4999111296 4.6285813999 16.0065310618
4195 2 50.4102020218 3.0857209333 11.9171689675
4196 2 60.4864534548 4.6285813999 16.212150803700002
4197 2 54.530731832 3.0857209333 14.644487445100001
4198 2 56.583628131 4.6285813999 13.0905703544
4199 2 58.4335571558 3.0857209333 11.8866832456
4200 2 58.5534471973 3.0857209333 14.5333078472
4201 2 56.4637380895 4.6285813999 16.3233304016
4202 1 62.453854782600004 1.5428604666 16.0719155761
4203 1 64.6704026396 0.0 11.838276243400001
4204 1 61.6241262979 0.0 13.220208986300001
4205 1 65.5001311244 1.5428604666 14.6899828332
4206 1 68.5073908503 0.0 14.598692361500001
4207 1 70.72393870740001 1.5428604666 16.244437677500002
4208 1 67.6776623656 1.5428604666 17.6263704204
4209 1 71.5536671921 0.0 13.216759618600001
4210 2 66.5399895226 0.0 14.738927589000001
4211 2 60.5842678997 1.5428604666 13.1712642305
4212 2 62.6371641987 0.0 17.4967317885
4213 2 64.4870932235 1.5428604666 16.2928446797
4214 2 64.606983265 1.5428604666 13.0600846326
4215 2 62.5172741572 0.0 14.850107187
4216 2 72.5935255903 1.5428604666 13.2657043744
4217 2 66.6378039674 0.0 17.5774256646
4218 2 68.6907002664 1.5428604666 16.023508573900003
4219 2 70.54062929130001 0.0 14.819621465100001
4220 2 70.66051933279999 0.0 17.466246066700002
4221 2 68.570810225 1.5428604666 13.3768839723
4222 1 62.453854782600004 4.6285813999 16.0719155761
4223 1 64.6704026396 3.0857209333 11.838276243400001
4224 1 61.6241262979 3.0857209333 13.220208986300001
4225 1 65.5001311244 4.6285813999 14.6899828332
4226 1 68.5073908503 3.0857209333 14.598692361500001
4227 1 70.72393870740001 4.6285813999 16.244437677500002
4228 1 67.6776623656 4.6285813999 17.6263704204
4229 1 71.5536671921 3.0857209333 13.216759618600001
4230 2 66.5399895226 3.0857209333 14.738927589000001
4231 2 60.5842678997 4.6285813999 13.1712642305
4232 2 62.6371641987 3.0857209333 17.4967317885
4233 2 64.4870932235 4.6285813999 16.2928446797
4234 2 64.606983265 4.6285813999 13.0600846326
4235 2 62.5172741572 3.0857209333 14.850107187
4236 2 72.5935255903 4.6285813999 13.2657043744
4237 2 66.6378039674 3.0857209333 17.5774256646
4238 2 68.6907002664 4.6285813999 16.023508573900003
4239 2 70.54062929130001 3.0857209333 14.819621465100001
4240 2 70.66051933279999 3.0857209333 17.466246066700002
4241 2 68.570810225 4.6285813999 13.3768839723
4242 1 1.9184941054 13.885744199600001 1.380208059
4243 1 4.1350419624 12.342883733 3.0259533751
4244 1 1.0887656206 12.342883733 4.407886118
4245 1 4.9647704471 13.885744199600001 5.8776599649
4246 1 7.9720301731 12.342883733 5.7863694931
4247 1 10.1885780301 13.885744199600001 1.5527301605
4248 1 7.1423016883 13.885744199600001 2.9346629033
4249 1 11.0183065149 12.342883733 4.4044367503
4250 2 6.0046288453 12.342883733 0.047220072
4251 2 0.0489072224 13.885744199600001 4.3589413622
4252 2 2.1018035215 12.342883733 2.8050242715
4253 2 3.9517325463 13.885744199600001 1.6011371627
4254 2 4.0716225878 13.885744199600001 4.2477617642
4255 2 1.98191348 12.342883733 0.1583996699
4256 2 12.058164913 13.885744199600001 4.4533815061
4257 2 6.1024432902 12.342883733 2.8857181475
4258 2 8.1553395892 13.885744199600001 1.3318010568
4259 2 10.005268614 12.342883733 0.127913948
4260 2 10.1251586555 12.342883733 2.7745385496
4261 2 8.0354495477 13.885744199600001 4.564561104
4262 1 1.9184941054 16.9714651329 1.380208059
4263 1 4.1350419624 15.4286046663 3.0259533751
4264 1 1.0887656206 15.4286046663 4.407886118
4265 1 4.9647704471 16.9714651329 5.8776599649
4266 1 7.9720301731 15.4286046663 5.7863694931
4267 1 10.1885780301 16.9714651329 1.5527301605
4268 1 7.1423016883 16.9714651329 2.9346629033
4269 1 11.0183065149 15.4286046663 4.4044367503
4270 2 6.0046288453 15.4286046663 0.047220072
4271 2 0.0489072224 16.9714651329 4.3589413622
4272 2 2.1018035215 15.4286046663 2.8050242715
4273 2 3.9517325463 16.9714651329 1.6011371627
4274 2 4.0716225878 16.9714651329 4.2477617642
4275 2 1.98191348 15.4286046663 0.1583996699
4276 2 12.058164913 16.9714651329 4.4533815061
4277 2 6.1024432902 15.4286046663 2.8857181475
4278 2 8.1553395892 16.9714651329 1.3318010568
4279 2 10.005268614 15.4286046663 0.127913948
4280 2 10.1251586555 15.4286046663 2.7745385496
4281 2 8.0354495477 16.9714651329 4.564561104
4282 1 14.0255662408 13.885744199600001 4.3131462785
4283 1 16.2421140978 12.342883733 0.0795069458
4284 1 13.1958377561 12.342883733 1.4614396887
4285 1 17.0718425826 13.885744199600001 2.9312135356
4286 1 20.0791023085 12.342883733 2.8399230639
4287 1 22.2956501656 13.885744199600001 4.4856683799
4288 1 19.2493738238 13.885744199600001 5.8676011228
4289 1 23.1253786503 12.342883733 1.457990321
4290 2 18.1117009808 12.342883733 2.9801582914
4291 2 12.1559793579 13.885744199600001 1.4124949329
4292 2 14.2088756569 12.342883733 5.7379624909
4293 2 16.0588046817 13.885744199600001 4.5340753821
4294 2 16.1786947232 13.885744199600001 1.301315335
4295 2 14.0889856154 12.342883733 3.0913378894
4296 2 24.1652370485 13.885744199600001 1.5069350768
4297 2 18.2095154256 12.342883733 5.818656367
4298 2 20.2624117246 13.885744199600001 4.2647392763
4299 2 22.1123407495 12.342883733 3.0608521675
4300 2 22.232230791 12.342883733 5.7074767691
4301 2 20.1425216832 13.885744199600001 1.6181146747
4302 1 14.0255662408 16.9714651329 4.3131462785
4303 1 16.2421140978 15.4286046663 0.0795069458
4304 1 13.1958377561 15.4286046663 1.4614396887
4305 1 17.0718425826 16.9714651329 2.9312135356
4306 1 20.0791023085 15.4286046663 2.8399230639
4307 1 22.2956501656 16.9714651329 4.4856683799
4308 1 19.2493738238 16.9714651329 5.8676011228
4309 1 23.1253786503 15.4286046663 1.457990321
4310 2 18.1117009808 15.4286046663 2.9801582914
4311 2 12.1559793579 16.9714651329 1.4124949329
4312 2 14.2088756569 15.4286046663 5.7379624909
4313 2 16.0588046817 16.9714651329 4.5340753821
4314 2 16.1786947232 16.9714651329 1.301315335
4315 2 14.0889856154 15.4286046663 3.0913378894
4316 2 24.1652370485 16.9714651329 1.5069350768
4317 2 18.2095154256 15.4286046663 5.818656367
4318 2 20.2624117246 16.9714651329 4.2647392763
4319 2 22.1123407495 15.4286046663 3.0608521675
4320 2 22.232230791 15.4286046663 5.7074767691
4321 2 20.1425216832 16.9714651329 1.6181146747
4322 1 1.9184941054 13.885744199600001 19.018362005400004
4323 1 4.1350419624 12.342883733 20.6641073215
4324 1 1.0887656206 12.342883733 22.046040064400003
4325 1 4.9647704471 13.885744199600001 23.515813911300004
4326 1 7.9720301731 12.342883733 23.424523439500003
4327 1 10.1885780301 13.885744199600001 19.190884106900004
4328 1 7.1423016883 13.885744199600001 20.572816849700004
4329 1 11.0183065149 12.342883733 22.042590696700003
4330 2 6.0046288453 12.342883733 17.685374018400005
4331 2 0.0489072224 13.885744199600001 21.997095308600002
4332 2 2.1018035215 12.342883733 20.4431782179
4333 2 3.9517325463 13.885744199600001 19.2392911091
4334 2 4.0716225878 13.885744199600001 21.885915710600003
4335 2 1.98191348 12.342883733 17.796553616300002
4336 2 12.058164913 13.885744199600001 22.091535452500004
4337 2 6.1024432902 12.342883733 20.523872093900003
4338 2 8.1553395892 13.885744199600001 18.969955003200003
4339 2 10.005268614 12.342883733 17.766067894400003
4340 2 10.1251586555 12.342883733 20.412692496000002
4341 2 8.0354495477 13.885744199600001 22.202715050400002
4342 1 1.9184941054 16.9714651329 19.018362005400004
4343 1 4.1350419624 15.4286046663 20.6641073215
4344 1 1.0887656206 15.4286046663 22.046040064400003
4345 1 4.9647704471 16.9714651329 23.515813911300004
4346 1 7.9720301731 15.4286046663 23.424523439500003
4347 1 10.1885780301 16.9714651329 19.190884106900004
4348 1 7.1423016883 16.9714651329 20.572816849700004
4349 1 11.0183065149 15.4286046663 22.042590696700003
4350 2 6.0046288453 15.4286046663 17.685374018400005
4351 2 0.0489072224 16.9714651329 21.997095308600002
4352 2 2.1018035215 15.4286046663 20.4431782179
4353 2 3.9517325463 16.9714651329 19.2392911091
4354 2 4.0716225878 16.9714651329 21.885915710600003
4355 2 1.98191348 15.4286046663 17.796553616300002
4356 2 12.058164913 16.9714651329 22.091535452500004
4357 2 6.1024432902 15.4286046663 20.523872093900003
4358 2 8.1553395892 16.9714651329 18.969955003200003
4359 2 10.005268614 15.4286046663 17.766067894400003
4360 2 10.1251586555 15.4286046663 20.412692496000002
4361 2 8.0354495477 16.9714651329 22.202715050400002
4362 1 14.0255662408 13.885744199600001 21.951300224900002
4363 1 16.2421140978 12.342883733 17.7176608922
4364 1 13.1958377561 12.342883733 19.099593635100003
4365 1 17.0718425826 13.885744199600001 20.569367482000004
4366 1 20.0791023085 12.342883733 20.4780770103
4367 1 22.2956501656 13.885744199600001 22.1238223263
4368 1 19.2493738238 13.885744199600001 23.505755069200003
4369 1 23.1253786503 12.342883733 19.096144267400003
4370 2 18.1117009808 12.342883733 20.6183122378
4371 2 12.1559793579 13.885744199600001 19.050648879300002
4372 2 14.2088756569 12.342883733 23.376116437300002
4373 2 16.0588046817 13.885744199600001 22.172229328500002
4374 2 16.1786947232 13.885744199600001 18.9394692814
4375 2 14.0889856154 12.342883733 20.729491835800005
4376 2 24.1652370485 13.885744199600001 19.145089023200004
4377 2 18.2095154256 12.342883733 23.456810313400002
4378 2 20.2624117246 13.885744199600001 21.9028932227
4379 2 22.1123407495 12.342883733 20.699006113900005
4380 2 22.232230791 12.342883733 23.345630715500004
4381 2 20.1425216832 13.885744199600001 19.256268621100002
4382 1 14.0255662408 16.9714651329 21.951300224900002
4383 1 16.2421140978 15.4286046663 17.7176608922
4384 1 13.1958377561 15.4286046663 19.099593635100003
4385 1 17.0718425826 16.9714651329 20.569367482000004
4386 1 20.0791023085 15.4286046663 20.4780770103
4387 1 22.2956501656 16.9714651329 22.1238223263
4388 1 19.2493738238 16.9714651329 23.505755069200003
4389 1 23.1253786503 15.4286046663 19.096144267400003
4390 2 18.1117009808 15.4286046663 20.6183122378
