4020 2 30.2187731162 3.0857209333 0.047220072
4021 2 24.2630514933 4.6285813999 4.3589413622
4022 2 26.3159477924 3.0857209333 2.8050242715
4023 2 28.1658768172 4.6285813999 1.6011371627
4024 2 28.2857668587 4.6285813999 4.2477617642
4025 2 26.1960577509 3.0857209333 0.1583996699
4026 2 36.2723091839 4.6285813999 4.4533815061
4027 2 30.3165875611 3.0857209333 2.8857181475
4028 2 32.369483860100004 4.6285813999 1.3318010568
4029 2 34.2194128849 3.0857209333 0.127913948
4030 2 34.3393029264 3.0857209333 2.7745385496
4031 2 32.249593818600005 4.6285813999 4.564561104
4032 1 38.2397105117 1.5428604666 4.3131462785
4033 1 40.4562583687 0.0 0.0795069458
4034 1 37.409982027 0.0 1.4614396887
4035 1 41.2859868535 1.5428604666 2.9312135356
4036 1 44.293246579400005 0.0 2.8399230639
4037 1 46.5097944365 1.5428604666 4.4856683799
4038 1 43.4635180947 1.5428604666 5.8676011228
4039 1 47.3395229212 0.0 1.457990321
4040 2 42.3258452517 0.0 2.9801582914
4041 2 36.3701236288 1.5428604666 1.4124949329
4042 2 38.4230199278 0.0 5.7379624909
4043 2 40.272948952600004 1.5428604666 4.5340753821
4044 2 40.3928389941 1.5428604666 1.301315335
4045 2 38.3031298863 0.0 3.0913378894
4046 2 48.3793813194 1.5428604666 1.5069350768
4047 2 42.423659696499996 0.0 5.818656367
4048 2 44.4765559955 1.5428604666 4.2647392763
4049 2 46.3264850204 0.0 3.0608521675
4050 2 46.4463750619 0.0 5.7074767691
4051 2 44.356665954099995 1.5428604666 1.6181146747
4052 1 38.2397105117 4.6285813999 4.3131462785
4053 1 40.4562583687 3.0857209333 0.0795069458
4054 1 37.409982027 3.0857209333 1.4614396887
4055 1 41.2859868535 4.6285813999 2.9312135356
4056 1 44.293246579400005 3.0857209333 2.8399230639
4057 1 46.5097944365 4.6285813999 4.4856683799
4058 1 43.4635180947 4.6285813999 5.8676011228
4059 1 47.3395229212 3.0857209333 1.457990321
4060 2 42.3258452517 3.0857209333 2.9801582914
4061 2 36.3701236288 4.6285813999 1.4124949329
4062 2 38.4230199278 3.0857209333 5.7379624909
4063 2 40.272948952600004 4.6285813999 4.5340753821
4064 2 40.3928389941 4.6285813999 1.301315335
4065 2 38.3031298863 3.0857209333 3.0913378894
4066 2 48.3793813194 4.6285813999 1.5069350768
4067 2 42.423659696499996 3.0857209333 5.818656367
4068 2 44.4765559955 4.6285813999 4.2647392763
4069 2 46.3264850204 3.0857209333 3.0608521675
4070 2 46.4463750619 3.0857209333 5.7074767691
4071 2 44.356665954099995 4.6285813999 1.6181146747
4072 1 50.3467826472 20.0571860661 13.138977356600002
4073 1 52.5633305042 18.5143255995 14.784722672700001
4074 1 49.5170541624 18.5143255995 16.1666554156
4075 1 53.3930589889 20.0571860661 17.636429262500002
4076 1 56.4003187149 18.5143255995 17.5451387907
4077 1 58.616866571900005 20.0571860661 13.3114994581
4078 1 55.5705902301 20.0571860661 14.6934322009
4079 1 59.446595056700005 18.5143255995 16.1632060479
4080 2 54.4329173871 18.5143255995 11.8059893696
4081 2 48.4771957642 20.0571860661 16.1177106598
4082 2 50.5300920633 18.5143255995 14.563793569100001
4083 2 52.3800210881 20.0571860661 13.359906460300001
4084 2 52.4999111296 20.0571860661 16.0065310618
4085 2 50.4102020218 18.5143255995 11.9171689675
4086 2 60.4864534548 20.0571860661 16.212150803700002
4087 2 54.530731832 18.5143255995 14.644487445100001
4088 2 56.583628131 20.0571860661 13.0905703544
4089 2 58.4335571558 18.5143255995 11.8866832456
4090 2 58.5534471973 18.5143255995 14.5333078472
4091 2 56.4637380895 20.0571860661 16.3233304016
4092 1 50.3467826472 23.1429069994 13.138977356600002
4093 1 52.5633305042 21.6000465328 14.784722672700001
4094 1 49.5170541624 21.6000465328 16.1666554156
4095 1 53.3930589889 23.1429069994 17.636429262500002
4096 1 56.4003187149 21.6000465328 17.5451387907
4097 1 58.616866571900005 23.1429069994 13.3114994581
4098 1 55.5705902301 23.1429069994 14.6934322009
4099 1 59.446595056700005 21.6000465328 16.1632060479
4100 2 54.4329173871 21.6000465328 11.8059893696
4101 2 48.4771957642 23.1429069994 16.1177106598
4102 2 50.5300920633 21.6000465328 14.563793569100001
4103 2 52.3800210881 23.1429069994 13.359906460300001
4104 2 52.4999111296 23.1429069994 16.0065310618
4105 2 50.4102020218 21.6000465328 11.9171689675
4106 2 60.4864534548 23.1429069994 16.212150803700002
4107 2 54.530731832 21.6000465328 14.644487445100001
4108 2 56.583628131 23.1429069994 13.0905703544
4109 2 58.4335571558 21.6000465328 11.8866832456
4110 2 58.5534471973 21.6000465328 14.5333078472
4111 2 56.4637380895 23.1429069994 16.3233304016
4112 1 62.453854782600004 20.0571860661 16.0719155761
4113 1 64.6704026396 18.5143255995 11.838276243400001
4114 1 61.6241262979 18.5143255995 13.220208986300001
4115 1 65.5001311244 20.0571860661 14.6899828332
4116 1 68.5073908503 18.5143255995 14.598692361500001
4117 1 70.72393870740001 20.0571860661 16.244437677500002
4118 1 67.6776623656 20.0571860661 17.6263704204
4119 1 71.5536671921 18.5143255995 13.216759618600001
4120 2 66.5399895226 18.5143255995 14.738927589000001
4121 2 60.5842678997 20.0571860661 13.1712642305
4122 2 62.6371641987 18.5143255995 17.4967317885
4123 2 64.4870932235 20.0571860661 16.2928446797
4124 2 64.606983265 20.0571860661 13.0600846326
4125 2 62.5172741572 18.5143255995 14.850107187
4126 2 72.5935255903 20.0571860661 13.2657043744
4127 2 66.6378039674 18.5143255995 17.5774256646
4128 2 68.6907002664 20.0571860661 16.023508573900003
4129 2 70.54062929130001 18.5143255995 14.819621465100001
4130 2 70.66051933279999 18.5143255995 17.466246066700002
4131 2 68.570810225 20.0571860661 13.3768839723
4132 1 62.453854782600004 23.1429069994 16.0719155761
4133 1 64.6704026396 21.6000465328 11.838276243400001
4134 1 61.6241262979 21.6000465328 13.220208986300001
4135 1 65.5001311244 23.1429069994 14.6899828332
4136 1 68.5073908503 21.6000465328 14.598692361500001
4137 1 70.72393870740001 23.1429069994 16.244437677500002
4138 1 67.6776623656 23.1429069994 17.6263704204
4139 1 71.5536671921 21.6000465328 13.216759618600001
4140 2 66.5399895226 21.6000465328 14.738927589000001
4141 2 60.5842678997 23.1429069994 13.1712642305
4142 2 62.6371641987 21.6000465328 17.4967317885
4143 2 64.4870932235 23.1429069994 16.2928446797
4144 2 64.606983265 23.1429069994 13.0600846326
4145 2 62.5172741572 21.6000465328 14.850107187
4146 2 72.5935255903 23.1429069994 13.2657043744
4147 2 66.6378039674 21.6000465328 17.5774256646
4148 2 68.6907002664 23.1429069994 16.023508573900003
4149 2 70.54062929130001 21.6000465328 14.819621465100001
4150 2 70.66051933279999 21.6000465328 17.466246066700002
4151 2 68.570810225 23.1429069994 13.3768839723
4152 1 74.56092691810001 20.0571860661 7.2595927078
4153 1 76.7774747751 18.5143255995 8.9053380239
4154 1 73.73119843330001 18.5143255995 10.2872707668
4155 1 77.6072032598 20.0571860661 11.7570446137
4156 1 80.6144629858 18.5143255995 11.665754141899999
4157 1 82.83101084280001 20.0571860661 7.4321148093
4158 1 79.784734501 20.0571860661 8.8140475521
4159 1 83.66073932760001 18.5143255995 10.2838213991
4160 2 78.64706165800001 18.5143255995 5.9266047208
4161 2 72.69134003510001 20.0571860661 10.238326011000002
4162 2 74.74423633420001 18.5143255995 8.684408920300001
4163 2 76.594165359 20.0571860661 7.4805218115
4164 2 76.7140554005 20.0571860661 10.127146413
4165 2 74.62434629270001 18.5143255995 6.0377843187
4166 2 84.7005977257 20.0571860661 10.3327661549
4167 2 78.74487610290001 18.5143255995 8.7651027963
4168 2 80.7977724019 20.0571860661 7.2111857056
4169 2 82.64770142670001 18.5143255995 6.0072985968
4170 2 82.76759146820001 18.5143255995 8.653923198400001
4171 2 80.6778823604 20.0571860661 10.443945752800001
4172 1 74.56092691810001 23.1429069994 7.2595927078
4173 1 76.7774747751 21.6000465328 8.9053380239
4174 1 73.73119843330001 21.6000465328 10.2872707668
4175 1 77.6072032598 23.1429069994 11.7570446137
4176 1 80.6144629858 21.6000465328 11.665754141899999
4177 1 82.83101084280001 23.1429069994 7.4321148093
4178 1 79.784734501 23.1429069994 8.8140475521
4179 1 83.66073932760001 21.6000465328 10.2838213991
4180 2 78.64706165800001 21.6000465328 5.9266047208
4181 2 72.69134003510001 23.1429069994 10.238326011000002
4182 2 74.74423633420001 21.6000465328 8.684408920300001
4183 2 76.594165359 23.1429069994 7.4805218115
4184 2 76.7140554005 23.1429069994 10.127146413
4185 2 74.62434629270001 21.6000465328 6.0377843187
4186 2 84.7005977257 23.1429069994 10.3327661549
4187 2 78.74487610290001 21.6000465328 8.7651027963
4188 2 80.7977724019 23.1429069994 7.2111857056
4189 2 82.64770142670001 21.6000465328 6.0072985968
4190 2 82.76759146820001 21.6000465328 8.653923198400001
4191 2 80.6778823604 23.1429069994 10.443945752800001
4192 1 86.66799905350001 20.0571860661 10.1925309273
4193 1 88.8845469105 18.5143255995 5.958891594600001
4194 1 85.83827056880001 18.5143255995 7.340824337500001
4195 1 89.7142753953 20.0571860661 8.8105981844
4196 1 92.7215351212 18.5143255995 8.719307712700001
4197 1 94.9380829783 20.0571860661 10.3650530287
4198 1 91.89180663650001 20.0571860661 11.7469857716
4199 1 95.76781146300002 18.5143255995 7.337374969800001
4200 2 90.7541337935 18.5143255995 8.8595429402
4201 2 84.7984121706 20.0571860661 7.2918795817
4202 2 86.85130846960001 18.5143255995 11.617347139700001
4203 2 88.7012374944 20.0571860661 10.413460030900001
4204 2 88.8211275359 20.0571860661 7.1806999838
4205 2 86.73141842810001 18.5143255995 8.9707225382
4206 2 96.80766986120001 20.0571860661 7.3863197256
4207 2 90.85194823830001 18.5143255995 11.698041015800001
4208 2 92.90484453730001 20.0571860661 10.1441239251
4209 2 94.7547735622 18.5143255995 8.9402368163
4210 2 94.87466360370001 18.5143255995 11.5868614179
4211 2 92.78495449590001 20.0571860661 7.4974993235000005
4212 1 86.66799905350001 23.1429069994 10.1925309273
4213 1 88.8845469105 21.6000465328 5.958891594600001
4214 1 85.83827056880001 21.6000465328 7.340824337500001
4215 1 89.7142753953 23.1429069994 8.8105981844
4216 1 92.7215351212 21.6000465328 8.719307712700001
4217 1 94.9380829783 23.1429069994 10.3650530287
4218 1 91.89180663650001 23.1429069994 11.7469857716
4219 1 95.76781146300002 21.6000465328 7.337374969800001
4220 2 90.7541337935 21.6000465328 8.8595429402
4221 2 84.7984121706 23.1429069994 7.2918795817
4222 2 86.85130846960001 21.6000465328 11.617347139700001
4223 2 88.7012374944 23.1429069994 10.413460030900001
4224 2 88.8211275359 23.1429069994 7.1806999838
4225 2 86.73141842810001 21.6000465328 8.9707225382
4226 2 96.80766986120001 23.1429069994 7.3863197256
4227 2 90.85194823830001 21.6000465328 11.698041015800001
4228 2 92.90484453730001 23.1429069994 10.1441239251
4229 2 94.7547735622 21.6000465328 8.9402368163
4230 2 94.87466360370001 21.6000465328 11.5868614179
4231 2 92.78495449590001 23.1429069994 7.4974993235000005
4232 1 50.3467826472 1.5428604666 13.138977356600002
4233 1 52.5633305042 0.0 14.784722672700001
4234 1 49.5170541624 0.0 16.1666554156
4235 1 53.3930589889 1.5428604666 17.636429262500002
4236 1 56.4003187149 0.0 17.5451387907
4237 1 58.616866571900005 1.5428604666 13.3114994581
4238 1 55.5705902301 1.5428604666 14.6934322009
4239 1 59.446595056700005 0.0 16.1632060479
4240 2 54.4329173871 0.0 11.8059893696
4241 2 48.4771957642 1.5428604666 16.1177106598
4242 2 50.5300920633 0.0 14.563793569100001
4243 2 52.3800210881 1.5428604666 13.359906460300001
4244 2 52.4999111296 1.5428604666 16.0065310618
4245 2 50.4102020218 0.0 11.9171689675
4246 2 60.4864534548 1.5428604666 16.212150803700002
4247 2 54.530731832 0.0 14.644487445100001
4248 2 56.583628131 1.5428604666 13.0905703544
4249 2 58.4335571558 0.0 11.8866832456
4250 2 58.5534471973 0.0 14.5333078472
4251 2 56.4637380895 1.5428604666 16.3233304016
4252 1 50.3467826472 4.6285813999 13.138977356600002
4253 1 52.5633305042 3.0857209333 14.784722672700001
4254 1 49.5170541624 3.0857209333 16.1666554156
4255 1 53.3930589889 4.6285813999 17.636429262500002
4256 1 56.4003187149 3.0857209333 17.5451387907
4257 1 58.616866571900005 4.6285813999 13.3114994581
4258 1 55.5705902301 4.6285813999 14.6934322009
4259 1 59.446595056700005 3.0857209333 16.1632060479
4260 2 54.4329173871 3.0857209333 11.8059893696
4261 2 48.4771957642 4.6285813999 16.1177106598
4262 2 50.5300920633 3.0857209333 14.563793569100001
4263 2 52.3800210881 4.6285813999 13.359906460300001
4264 2 52.4999111296 4.6285813999 16.0065310618
4265 2 50.4102020218 3.0857209333 11.9171689675
4266 2 60.4864534548 4.6285813999 16.212150803700002
4267 2 54.530731832 3.0857209333 14.644487445100001
4268 2 56.583628131 4.6285813999 13.0905703544
4269 2 58.4335571558 3.0857209333 11.8866832456
4270 2 58.5534471973 3.0857209333 14.5333078472
4271 2 56.4637380895 4.6285813999 16.3233304016
4272 1 62.453854782600004 1.5428604666 16.0719155761
4273 1 64.6704026396 0.0 11.838276243400001
4274 1 61.6241262979 0.0 13.220208986300001
4275 1 65.5001311244 1.5428604666 14.6899828332
4276 1 68.5073908503 0.0 14.598692361500001
4277 1 70.72393870740001 1.5428604666 16.244437677500002
4278 1 67.6776623656 1.5428604666 17.6263704204
4279 1 71.5536671921 0.0 13.216759618600001
4280 2 66.5399895226 0.0 14.738927589000001
4281 2 60.5842678997 1.5428604666 13.1712642305
4282 2 62.6371641987 0.0 17.4967317885
4283 2 64.4870932235 1.5428604666 16.2928446797
4284 2 64.606983265 1.5428604666 13.0600846326
4285 2 62.5172741572 0.0 14.850107187
4286 2 72.5935255903 1.5428604666 13.2657043744
4287 2 66.6378039674 0.0 17.5774256646
4288 2 68.6907002664 1.5428604666 16.023508573900003
4289 2 70.54062929130001 0.0 14.819621465100001
4290 2 70.66051933279999 0.0 17.466246066700002
4291 2 68.570810225 1.5428604666 13.3768839723
4292 1 62.453854782600004 4.6285813999 16.0719155761
4293 1 64.6704026396 3.0857209333 11.838276243400001
4294 1 61.6241262979 3.0857209333 13.220208986300001
4295 1 65.5001311244 4.6285813999 14.6899828332
4296 1 68.5073908503 3.0857209333 14.598692361500001
4297 1 70.72393870740001 4.6285813999 16.244437677500002
4298 1 67.6776623656 4.6285813999 17.6263704204
4299 1 71.5536671921 3.0857209333 13.216759618600001
4300 2 66.5399895226 3.0857209333 14.738927589000001
4301 2 60.5842678997 4.6285813999 13.1712642305
4302 2 62.6371641987 3.0857209333 17.4967317885
4303 2 64.4870932235 4.6285813999 16.2928446797
4304 2 64.606983265 4.6285813999 13.0600846326
4305 2 62.5172741572 3.0857209333 14.850107187
4306 2 72.5935255903 4.6285813999 13.2657043744
4307 2 66.6378039674 3.0857209333 17.5774256646
4308 2 68.6907002664 4.6285813999 16.023508573900003
4309 2 70.54062929130001 3.0857209333 14.819621465100001
4310 2 70.66051933279999 3.0857209333 17.466246066700002
4311 2 68.570810225 4.6285813999 13.3768839723
4312 1 1.9184941054 13.885744199600001 1.380208059
4313 1 4.1350419624 12.342883733 3.0259533751
4314 1 1.0887656206 12.342883733 4.407886118
4315 1 4.9647704471 13.885744199600001 5.8776599649
4316 1 7.9720301731 12.342883733 5.7863694931
4317 1 10.1885780301 13.885744199600001 1.5527301605
4318 1 7.1423016883 13.885744199600001 2.9346629033
4319 1 11.0183065149 12.342883733 4.4044367503
4320 2 6.0046288453 12.342883733 0.047220072
4321 2 0.0489072224 13.885744199600001 4.3589413622
4322 2 2.1018035215 12.342883733 2.8050242715
4323 2 3.9517325463 13.885744199600001 1.6011371627
4324 2 4.0716225878 13.885744199600001 4.2477617642
4325 2 1.98191348 12.342883733 0.1583996699
4326 2 12.058164913 13.885744199600001 4.4533815061
4327 2 6.1024432902 12.342883733 2.8857181475
4328 2 8.1553395892 13.885744199600001 1.3318010568
4329 2 10.005268614 12.342883733 0.127913948
4330 2 10.1251586555 12.342883733 2.7745385496
4331 2 8.0354495477 13.885744199600001 4.564561104
4332 1 1.9184941054 16.9714651329 1.380208059
4333 1 4.1350419624 15.4286046663 3.0259533751
4334 1 1.0887656206 15.4286046663 4.407886118
4335 1 4.9647704471 16.9714651329 5.8776599649
4336 1 7.9720301731 15.4286046663 5.7863694931
4337 1 10.1885780301 16.9714651329 1.5527301605
4338 1 7.1423016883 16.9714651329 2.9346629033
4339 1 11.0183065149 15.4286046663 4.4044367503
4340 2 6.0046288453 15.4286046663 0.047220072
4341 2 0.0489072224 16.9714651329 4.3589413622
4342 2 2.1018035215 15.4286046663 2.8050242715
4343 2 3.9517325463 16.9714651329 1.6011371627
4344 2 4.0716225878 16.9714651329 4.2477617642
4345 2 1.98191348 15.4286046663 0.1583996699
4346 2 12.058164913 16.9714651329 4.4533815061
4347 2 6.1024432902 15.4286046663 2.8857181475
4348 2 8.1553395892 16.9714651329 1.3318010568
4349 2 10.005268614 15.4286046663 0.127913948
4350 2 10.1251586555 15.4286046663 2.7745385496
4351 2 8.0354495477 16.9714651329 4.564561104
4352 1 14.0255662408 13.885744199600001 4.3131462785
4353 1 16.2421140978 12.342883733 0.0795069458
4354 1 13.1958377561 12.342883733 1.4614396887
4355 1 17.0718425826 13.885744199600001 2.9312135356
4356 1 20.0791023085 12.342883733 2.8399230639
4357 1 22.2956501656 13.885744199600001 4.4856683799
4358 1 19.2493738238 13.885744199600001 5.8676011228
4359 1 23.1253786503 12.342883733 1.457990321
4360 2 18.1117009808 12.342883733 2.9801582914
4361 2 12.1559793579 13.885744199600001 1.4124949329
4362 2 14.2088756569 12.342883733 5.7379624909
4363 2 16.0588046817 13.885744199600001 4.5340753821
4364 2 16.1786947232 13.885744199600001 1.301315335
4365 2 14.0889856154 12.342883733 3.0913378894
4366 2 24.1652370485 13.885744199600001 1.5069350768
4367 2 18.2095154256 12.342883733 5.818656367
4368 2 20.2624117246 13.885744199600001 4.2647392763
4369 2 22.1123407495 12.342883733 3.0608521675
4370 2 22.232230791 12.342883733 5.7074767691
4371 2 20.1425216832 13.885744199600001 1.6181146747
4372 1 14.0255662408 16.9714651329 4.3131462785
4373 1 16.2421140978 15.4286046663 0.0795069458
4374 1 13.1958377561 15.4286046663 1.4614396887
4375 1 17.0718425826 16.9714651329 2.9312135356
4376 1 20.0791023085 15.4286046663 2.8399230639
4377 1 22.2956501656 16.9714651329 4.4856683799
4378 1 19.2493738238 16.9714651329 5.8676011228
4379 1 23.1253786503 15.4286046663 1.457990321
4380 2 18.1117009808 15.4286046663 2.9801582914
4381 2 12.1559793579 16.9714651329 1.4124949329
4382 2 14.2088756569 15.4286046663 5.7379624909
4383 2 16.0588046817 16.9714651329 4.5340753821
4384 2 16.1786947232 16.9714651329 1.301315335
4385 2 14.0889856154 15.4286046663 3.0913378894
4386 2 24.1652370485 16.9714651329 1.5069350768
4387 2 18.2095154256 15.4286046663 5.818656367
4388 2 20.2624117246 16.9714651329 4.2647392763
4389 2 22.1123407495 15.4286046663 3.0608521675
4390 2 22.232230791 15.4286046663 5.7074767691
4391 2 20.1425216832 16.9714651329 1.6181146747
4392 1 1.9184941054 13.885744199600001 19.018362005400004
4393 1 4.1350419624 12.342883733 20.6641073215
4394 1 1.0887656206 12.342883733 22.046040064400003
4395 1 4.9647704471 13.885744199600001 23.515813911300004
4396 1 7.9720301731 12.342883733 23.424523439500003
4397 1 10.1885780301 13.885744199600001 19.190884106900004
4398 1 7.1423016883 13.885744199600001 20.572816849700004
4399 1 11.0183065149 12.342883733 22.042590696700003
4400 2 6.0046288453 12.342883733 17.685374018400005
4401 2 0.0489072224 13.885744199600001 21.997095308600002
4402 2 2.1018035215 12.342883733 20.4431782179
4403 2 3.9517325463 13.885744199600001 19.2392911091
4404 2 4.0716225878 13.885744199600001 21.885915710600003
4405 2 1.98191348 12.342883733 17.796553616300002
4406 2 12.058164913 13.885744199600001 22.091535452500004
4407 2 6.1024432902 12.342883733 20.523872093900003
4408 2 8.1553395892 13.885744199600001 18.969955003200003
4409 2 10.005268614 12.342883733 17.766067894400003
4410 2 10.1251586555 12.342883733 20.412692496000002
4411 2 8.0354495477 13.885744199600001 22.202715050400002
4412 1 1.9184941054 16.9714651329 19.018362005400004
4413 1 4.1350419624 15.4286046663 20.6641073215
4414 1 1.0887656206 15.4286046663 22.046040064400003
4415 1 4.9647704471 16.9714651329 23.515813911300004
4416 1 7.9720301731 15.4286046663 23.424523439500003
4417 1 10.1885780301 16.9714651329 19.190884106900004
4418 1 7.1423016883 16.9714651329 20.572816849700004
4419 1 11.0183065149 15.4286046663 22.042590696700003
4420 2 6.0046288453 15.4286046663 17.685374018400005
4421 2 0.0489072224 16.9714651329 21.997095308600002
4422 2 2.1018035215 15.4286046663 20.4431782179
4423 2 3.9517325463 16.9714651329 19.2392911091
4424 2 4.0716225878 16.9714651329 21.885915710600003
4425 2 1.98191348 15.4286046663 17.796553616300002
4426 2 12.058164913 16.9714651329 22.091535452500004
4427 2 6.1024432902 15.4286046663 20.523872093900003
4428 2 8.1553395892 16.9714651329 18.969955003200003
4429 2 10.005268614 15.4286046663 17.766067894400003
4430 2 10.1251586555 15.4286046663 20.412692496000002
4431 2 8.0354495477 16.9714651329 22.202715050400002
4432 1 14.0255662408 13.885744199600001 21.951300224900002
4433 1 16.2421140978 12.342883733 17.7176608922
4434 1 13.1958377561 12.342883733 19.099593635100003
4435 1 17.0718425826 13.885744199600001 20.569367482000004
4436 1 20.0791023085 12.342883733 20.4780770103
4437 1 22.2956501656 13.885744199600001 22.1238223263
4438 1 19.2493738238 13.885744199600001 23.505755069200003
4439 1 23.1253786503 12.342883733 19.096144267400003
4440 2 18.1117009808 12.342883733 20.6183122378
4441 2 12.1559793579 13.885744199600001 19.050648879300002
4442 2 14.2088756569 12.342883733 23.376116437300002
4443 2 16.0588046817 13.885744199600001 22.172229328500002
4444 2 16.1786947232 13.885744199600001 18.9394692814
4445 2 14.0889856154 12.342883733 20.729491835800005
4446 2 24.1652370485 13.885744199600001 19.145089023200004
4447 2 18.2095154256 12.342883733 23.456810313400002
4448 2 20.2624117246 13.885744199600001 21.9028932227
4449 2 22.1123407495 12.342883733 20.699006113900005
4450 2 22.232230791 12.342883733 23.345630715500004
4451 2 20.1425216832 13.885744199600001 19.256268621100002
4452 1 14.0255662408 16.9714651329 21.951300224900002
4453 1 16.2421140978 15.4286046663 17.7176608922
4454 1 13.1958377561 15.4286046663 19.099593635100003
4455 1 17.0718425826 16.9714651329 20.569367482000004
4456 1 20.0791023085 15.4286046663 20.4780770103
4457 1 22.2956501656 16.9714651329 22.1238223263
4458 1 19.2493738238 16.9714651329 23.505755069200003
4459 1 23.1253786503 15.4286046663 19.096144267400003
4460 2 18.1117009808 15.4286046663 20.6183122378
4461 2 12.1559793579 16.9714651329 19.050648879300002
4462 2 14.2088756569 15.4286046663 23.376116437300002
4463 2 16.0588046817 16.9714651329 22.172229328500002
4464 2 16.1786947232 16.9714651329 18.9394692814
4465 2 14.0889856154 15.4286046663 20.729491835800005
4466 2 24.1652370485 16.9714651329 19.145089023200004
4467 2 18.2095154256 15.4286046663 23.456810313400002
4468 2 20.2624117246 16.9714651329 21.9028932227
4469 2 22.1123407495 15.4286046663 20.699006113900005
4470 2 22.232230791 15.4286046663 23.345630715500004
4471 2 20.1425216832 16.9714651329 19.256268621100002
4472 1 50.3467826472 20.0571860661 7.2595927078
4473 1 52.5633305042 18.5143255995 8.9053380239
4474 1 49.5170541624 18.5143255995 10.2872707668
4475 1 53.3930589889 20.0571860661 11.7570446137
4476 1 56.4003187149 18.5143255995 11.665754141899999
4477 1 58.616866571900005 20.0571860661 7.4321148093
4478 1 55.5705902301 20.0571860661 8.8140475521
4479 1 59.446595056700005 18.5143255995 10.2838213991
4480 2 54.4329173871 18.5143255995 5.9266047208
4481 2 48.4771957642 20.0571860661 10.238326011000002
4482 2 50.5300920633 18.5143255995 8.684408920300001
4483 2 52.3800210881 20.0571860661 7.4805218115
4484 2 52.4999111296 20.0571860661 10.127146413
4485 2 50.4102020218 18.5143255995 6.0377843187
4486 2 60.4864534548 20.0571860661 10.3327661549
4487 2 54.530731832 18.5143255995 8.7651027963
4488 2 56.583628131 20.0571860661 7.2111857056
4489 2 58.4335571558 18.5143255995 6.0072985968
4490 2 58.5534471973 18.5143255995 8.653923198400001
4491 2 56.4637380895 20.0571860661 10.443945752800001
4492 1 50.3467826472 23.1429069994 7.2595927078
4493 1 52.5633305042 21.6000465328 8.9053380239
4494 1 49.5170541624 21.6000465328 10.2872707668
4495 1 53.3930589889 23.1429069994 11.7570446137
4496 1 56.4003187149 21.6000465328 11.665754141899999
4497 1 58.616866571900005 23.1429069994 7.4321148093
4498 1 55.5705902301 23.1429069994 8.8140475521
4499 1 59.446595056700005 21.6000465328 10.2838213991
4500 2 54.4329173871 21.6000465328 5.9266047208
4501 2 48.4771957642 23.1429069994 10.238326011000002
4502 2 50.5300920633 21.6000465328 8.684408920300001
4503 2 52.3800210881 23.1429069994 7.4805218115
4504 2 52.4999111296 23.1429069994 10.127146413
4505 2 50.4102020218 21.6000465328 6.0377843187
4506 2 60.4864534548 23.1429069994 10.3327661549
4507 2 54.530731832 21.6000465328 8.7651027963
4508 2 56.583628131 23.1429069994 7.2111857056
4509 2 58.4335571558 21.6000465328 6.0072985968
4510 2 58.5534471973 21.6000465328 8.653923198400001
4511 2 56.4637380895 23.1429069994 10.443945752800001
4512 1 62.453854782600004 20.0571860661 10.1925309273
4513 1 64.6704026396 18.5143255995 5.958891594600001
4514 1 61.6241262979 18.5143255995 7.340824337500001
4515 1 65.5001311244 20.0571860661 8.8105981844
4516 1 68.5073908503 18.5143255995 8.719307712700001
4517 1 70.72393870740001 20.0571860661 10.3650530287
4518 1 67.6776623656 20.0571860661 11.7469857716
4519 1 71.5536671921 18.5143255995 7.337374969800001
4520 2 66.5399895226 18.5143255995 8.8595429402
4521 2 60.5842678997 20.0571860661 7.2918795817
4522 2 62.6371641987 18.5143255995 11.617347139700001
4523 2 64.4870932235 20.0571860661 10.413460030900001
4524 2 64.606983265 20.0571860661 7.1806999838
4525 2 62.5172741572 18.5143255995 8.9707225382
4526 2 72.5935255903 20.0571860661 7.3863197256
4527 2 66.6378039674 18.5143255995 11.698041015800001
4528 2 68.6907002664 20.0571860661 10.1441239251
4529 2 70.54062929130001 18.5143255995 8.9402368163
4530 2 70.66051933279999 18.5143255995 11.5868614179
4531 2 68.570810225 20.0571860661 7.4974993235000005
4532 1 62.453854782600004 23.1429069994 10.1925309273
4533 1 64.6704026396 21.6000465328 5.958891594600001
4534 1 61.6241262979 21.6000465328 7.340824337500001
4535 1 65.5001311244 23.1429069994 8.8105981844
4536 1 68.5073908503 21.6000465328 8.719307712700001
4537 1 70.72393870740001 23.1429069994 10.3650530287
4538 1 67.6776623656 23.1429069994 11.7469857716
4539 1 71.5536671921 21.6000465328 7.337374969800001
4540 2 66.5399895226 21.6000465328 8.8595429402
4541 2 60.5842678997 23.1429069994 7.2918795817
4542 2 62.6371641987 21.6000465328 11.617347139700001
4543 2 64.4870932235 23.1429069994 10.413460030900001
4544 2 64.606983265 23.1429069994 7.1806999838
4545 2 62.5172741572 21.6000465328 8.9707225382
4546 2 72.5935255903 23.1429069994 7.3863197256
4547 2 66.6378039674 21.6000465328 11.698041015800001
4548 2 68.6907002664 23.1429069994 10.1441239251
4549 2 70.54062929130001 21.6000465328 8.9402368163
4550 2 70.66051933279999 21.6000465328 11.5868614179
4551 2 68.570810225 23.1429069994 7.4974993235000005
4552 1 1.9184941054 20.0571860661 13.138977356600002
4553 1 4.1350419624 18.5143255995 14.784722672700001
