12766 2 24.1652370485 26.228627932600002 1.5069350768
12767 2 18.2095154256 24.685767466 5.818656367
12768 2 20.2624117246 26.228627932600002 4.2647392763
12769 2 22.1123407495 24.685767466 3.0608521675
12770 2 22.232230791 24.685767466 5.7074767691
12771 2 20.1425216832 26.228627932600002 1.6181146747
12772 1 14.0255662408 29.3143488659 4.3131462785
12773 1 16.2421140978 27.7714883993 0.0795069458
12774 1 13.1958377561 27.7714883993 1.4614396887
12775 1 17.0718425826 29.3143488659 2.9312135356
12776 1 20.0791023085 27.7714883993 2.8399230639
12777 1 22.2956501656 29.3143488659 4.4856683799
12778 1 19.2493738238 29.3143488659 5.8676011228
12779 1 23.1253786503 27.7714883993 1.457990321
12780 2 18.1117009808 27.7714883993 2.9801582914
12781 2 12.1559793579 29.3143488659 1.4124949329
12782 2 14.2088756569 27.7714883993 5.7379624909
12783 2 16.0588046817 29.3143488659 4.5340753821
12784 2 16.1786947232 29.3143488659 1.301315335
12785 2 14.0889856154 27.7714883993 3.0913378894
12786 2 24.1652370485 29.3143488659 1.5069350768
12787 2 18.2095154256 27.7714883993 5.818656367
12788 2 20.2624117246 29.3143488659 4.2647392763
12789 2 22.1123407495 27.7714883993 3.0608521675
12790 2 22.232230791 27.7714883993 5.7074767691
12791 2 20.1425216832 29.3143488659 1.6181146747
12792 1 122.9892154599 1.5428604666 7.2595927078
12793 1 125.20576331689999 0.0 8.9053380239
12794 1 122.1594869751 0.0 10.2872707668
12795 1 126.03549180159999 1.5428604666 11.7570446137
12796 1 129.0427515276 0.0 11.665754141899999
12797 1 131.25929938459998 1.5428604666 7.4321148093
12798 1 128.2130230428 1.5428604666 8.8140475521
12799 1 132.08902786939998 0.0 10.2838213991
12800 2 127.0753501998 0.0 5.9266047208
12801 2 121.1196285769 1.5428604666 10.238326011000002
12802 2 123.172524876 0.0 8.684408920300001
12803 2 125.02245390079999 1.5428604666 7.4805218115
12804 2 125.14234394229999 1.5428604666 10.127146413
12805 2 123.0526348345 0.0 6.0377843187
12806 2 133.1288862675 1.5428604666 10.3327661549
12807 2 127.1731646447 0.0 8.7651027963
12808 2 129.2260609437 1.5428604666 7.2111857056
12809 2 131.07598996849998 0.0 6.0072985968
12810 2 131.19588001 0.0 8.653923198400001
12811 2 129.1061709022 1.5428604666 10.443945752800001
12812 1 122.9892154599 4.6285813999 7.2595927078
12813 1 125.20576331689999 3.0857209333 8.9053380239
12814 1 122.1594869751 3.0857209333 10.2872707668
12815 1 126.03549180159999 4.6285813999 11.7570446137
12816 1 129.0427515276 3.0857209333 11.665754141899999
12817 1 131.25929938459998 4.6285813999 7.4321148093
12818 1 128.2130230428 4.6285813999 8.8140475521
12819 1 132.08902786939998 3.0857209333 10.2838213991
12820 2 127.0753501998 3.0857209333 5.9266047208
12821 2 121.1196285769 4.6285813999 10.238326011000002
12822 2 123.172524876 3.0857209333 8.684408920300001
12823 2 125.02245390079999 4.6285813999 7.4805218115
12824 2 125.14234394229999 4.6285813999 10.127146413
12825 2 123.0526348345 3.0857209333 6.0377843187
12826 2 133.1288862675 4.6285813999 10.3327661549
12827 2 127.1731646447 3.0857209333 8.7651027963
12828 2 129.2260609437 4.6285813999 7.2111857056
12829 2 131.07598996849998 3.0857209333 6.0072985968
12830 2 131.19588001 3.0857209333 8.653923198400001
12831 2 129.1061709022 4.6285813999 10.443945752800001
12832 1 135.0962875953 1.5428604666 10.1925309273
12833 1 137.3128354523 0.0 5.958891594600001
12834 1 134.26655911059999 0.0 7.340824337500001
12835 1 138.1425639371 1.5428604666 8.8105981844
12836 1 141.149823663 0.0 8.719307712700001
12837 1 143.3663715201 1.5428604666 10.3650530287
12838 1 140.3200951783 1.5428604666 11.7469857716
12839 1 144.1961000048 0.0 7.337374969800001
12840 2 139.1824223353 0.0 8.8595429402
12841 2 133.2267007124 1.5428604666 7.2918795817
12842 2 135.2795970114 0.0 11.617347139700001
12843 2 137.1295260362 1.5428604666 10.413460030900001
12844 2 137.2494160777 1.5428604666 7.1806999838
12845 2 135.1597069699 0.0 8.9707225382
12846 2 145.23595840299998 1.5428604666 7.3863197256
12847 2 139.28023678009998 0.0 11.698041015800001
12848 2 141.33313307909998 1.5428604666 10.1441239251
12849 2 143.183062104 0.0 8.9402368163
12850 2 143.3029521455 0.0 11.5868614179
12851 2 141.21324303769998 1.5428604666 7.4974993235000005
12852 1 135.0962875953 4.6285813999 10.1925309273
12853 1 137.3128354523 3.0857209333 5.958891594600001
12854 1 134.26655911059999 3.0857209333 7.340824337500001
12855 1 138.1425639371 4.6285813999 8.8105981844
12856 1 141.149823663 3.0857209333 8.719307712700001
12857 1 143.3663715201 4.6285813999 10.3650530287
12858 1 140.3200951783 4.6285813999 11.7469857716
12859 1 144.1961000048 3.0857209333 7.337374969800001
12860 2 139.1824223353 3.0857209333 8.8595429402
12861 2 133.2267007124 4.6285813999 7.2918795817
12862 2 135.2795970114 3.0857209333 11.617347139700001
12863 2 137.1295260362 4.6285813999 10.413460030900001
12864 2 137.2494160777 4.6285813999 7.1806999838
12865 2 135.1597069699 3.0857209333 8.9707225382
12866 2 145.23595840299998 4.6285813999 7.3863197256
12867 2 139.28023678009998 3.0857209333 11.698041015800001
12868 2 141.33313307909998 4.6285813999 10.1441239251
12869 2 143.183062104 3.0857209333 8.9402368163
12870 2 143.3029521455 3.0857209333 11.5868614179
12871 2 141.21324303769998 4.6285813999 7.4974993235000005
12872 1 26.1326383763 1.5428604666 13.138977356600002
12873 1 28.3491862333 0.0 14.784722672700001
12874 1 25.3029098915 0.0 16.1666554156
12875 1 29.178914718 1.5428604666 17.636429262500002
12876 1 32.186174444 0.0 17.5451387907
12877 1 34.402722301 1.5428604666 13.3114994581
12878 1 31.356445959200002 1.5428604666 14.6934322009
12879 1 35.2324507858 0.0 16.1632060479
12880 2 30.2187731162 0.0 11.8059893696
12881 2 24.2630514933 1.5428604666 16.1177106598
12882 2 26.3159477924 0.0 14.563793569100001
12883 2 28.1658768172 1.5428604666 13.359906460300001
12884 2 28.2857668587 1.5428604666 16.0065310618
12885 2 26.1960577509 0.0 11.9171689675
12886 2 36.2723091839 1.5428604666 16.212150803700002
12887 2 30.3165875611 0.0 14.644487445100001
12888 2 32.369483860100004 1.5428604666 13.0905703544
12889 2 34.2194128849 0.0 11.8866832456
12890 2 34.3393029264 0.0 14.5333078472
12891 2 32.249593818600005 1.5428604666 16.3233304016
12892 1 26.1326383763 4.6285813999 13.138977356600002
12893 1 28.3491862333 3.0857209333 14.784722672700001
12894 1 25.3029098915 3.0857209333 16.1666554156
12895 1 29.178914718 4.6285813999 17.636429262500002
12896 1 32.186174444 3.0857209333 17.5451387907
12897 1 34.402722301 4.6285813999 13.3114994581
12898 1 31.356445959200002 4.6285813999 14.6934322009
12899 1 35.2324507858 3.0857209333 16.1632060479
12900 2 30.2187731162 3.0857209333 11.8059893696
12901 2 24.2630514933 4.6285813999 16.1177106598
12902 2 26.3159477924 3.0857209333 14.563793569100001
12903 2 28.1658768172 4.6285813999 13.359906460300001
12904 2 28.2857668587 4.6285813999 16.0065310618
12905 2 26.1960577509 3.0857209333 11.9171689675
12906 2 36.2723091839 4.6285813999 16.212150803700002
12907 2 30.3165875611 3.0857209333 14.644487445100001
12908 2 32.369483860100004 4.6285813999 13.0905703544
12909 2 34.2194128849 3.0857209333 11.8866832456
12910 2 34.3393029264 3.0857209333 14.5333078472
12911 2 32.249593818600005 4.6285813999 16.3233304016
12912 1 38.2397105117 1.5428604666 16.0719155761
12913 1 40.4562583687 0.0 11.838276243400001
12914 1 37.409982027 0.0 13.220208986300001
12915 1 41.2859868535 1.5428604666 14.6899828332
12916 1 44.293246579400005 0.0 14.598692361500001
12917 1 46.5097944365 1.5428604666 16.244437677500002
12918 1 43.4635180947 1.5428604666 17.6263704204
12919 1 47.3395229212 0.0 13.216759618600001
12920 2 42.3258452517 0.0 14.738927589000001
12921 2 36.3701236288 1.5428604666 13.1712642305
12922 2 38.4230199278 0.0 17.4967317885
12923 2 40.272948952600004 1.5428604666 16.2928446797
12924 2 40.3928389941 1.5428604666 13.0600846326
12925 2 38.3031298863 0.0 14.850107187
12926 2 48.3793813194 1.5428604666 13.2657043744
12927 2 42.423659696499996 0.0 17.5774256646
12928 2 44.4765559955 1.5428604666 16.023508573900003
12929 2 46.3264850204 0.0 14.819621465100001
12930 2 46.4463750619 0.0 17.466246066700002
12931 2 44.356665954099995 1.5428604666 13.3768839723
12932 1 38.2397105117 4.6285813999 16.0719155761
12933 1 40.4562583687 3.0857209333 11.838276243400001
12934 1 37.409982027 3.0857209333 13.220208986300001
12935 1 41.2859868535 4.6285813999 14.6899828332
12936 1 44.293246579400005 3.0857209333 14.598692361500001
12937 1 46.5097944365 4.6285813999 16.244437677500002
12938 1 43.4635180947 4.6285813999 17.6263704204
12939 1 47.3395229212 3.0857209333 13.216759618600001
12940 2 42.3258452517 3.0857209333 14.738927589000001
12941 2 36.3701236288 4.6285813999 13.1712642305
12942 2 38.4230199278 3.0857209333 17.4967317885
12943 2 40.272948952600004 4.6285813999 16.2928446797
12944 2 40.3928389941 4.6285813999 13.0600846326
12945 2 38.3031298863 3.0857209333 14.850107187
12946 2 48.3793813194 4.6285813999 13.2657043744
12947 2 42.423659696499996 3.0857209333 17.5774256646
12948 2 44.4765559955 4.6285813999 16.023508573900003
12949 2 46.3264850204 3.0857209333 14.819621465100001
12950 2 46.4463750619 3.0857209333 17.466246066700002
12951 2 44.356665954099995 4.6285813999 13.3768839723
12952 1 122.9892154599 32.4000697991 1.380208059
12953 1 125.20576331689999 30.857209332500002 3.0259533751
12954 1 122.1594869751 30.857209332500002 4.407886118
12955 1 126.03549180159999 32.4000697991 5.8776599649
12956 1 129.0427515276 30.857209332500002 5.7863694931
12957 1 131.25929938459998 32.4000697991 1.5527301605
12958 1 128.2130230428 32.4000697991 2.9346629033
12959 1 132.08902786939998 30.857209332500002 4.4044367503
12960 2 127.0753501998 30.857209332500002 0.047220072
12961 2 121.1196285769 32.4000697991 4.3589413622
12962 2 123.172524876 30.857209332500002 2.8050242715
12963 2 125.02245390079999 32.4000697991 1.6011371627
12964 2 125.14234394229999 32.4000697991 4.2477617642
12965 2 123.0526348345 30.857209332500002 0.1583996699
12966 2 133.1288862675 32.4000697991 4.4533815061
12967 2 127.1731646447 30.857209332500002 2.8857181475
12968 2 129.2260609437 32.4000697991 1.3318010568
12969 2 131.07598996849998 30.857209332500002 0.127913948
12970 2 131.19588001 30.857209332500002 2.7745385496
12971 2 129.1061709022 32.4000697991 4.564561104
12972 1 122.9892154599 35.485790732400005 1.380208059
12973 1 125.20576331689999 33.9429302658 3.0259533751
12974 1 122.1594869751 33.9429302658 4.407886118
12975 1 126.03549180159999 35.485790732400005 5.8776599649
12976 1 129.0427515276 33.9429302658 5.7863694931
12977 1 131.25929938459998 35.485790732400005 1.5527301605
12978 1 128.2130230428 35.485790732400005 2.9346629033
12979 1 132.08902786939998 33.9429302658 4.4044367503
12980 2 127.0753501998 33.9429302658 0.047220072
12981 2 121.1196285769 35.485790732400005 4.3589413622
12982 2 123.172524876 33.9429302658 2.8050242715
12983 2 125.02245390079999 35.485790732400005 1.6011371627
12984 2 125.14234394229999 35.485790732400005 4.2477617642
12985 2 123.0526348345 33.9429302658 0.1583996699
12986 2 133.1288862675 35.485790732400005 4.4533815061
12987 2 127.1731646447 33.9429302658 2.8857181475
12988 2 129.2260609437 35.485790732400005 1.3318010568
12989 2 131.07598996849998 33.9429302658 0.127913948
12990 2 131.19588001 33.9429302658 2.7745385496
12991 2 129.1061709022 35.485790732400005 4.564561104
12992 1 135.0962875953 32.4000697991 4.3131462785
12993 1 137.3128354523 30.857209332500002 0.0795069458
12994 1 134.26655911059999 30.857209332500002 1.4614396887
12995 1 138.1425639371 32.4000697991 2.9312135356
12996 1 141.149823663 30.857209332500002 2.8399230639
12997 1 143.3663715201 32.4000697991 4.4856683799
12998 1 140.3200951783 32.4000697991 5.8676011228
12999 1 144.1961000048 30.857209332500002 1.457990321
13000 2 139.1824223353 30.857209332500002 2.9801582914
13001 2 133.2267007124 32.4000697991 1.4124949329
13002 2 135.2795970114 30.857209332500002 5.7379624909
13003 2 137.1295260362 32.4000697991 4.5340753821
13004 2 137.2494160777 32.4000697991 1.301315335
13005 2 135.1597069699 30.857209332500002 3.0913378894
13006 2 145.23595840299998 32.4000697991 1.5069350768
13007 2 139.28023678009998 30.857209332500002 5.818656367
13008 2 141.33313307909998 32.4000697991 4.2647392763
13009 2 143.183062104 30.857209332500002 3.0608521675
13010 2 143.3029521455 30.857209332500002 5.7074767691
13011 2 141.21324303769998 32.4000697991 1.6181146747
13012 1 135.0962875953 35.485790732400005 4.3131462785
13013 1 137.3128354523 33.9429302658 0.0795069458
13014 1 134.26655911059999 33.9429302658 1.4614396887
13015 1 138.1425639371 35.485790732400005 2.9312135356
13016 1 141.149823663 33.9429302658 2.8399230639
13017 1 143.3663715201 35.485790732400005 4.4856683799
13018 1 140.3200951783 35.485790732400005 5.8676011228
13019 1 144.1961000048 33.9429302658 1.457990321
13020 2 139.1824223353 33.9429302658 2.9801582914
13021 2 133.2267007124 35.485790732400005 1.4124949329
13022 2 135.2795970114 33.9429302658 5.7379624909
13023 2 137.1295260362 35.485790732400005 4.5340753821
13024 2 137.2494160777 35.485790732400005 1.301315335
13025 2 135.1597069699 33.9429302658 3.0913378894
13026 2 145.23595840299998 35.485790732400005 1.5069350768
13027 2 139.28023678009998 33.9429302658 5.818656367
13028 2 141.33313307909998 35.485790732400005 4.2647392763
13029 2 143.183062104 33.9429302658 3.0608521675
13030 2 143.3029521455 33.9429302658 5.7074767691
13031 2 141.21324303769998 35.485790732400005 1.6181146747
13032 1 74.56092691810001 32.4000697991 1.380208059
13033 1 76.7774747751 30.857209332500002 3.0259533751
13034 1 73.73119843330001 30.857209332500002 4.407886118
13035 1 77.6072032598 32.4000697991 5.8776599649
13036 1 80.6144629858 30.857209332500002 5.7863694931
13037 1 82.83101084280001 32.4000697991 1.5527301605
13038 1 79.784734501 32.4000697991 2.9346629033
13039 1 83.66073932760001 30.857209332500002 4.4044367503
13040 2 78.64706165800001 30.857209332500002 0.047220072
13041 2 72.69134003510001 32.4000697991 4.3589413622
13042 2 74.74423633420001 30.857209332500002 2.8050242715
13043 2 76.594165359 32.4000697991 1.6011371627
13044 2 76.7140554005 32.4000697991 4.2477617642
13045 2 74.62434629270001 30.857209332500002 0.1583996699
13046 2 84.7005977257 32.4000697991 4.4533815061
13047 2 78.74487610290001 30.857209332500002 2.8857181475
13048 2 80.7977724019 32.4000697991 1.3318010568
13049 2 82.64770142670001 30.857209332500002 0.127913948
13050 2 82.76759146820001 30.857209332500002 2.7745385496
13051 2 80.6778823604 32.4000697991 4.564561104
13052 1 74.56092691810001 35.485790732400005 1.380208059
13053 1 76.7774747751 33.9429302658 3.0259533751
13054 1 73.73119843330001 33.9429302658 4.407886118
13055 1 77.6072032598 35.485790732400005 5.8776599649
13056 1 80.6144629858 33.9429302658 5.7863694931
13057 1 82.83101084280001 35.485790732400005 1.5527301605
13058 1 79.784734501 35.485790732400005 2.9346629033
13059 1 83.66073932760001 33.9429302658 4.4044367503
13060 2 78.64706165800001 33.9429302658 0.047220072
13061 2 72.69134003510001 35.485790732400005 4.3589413622
13062 2 74.74423633420001 33.9429302658 2.8050242715
13063 2 76.594165359 35.485790732400005 1.6011371627
13064 2 76.7140554005 35.485790732400005 4.2477617642
13065 2 74.62434629270001 33.9429302658 0.1583996699
13066 2 84.7005977257 35.485790732400005 4.4533815061
13067 2 78.74487610290001 33.9429302658 2.8857181475
13068 2 80.7977724019 35.485790732400005 1.3318010568
13069 2 82.64770142670001 33.9429302658 0.127913948
13070 2 82.76759146820001 33.9429302658 2.7745385496
13071 2 80.6778823604 35.485790732400005 4.564561104
13072 1 86.66799905350001 32.4000697991 4.3131462785
13073 1 88.8845469105 30.857209332500002 0.0795069458
13074 1 85.83827056880001 30.857209332500002 1.4614396887
13075 1 89.7142753953 32.4000697991 2.9312135356
13076 1 92.7215351212 30.857209332500002 2.8399230639
13077 1 94.9380829783 32.4000697991 4.4856683799
13078 1 91.89180663650001 32.4000697991 5.8676011228
13079 1 95.76781146300002 30.857209332500002 1.457990321
13080 2 90.7541337935 30.857209332500002 2.9801582914
13081 2 84.7984121706 32.4000697991 1.4124949329
13082 2 86.85130846960001 30.857209332500002 5.7379624909
13083 2 88.7012374944 32.4000697991 4.5340753821
13084 2 88.8211275359 32.4000697991 1.301315335
13085 2 86.73141842810001 30.857209332500002 3.0913378894
13086 2 96.80766986120001 32.4000697991 1.5069350768
13087 2 90.85194823830001 30.857209332500002 5.818656367
13088 2 92.90484453730001 32.4000697991 4.2647392763
13089 2 94.7547735622 30.857209332500002 3.0608521675
13090 2 94.87466360370001 30.857209332500002 5.7074767691
13091 2 92.78495449590001 32.4000697991 1.6181146747
13092 1 86.66799905350001 35.485790732400005 4.3131462785
13093 1 88.8845469105 33.9429302658 0.0795069458
13094 1 85.83827056880001 33.9429302658 1.4614396887
13095 1 89.7142753953 35.485790732400005 2.9312135356
13096 1 92.7215351212 33.9429302658 2.8399230639
13097 1 94.9380829783 35.485790732400005 4.4856683799
13098 1 91.89180663650001 35.485790732400005 5.8676011228
13099 1 95.76781146300002 33.9429302658 1.457990321
13100 2 90.7541337935 33.9429302658 2.9801582914
13101 2 84.7984121706 35.485790732400005 1.4124949329
13102 2 86.85130846960001 33.9429302658 5.7379624909
13103 2 88.7012374944 35.485790732400005 4.5340753821
13104 2 88.8211275359 35.485790732400005 1.301315335
13105 2 86.73141842810001 33.9429302658 3.0913378894
13106 2 96.80766986120001 35.485790732400005 1.5069350768
13107 2 90.85194823830001 33.9429302658 5.818656367
13108 2 92.90484453730001 35.485790732400005 4.2647392763
13109 2 94.7547735622 33.9429302658 3.0608521675
13110 2 94.87466360370001 33.9429302658 5.7074767691
13111 2 92.78495449590001 35.485790732400005 1.6181146747
13112 1 1.9184941054 1.5428604666 30.777131303
13113 1 4.1350419624 0.0 32.4228766191
13114 1 1.0887656206 0.0 33.804809362
13115 1 4.9647704471 1.5428604666 35.2745832089
13116 1 7.9720301731 0.0 35.1832927371
13117 1 10.1885780301 1.5428604666 30.9496534045
13118 1 7.1423016883 1.5428604666 32.3315861473
13119 1 11.0183065149 0.0 33.8013599943
13120 2 6.0046288453 0.0 29.444143316
13121 2 0.0489072224 1.5428604666 33.7558646062
13122 2 2.1018035215 0.0 32.2019475155
13123 2 3.9517325463 1.5428604666 30.9980604067
13124 2 4.0716225878 1.5428604666 33.6446850082
13125 2 1.98191348 0.0 29.5553229139
13126 2 12.058164913 1.5428604666 33.8503047501
13127 2 6.1024432902 0.0 32.2826413915
13128 2 8.1553395892 1.5428604666 30.7287243008
13129 2 10.005268614 0.0 29.524837192
13130 2 10.1251586555 0.0 32.1714617936
13131 2 8.0354495477 1.5428604666 33.961484348
13132 1 1.9184941054 4.6285813999 30.777131303
13133 1 4.1350419624 3.0857209333 32.4228766191
13134 1 1.0887656206 3.0857209333 33.804809362
13135 1 4.9647704471 4.6285813999 35.2745832089
13136 1 7.9720301731 3.0857209333 35.1832927371
13137 1 10.1885780301 4.6285813999 30.9496534045
13138 1 7.1423016883 4.6285813999 32.3315861473
13139 1 11.0183065149 3.0857209333 33.8013599943
13140 2 6.0046288453 3.0857209333 29.444143316
13141 2 0.0489072224 4.6285813999 33.7558646062
13142 2 2.1018035215 3.0857209333 32.2019475155
13143 2 3.9517325463 4.6285813999 30.9980604067
13144 2 4.0716225878 4.6285813999 33.6446850082
13145 2 1.98191348 3.0857209333 29.5553229139
13146 2 12.058164913 4.6285813999 33.8503047501
13147 2 6.1024432902 3.0857209333 32.2826413915
13148 2 8.1553395892 4.6285813999 30.7287243008
13149 2 10.005268614 3.0857209333 29.524837192
13150 2 10.1251586555 3.0857209333 32.1714617936
13151 2 8.0354495477 4.6285813999 33.961484348
13152 1 14.0255662408 1.5428604666 33.7100695225
13153 1 16.2421140978 0.0 29.4764301898
13154 1 13.1958377561 0.0 30.8583629327
13155 1 17.0718425826 1.5428604666 32.3281367796
13156 1 20.0791023085 0.0 32.2368463079
13157 1 22.2956501656 1.5428604666 33.8825916239
13158 1 19.2493738238 1.5428604666 35.2645243668
13159 1 23.1253786503 0.0 30.854913565
13160 2 18.1117009808 0.0 32.3770815354
13161 2 12.1559793579 1.5428604666 30.8094181769
13162 2 14.2088756569 0.0 35.1348857349
13163 2 16.0588046817 1.5428604666 33.9309986261
13164 2 16.1786947232 1.5428604666 30.698238578999998
13165 2 14.0889856154 0.0 32.4882611334
13166 2 24.1652370485 1.5428604666 30.9038583208
13167 2 18.2095154256 0.0 35.215579611
13168 2 20.2624117246 1.5428604666 33.6616625203
13169 2 22.1123407495 0.0 32.4577754115
13170 2 22.232230791 0.0 35.1044000131
13171 2 20.1425216832 1.5428604666 31.0150379187
13172 1 14.0255662408 4.6285813999 33.7100695225
13173 1 16.2421140978 3.0857209333 29.4764301898
13174 1 13.1958377561 3.0857209333 30.8583629327
13175 1 17.0718425826 4.6285813999 32.3281367796
13176 1 20.0791023085 3.0857209333 32.2368463079
13177 1 22.2956501656 4.6285813999 33.8825916239
13178 1 19.2493738238 4.6285813999 35.2645243668
13179 1 23.1253786503 3.0857209333 30.854913565
13180 2 18.1117009808 3.0857209333 32.3770815354
13181 2 12.1559793579 4.6285813999 30.8094181769
13182 2 14.2088756569 3.0857209333 35.1348857349
13183 2 16.0588046817 4.6285813999 33.9309986261
13184 2 16.1786947232 4.6285813999 30.698238578999998
13185 2 14.0889856154 3.0857209333 32.4882611334
13186 2 24.1652370485 4.6285813999 30.9038583208
13187 2 18.2095154256 3.0857209333 35.215579611
13188 2 20.2624117246 4.6285813999 33.6616625203
13189 2 22.1123407495 3.0857209333 32.4577754115
13190 2 22.232230791 3.0857209333 35.1044000131
13191 2 20.1425216832 4.6285813999 31.0150379187
13192 1 1.9184941054 32.4000697991 7.2595927078
13193 1 4.1350419624 30.857209332500002 8.9053380239
13194 1 1.0887656206 30.857209332500002 10.2872707668
13195 1 4.9647704471 32.4000697991 11.7570446137
13196 1 7.9720301731 30.857209332500002 11.665754141899999
13197 1 10.1885780301 32.4000697991 7.4321148093
13198 1 7.1423016883 32.4000697991 8.8140475521
13199 1 11.0183065149 30.857209332500002 10.2838213991
13200 2 6.0046288453 30.857209332500002 5.9266047208
13201 2 0.0489072224 32.4000697991 10.238326011000002
13202 2 2.1018035215 30.857209332500002 8.684408920300001
13203 2 3.9517325463 32.4000697991 7.4805218115
13204 2 4.0716225878 32.4000697991 10.127146413
13205 2 1.98191348 30.857209332500002 6.0377843187
13206 2 12.058164913 32.4000697991 10.3327661549
13207 2 6.1024432902 30.857209332500002 8.7651027963
13208 2 8.1553395892 32.4000697991 7.2111857056
13209 2 10.005268614 30.857209332500002 6.0072985968
13210 2 10.1251586555 30.857209332500002 8.653923198400001
13211 2 8.0354495477 32.4000697991 10.443945752800001
13212 1 1.9184941054 35.485790732400005 7.2595927078
13213 1 4.1350419624 33.9429302658 8.9053380239
13214 1 1.0887656206 33.9429302658 10.2872707668
13215 1 4.9647704471 35.485790732400005 11.7570446137
13216 1 7.9720301731 33.9429302658 11.665754141899999
13217 1 10.1885780301 35.485790732400005 7.4321148093
13218 1 7.1423016883 35.485790732400005 8.8140475521
13219 1 11.0183065149 33.9429302658 10.2838213991
13220 2 6.0046288453 33.9429302658 5.9266047208
13221 2 0.0489072224 35.485790732400005 10.238326011000002
13222 2 2.1018035215 33.9429302658 8.684408920300001
13223 2 3.9517325463 35.485790732400005 7.4805218115
13224 2 4.0716225878 35.485790732400005 10.127146413
13225 2 1.98191348 33.9429302658 6.0377843187
13226 2 12.058164913 35.485790732400005 10.3327661549
13227 2 6.1024432902 33.9429302658 8.7651027963
13228 2 8.1553395892 35.485790732400005 7.2111857056
13229 2 10.005268614 33.9429302658 6.0072985968
13230 2 10.1251586555 33.9429302658 8.653923198400001
13231 2 8.0354495477 35.485790732400005 10.443945752800001
13232 1 14.0255662408 32.4000697991 10.1925309273
13233 1 16.2421140978 30.857209332500002 5.958891594600001
13234 1 13.1958377561 30.857209332500002 7.340824337500001
13235 1 17.0718425826 32.4000697991 8.8105981844
13236 1 20.0791023085 30.857209332500002 8.719307712700001
13237 1 22.2956501656 32.4000697991 10.3650530287
13238 1 19.2493738238 32.4000697991 11.7469857716
13239 1 23.1253786503 30.857209332500002 7.337374969800001
13240 2 18.1117009808 30.857209332500002 8.8595429402
13241 2 12.1559793579 32.4000697991 7.2918795817
13242 2 14.2088756569 30.857209332500002 11.617347139700001
13243 2 16.0588046817 32.4000697991 10.413460030900001
13244 2 16.1786947232 32.4000697991 7.1806999838
13245 2 14.0889856154 30.857209332500002 8.9707225382
13246 2 24.1652370485 32.4000697991 7.3863197256
13247 2 18.2095154256 30.857209332500002 11.698041015800001
13248 2 20.2624117246 32.4000697991 10.1441239251
13249 2 22.1123407495 30.857209332500002 8.9402368163
13250 2 22.232230791 30.857209332500002 11.5868614179
13251 2 20.1425216832 32.4000697991 7.4974993235000005
13252 1 14.0255662408 35.485790732400005 10.1925309273
13253 1 16.2421140978 33.9429302658 5.958891594600001
13254 1 13.1958377561 33.9429302658 7.340824337500001
13255 1 17.0718425826 35.485790732400005 8.8105981844
13256 1 20.0791023085 33.9429302658 8.719307712700001
13257 1 22.2956501656 35.485790732400005 10.3650530287
13258 1 19.2493738238 35.485790732400005 11.7469857716
13259 1 23.1253786503 33.9429302658 7.337374969800001
13260 2 18.1117009808 33.9429302658 8.8595429402
13261 2 12.1559793579 35.485790732400005 7.2918795817
13262 2 14.2088756569 33.9429302658 11.617347139700001
13263 2 16.0588046817 35.485790732400005 10.413460030900001
13264 2 16.1786947232 35.485790732400005 7.1806999838
13265 2 14.0889856154 33.9429302658 8.9707225382
13266 2 24.1652370485 35.485790732400005 7.3863197256
13267 2 18.2095154256 33.9429302658 11.698041015800001
13268 2 20.2624117246 35.485790732400005 10.1441239251
13269 2 22.1123407495 33.9429302658 8.9402368163
13270 2 22.232230791 33.9429302658 11.5868614179
13271 2 20.1425216832 35.485790732400005 7.4974993235000005
13272 1 122.9892154599 1.5428604666 19.018362005400004
13273 1 125.20576331689999 0.0 20.6641073215
13274 1 122.1594869751 0.0 22.046040064400003
13275 1 126.03549180159999 1.5428604666 23.515813911300004
13276 1 129.0427515276 0.0 23.424523439500003
13277 1 131.25929938459998 1.5428604666 19.190884106900004
13278 1 128.2130230428 1.5428604666 20.572816849700004
13279 1 132.08902786939998 0.0 22.042590696700003
13280 2 127.0753501998 0.0 17.685374018400005
13281 2 121.1196285769 1.5428604666 21.997095308600002
13282 2 123.172524876 0.0 20.4431782179
13283 2 125.02245390079999 1.5428604666 19.2392911091
13284 2 125.14234394229999 1.5428604666 21.885915710600003
13285 2 123.0526348345 0.0 17.796553616300002
13286 2 133.1288862675 1.5428604666 22.091535452500004
13287 2 127.1731646447 0.0 20.523872093900003
13288 2 129.2260609437 1.5428604666 18.969955003200003
13289 2 131.07598996849998 0.0 17.766067894400003
13290 2 131.19588001 0.0 20.412692496000002
13291 2 129.1061709022 1.5428604666 22.202715050400002
13292 1 122.9892154599 4.6285813999 19.018362005400004
13293 1 125.20576331689999 3.0857209333 20.6641073215
13294 1 122.1594869751 3.0857209333 22.046040064400003
13295 1 126.03549180159999 4.6285813999 23.515813911300004
13296 1 129.0427515276 3.0857209333 23.424523439500003
13297 1 131.25929938459998 4.6285813999 19.190884106900004
13298 1 128.2130230428 4.6285813999 20.572816849700004
13299 1 132.08902786939998 3.0857209333 22.042590696700003
13300 2 127.0753501998 3.0857209333 17.685374018400005
13301 2 121.1196285769 4.6285813999 21.997095308600002
13302 2 123.172524876 3.0857209333 20.4431782179
