12227 1 11.0183065149 12.342883733 4.4044367503
12228 2 6.0046288453 12.342883733 0.047220072
12229 2 0.0489072224 13.885744199600001 4.3589413622
12230 2 2.1018035215 12.342883733 2.8050242715
12231 2 3.9517325463 13.885744199600001 1.6011371627
12232 2 4.0716225878 13.885744199600001 4.2477617642
12233 2 1.98191348 12.342883733 0.1583996699
12234 2 12.058164913 13.885744199600001 4.4533815061
12235 2 6.1024432902 12.342883733 2.8857181475
12236 2 8.1553395892 13.885744199600001 1.3318010568
12237 2 10.005268614 12.342883733 0.127913948
12238 2 10.1251586555 12.342883733 2.7745385496
12239 2 8.0354495477 13.885744199600001 4.564561104
12240 1 1.9184941054 16.9714651329 1.380208059
12241 1 4.1350419624 15.4286046663 3.0259533751
12242 1 1.0887656206 15.4286046663 4.407886118
12243 1 4.9647704471 16.9714651329 5.8776599649
12244 1 7.9720301731 15.4286046663 5.7863694931
12245 1 10.1885780301 16.9714651329 1.5527301605
12246 1 7.1423016883 16.9714651329 2.9346629033
12247 1 11.0183065149 15.4286046663 4.4044367503
12248 2 6.0046288453 15.4286046663 0.047220072
12249 2 0.0489072224 16.9714651329 4.3589413622
12250 2 2.1018035215 15.4286046663 2.8050242715
12251 2 3.9517325463 16.9714651329 1.6011371627
12252 2 4.0716225878 16.9714651329 4.2477617642
12253 2 1.98191348 15.4286046663 0.1583996699
12254 2 12.058164913 16.9714651329 4.4533815061
12255 2 6.1024432902 15.4286046663 2.8857181475
12256 2 8.1553395892 16.9714651329 1.3318010568
12257 2 10.005268614 15.4286046663 0.127913948
12258 2 10.1251586555 15.4286046663 2.7745385496
12259 2 8.0354495477 16.9714651329 4.564561104
12260 1 14.0255662408 13.885744199600001 4.3131462785
12261 1 16.2421140978 12.342883733 0.0795069458
12262 1 13.1958377561 12.342883733 1.4614396887
12263 1 17.0718425826 13.885744199600001 2.9312135356
12264 1 20.0791023085 12.342883733 2.8399230639
12265 1 22.2956501656 13.885744199600001 4.4856683799
12266 1 19.2493738238 13.885744199600001 5.8676011228
12267 1 23.1253786503 12.342883733 1.457990321
12268 2 18.1117009808 12.342883733 2.9801582914
12269 2 12.1559793579 13.885744199600001 1.4124949329
12270 2 14.2088756569 12.342883733 5.7379624909
12271 2 16.0588046817 13.885744199600001 4.5340753821
12272 2 16.1786947232 13.885744199600001 1.301315335
12273 2 14.0889856154 12.342883733 3.0913378894
12274 2 24.1652370485 13.885744199600001 1.5069350768
12275 2 18.2095154256 12.342883733 5.818656367
12276 2 20.2624117246 13.885744199600001 4.2647392763
12277 2 22.1123407495 12.342883733 3.0608521675
12278 2 22.232230791 12.342883733 5.7074767691
12279 2 20.1425216832 13.885744199600001 1.6181146747
12280 1 14.0255662408 16.9714651329 4.3131462785
12281 1 16.2421140978 15.4286046663 0.0795069458
12282 1 13.1958377561 15.4286046663 1.4614396887
12283 1 17.0718425826 16.9714651329 2.9312135356
12284 1 20.0791023085 15.4286046663 2.8399230639
12285 1 22.2956501656 16.9714651329 4.4856683799
12286 1 19.2493738238 16.9714651329 5.8676011228
12287 1 23.1253786503 15.4286046663 1.457990321
12288 2 18.1117009808 15.4286046663 2.9801582914
12289 2 12.1559793579 16.9714651329 1.4124949329
12290 2 14.2088756569 15.4286046663 5.7379624909
12291 2 16.0588046817 16.9714651329 4.5340753821
12292 2 16.1786947232 16.9714651329 1.301315335
12293 2 14.0889856154 15.4286046663 3.0913378894
12294 2 24.1652370485 16.9714651329 1.5069350768
12295 2 18.2095154256 15.4286046663 5.818656367
12296 2 20.2624117246 16.9714651329 4.2647392763
12297 2 22.1123407495 15.4286046663 3.0608521675
12298 2 22.232230791 15.4286046663 5.7074767691
12299 2 20.1425216832 16.9714651329 1.6181146747
12300 1 50.3467826472 1.5428604666 30.777131303
12301 1 52.5633305042 0.0 32.4228766191
12302 1 49.5170541624 0.0 33.804809362
12303 1 53.3930589889 1.5428604666 35.2745832089
12304 1 56.4003187149 0.0 35.1832927371
12305 1 58.616866571900005 1.5428604666 30.9496534045
12306 1 55.5705902301 1.5428604666 32.3315861473
12307 1 59.446595056700005 0.0 33.8013599943
12308 2 54.4329173871 0.0 29.444143316
12309 2 48.4771957642 1.5428604666 33.7558646062
12310 2 50.5300920633 0.0 32.2019475155
12311 2 52.3800210881 1.5428604666 30.9980604067
12312 2 52.4999111296 1.5428604666 33.6446850082
12313 2 50.4102020218 0.0 29.5553229139
12314 2 60.4864534548 1.5428604666 33.8503047501
12315 2 54.530731832 0.0 32.2826413915
12316 2 56.583628131 1.5428604666 30.7287243008
12317 2 58.4335571558 0.0 29.524837192
12318 2 58.5534471973 0.0 32.1714617936
12319 2 56.4637380895 1.5428604666 33.961484348
12320 1 50.3467826472 4.6285813999 30.777131303
12321 1 52.5633305042 3.0857209333 32.4228766191
12322 1 49.5170541624 3.0857209333 33.804809362
12323 1 53.3930589889 4.6285813999 35.2745832089
12324 1 56.4003187149 3.0857209333 35.1832927371
12325 1 58.616866571900005 4.6285813999 30.9496534045
12326 1 55.5705902301 4.6285813999 32.3315861473
12327 1 59.446595056700005 3.0857209333 33.8013599943
12328 2 54.4329173871 3.0857209333 29.444143316
12329 2 48.4771957642 4.6285813999 33.7558646062
12330 2 50.5300920633 3.0857209333 32.2019475155
12331 2 52.3800210881 4.6285813999 30.9980604067
12332 2 52.4999111296 4.6285813999 33.6446850082
12333 2 50.4102020218 3.0857209333 29.5553229139
12334 2 60.4864534548 4.6285813999 33.8503047501
12335 2 54.530731832 3.0857209333 32.2826413915
12336 2 56.583628131 4.6285813999 30.7287243008
12337 2 58.4335571558 3.0857209333 29.524837192
12338 2 58.5534471973 3.0857209333 32.1714617936
12339 2 56.4637380895 4.6285813999 33.961484348
12340 1 62.453854782600004 1.5428604666 33.7100695225
12341 1 64.6704026396 0.0 29.4764301898
12342 1 61.6241262979 0.0 30.8583629327
12343 1 65.5001311244 1.5428604666 32.3281367796
12344 1 68.5073908503 0.0 32.2368463079
12345 1 70.72393870740001 1.5428604666 33.8825916239
12346 1 67.6776623656 1.5428604666 35.2645243668
12347 1 71.5536671921 0.0 30.854913565
12348 2 66.5399895226 0.0 32.3770815354
12349 2 60.5842678997 1.5428604666 30.8094181769
12350 2 62.6371641987 0.0 35.1348857349
12351 2 64.4870932235 1.5428604666 33.9309986261
12352 2 64.606983265 1.5428604666 30.698238578999998
12353 2 62.5172741572 0.0 32.4882611334
12354 2 72.5935255903 1.5428604666 30.9038583208
12355 2 66.6378039674 0.0 35.215579611
12356 2 68.6907002664 1.5428604666 33.6616625203
12357 2 70.54062929130001 0.0 32.4577754115
12358 2 70.66051933279999 0.0 35.1044000131
12359 2 68.570810225 1.5428604666 31.0150379187
12360 1 62.453854782600004 4.6285813999 33.7100695225
12361 1 64.6704026396 3.0857209333 29.4764301898
12362 1 61.6241262979 3.0857209333 30.8583629327
12363 1 65.5001311244 4.6285813999 32.3281367796
12364 1 68.5073908503 3.0857209333 32.2368463079
12365 1 70.72393870740001 4.6285813999 33.8825916239
12366 1 67.6776623656 4.6285813999 35.2645243668
12367 1 71.5536671921 3.0857209333 30.854913565
12368 2 66.5399895226 3.0857209333 32.3770815354
12369 2 60.5842678997 4.6285813999 30.8094181769
12370 2 62.6371641987 3.0857209333 35.1348857349
12371 2 64.4870932235 4.6285813999 33.9309986261
12372 2 64.606983265 4.6285813999 30.698238578999998
12373 2 62.5172741572 3.0857209333 32.4882611334
12374 2 72.5935255903 4.6285813999 30.9038583208
12375 2 66.6378039674 3.0857209333 35.215579611
12376 2 68.6907002664 4.6285813999 33.6616625203
12377 2 70.54062929130001 3.0857209333 32.4577754115
12378 2 70.66051933279999 3.0857209333 35.1044000131
12379 2 68.570810225 4.6285813999 31.0150379187
12380 1 26.1326383763 13.885744199600001 1.380208059
12381 1 28.3491862333 12.342883733 3.0259533751
12382 1 25.3029098915 12.342883733 4.407886118
12383 1 29.178914718 13.885744199600001 5.8776599649
12384 1 32.186174444 12.342883733 5.7863694931
12385 1 34.402722301 13.885744199600001 1.5527301605
12386 1 31.356445959200002 13.885744199600001 2.9346629033
12387 1 35.2324507858 12.342883733 4.4044367503
12388 2 30.2187731162 12.342883733 0.047220072
12389 2 24.2630514933 13.885744199600001 4.3589413622
12390 2 26.3159477924 12.342883733 2.8050242715
12391 2 28.1658768172 13.885744199600001 1.6011371627
12392 2 28.2857668587 13.885744199600001 4.2477617642
12393 2 26.1960577509 12.342883733 0.1583996699
12394 2 36.2723091839 13.885744199600001 4.4533815061
12395 2 30.3165875611 12.342883733 2.8857181475
12396 2 32.369483860100004 13.885744199600001 1.3318010568
12397 2 34.2194128849 12.342883733 0.127913948
12398 2 34.3393029264 12.342883733 2.7745385496
12399 2 32.249593818600005 13.885744199600001 4.564561104
12400 1 26.1326383763 16.9714651329 1.380208059
12401 1 28.3491862333 15.4286046663 3.0259533751
12402 1 25.3029098915 15.4286046663 4.407886118
12403 1 29.178914718 16.9714651329 5.8776599649
12404 1 32.186174444 15.4286046663 5.7863694931
12405 1 34.402722301 16.9714651329 1.5527301605
12406 1 31.356445959200002 16.9714651329 2.9346629033
12407 1 35.2324507858 15.4286046663 4.4044367503
12408 2 30.2187731162 15.4286046663 0.047220072
12409 2 24.2630514933 16.9714651329 4.3589413622
12410 2 26.3159477924 15.4286046663 2.8050242715
12411 2 28.1658768172 16.9714651329 1.6011371627
12412 2 28.2857668587 16.9714651329 4.2477617642
12413 2 26.1960577509 15.4286046663 0.1583996699
12414 2 36.2723091839 16.9714651329 4.4533815061
12415 2 30.3165875611 15.4286046663 2.8857181475
12416 2 32.369483860100004 16.9714651329 1.3318010568
12417 2 34.2194128849 15.4286046663 0.127913948
12418 2 34.3393029264 15.4286046663 2.7745385496
12419 2 32.249593818600005 16.9714651329 4.564561104
12420 1 38.2397105117 13.885744199600001 4.3131462785
12421 1 40.4562583687 12.342883733 0.0795069458
12422 1 37.409982027 12.342883733 1.4614396887
12423 1 41.2859868535 13.885744199600001 2.9312135356
12424 1 44.293246579400005 12.342883733 2.8399230639
12425 1 46.5097944365 13.885744199600001 4.4856683799
12426 1 43.4635180947 13.885744199600001 5.8676011228
12427 1 47.3395229212 12.342883733 1.457990321
12428 2 42.3258452517 12.342883733 2.9801582914
12429 2 36.3701236288 13.885744199600001 1.4124949329
12430 2 38.4230199278 12.342883733 5.7379624909
12431 2 40.272948952600004 13.885744199600001 4.5340753821
12432 2 40.3928389941 13.885744199600001 1.301315335
12433 2 38.3031298863 12.342883733 3.0913378894
12434 2 48.3793813194 13.885744199600001 1.5069350768
12435 2 42.423659696499996 12.342883733 5.818656367
12436 2 44.4765559955 13.885744199600001 4.2647392763
12437 2 46.3264850204 12.342883733 3.0608521675
12438 2 46.4463750619 12.342883733 5.7074767691
12439 2 44.356665954099995 13.885744199600001 1.6181146747
12440 1 38.2397105117 16.9714651329 4.3131462785
12441 1 40.4562583687 15.4286046663 0.0795069458
12442 1 37.409982027 15.4286046663 1.4614396887
12443 1 41.2859868535 16.9714651329 2.9312135356
12444 1 44.293246579400005 15.4286046663 2.8399230639
12445 1 46.5097944365 16.9714651329 4.4856683799
12446 1 43.4635180947 16.9714651329 5.8676011228
12447 1 47.3395229212 15.4286046663 1.457990321
12448 2 42.3258452517 15.4286046663 2.9801582914
12449 2 36.3701236288 16.9714651329 1.4124949329
12450 2 38.4230199278 15.4286046663 5.7379624909
12451 2 40.272948952600004 16.9714651329 4.5340753821
12452 2 40.3928389941 16.9714651329 1.301315335
12453 2 38.3031298863 15.4286046663 3.0913378894
12454 2 48.3793813194 16.9714651329 1.5069350768
12455 2 42.423659696499996 15.4286046663 5.818656367
12456 2 44.4765559955 16.9714651329 4.2647392763
12457 2 46.3264850204 15.4286046663 3.0608521675
12458 2 46.4463750619 15.4286046663 5.7074767691
12459 2 44.356665954099995 16.9714651329 1.6181146747
12460 1 50.3467826472 32.4000697991 24.897746654200002
12461 1 52.5633305042 30.857209332500002 26.5434919703
12462 1 49.5170541624 30.857209332500002 27.9254247132
12463 1 53.3930589889 32.4000697991 29.395198560100003
12464 1 56.4003187149 30.857209332500002 29.303908088300002
12465 1 58.616866571900005 32.4000697991 25.070268755700003
12466 1 55.5705902301 32.4000697991 26.452201498500003
12467 1 59.446595056700005 30.857209332500002 27.9219753455
12468 2 54.4329173871 30.857209332500002 23.564758667200003
12469 2 48.4771957642 32.4000697991 27.8764799574
12470 2 50.5300920633 30.857209332500002 26.3225628667
12471 2 52.3800210881 32.4000697991 25.1186757579
12472 2 52.4999111296 32.4000697991 27.7653003594
12473 2 50.4102020218 30.857209332500002 23.6759382651
12474 2 60.4864534548 32.4000697991 27.970920101300003
12475 2 54.530731832 30.857209332500002 26.403256742700002
12476 2 56.583628131 32.4000697991 24.849339652
12477 2 58.4335571558 30.857209332500002 23.6454525432
12478 2 58.5534471973 30.857209332500002 26.2920771448
12479 2 56.4637380895 32.4000697991 28.0820996992
12480 1 50.3467826472 35.485790732400005 24.897746654200002
12481 1 52.5633305042 33.9429302658 26.5434919703
12482 1 49.5170541624 33.9429302658 27.9254247132
12483 1 53.3930589889 35.485790732400005 29.395198560100003
12484 1 56.4003187149 33.9429302658 29.303908088300002
12485 1 58.616866571900005 35.485790732400005 25.070268755700003
12486 1 55.5705902301 35.485790732400005 26.452201498500003
12487 1 59.446595056700005 33.9429302658 27.9219753455
12488 2 54.4329173871 33.9429302658 23.564758667200003
12489 2 48.4771957642 35.485790732400005 27.8764799574
12490 2 50.5300920633 33.9429302658 26.3225628667
12491 2 52.3800210881 35.485790732400005 25.1186757579
12492 2 52.4999111296 35.485790732400005 27.7653003594
12493 2 50.4102020218 33.9429302658 23.6759382651
12494 2 60.4864534548 35.485790732400005 27.970920101300003
12495 2 54.530731832 33.9429302658 26.403256742700002
12496 2 56.583628131 35.485790732400005 24.849339652
12497 2 58.4335571558 33.9429302658 23.6454525432
12498 2 58.5534471973 33.9429302658 26.2920771448
12499 2 56.4637380895 35.485790732400005 28.0820996992
12500 1 62.453854782600004 32.4000697991 27.8306848737
12501 1 64.6704026396 30.857209332500002 23.597045541
12502 1 61.6241262979 30.857209332500002 24.978978283900002
12503 1 65.5001311244 32.4000697991 26.448752130800003
12504 1 68.5073908503 30.857209332500002 26.3574616591
12505 1 70.72393870740001 32.4000697991 28.0032069751
12506 1 67.6776623656 32.4000697991 29.385139718
12507 1 71.5536671921 30.857209332500002 24.975528916200002
12508 2 66.5399895226 30.857209332500002 26.4976968866
12509 2 60.5842678997 32.4000697991 24.9300335281
12510 2 62.6371641987 30.857209332500002 29.2555010861
12511 2 64.4870932235 32.4000697991 28.0516139773
12512 2 64.606983265 32.4000697991 24.8188539302
12513 2 62.5172741572 30.857209332500002 26.608876484600003
12514 2 72.5935255903 32.4000697991 25.024473672000003
12515 2 66.6378039674 30.857209332500002 29.3361949622
12516 2 68.6907002664 32.4000697991 27.7822778715
12517 2 70.54062929130001 30.857209332500002 26.578390762700003
12518 2 70.66051933279999 30.857209332500002 29.225015364300003
12519 2 68.570810225 32.4000697991 25.1356532699
12520 1 62.453854782600004 35.485790732400005 27.8306848737
12521 1 64.6704026396 33.9429302658 23.597045541
12522 1 61.6241262979 33.9429302658 24.978978283900002
12523 1 65.5001311244 35.485790732400005 26.448752130800003
12524 1 68.5073908503 33.9429302658 26.3574616591
12525 1 70.72393870740001 35.485790732400005 28.0032069751
12526 1 67.6776623656 35.485790732400005 29.385139718
12527 1 71.5536671921 33.9429302658 24.975528916200002
12528 2 66.5399895226 33.9429302658 26.4976968866
12529 2 60.5842678997 35.485790732400005 24.9300335281
12530 2 62.6371641987 33.9429302658 29.2555010861
12531 2 64.4870932235 35.485790732400005 28.0516139773
12532 2 64.606983265 35.485790732400005 24.8188539302
12533 2 62.5172741572 33.9429302658 26.608876484600003
12534 2 72.5935255903 35.485790732400005 25.024473672000003
12535 2 66.6378039674 33.9429302658 29.3361949622
12536 2 68.6907002664 35.485790732400005 27.7822778715
12537 2 70.54062929130001 33.9429302658 26.578390762700003
12538 2 70.66051933279999 33.9429302658 29.225015364300003
12539 2 68.570810225 35.485790732400005 25.1356532699
12540 1 122.9892154599 20.0571860661 1.380208059
12541 1 125.20576331689999 18.5143255995 3.0259533751
12542 1 122.1594869751 18.5143255995 4.407886118
12543 1 126.03549180159999 20.0571860661 5.8776599649
12544 1 129.0427515276 18.5143255995 5.7863694931
12545 1 131.25929938459998 20.0571860661 1.5527301605
12546 1 128.2130230428 20.0571860661 2.9346629033
12547 1 132.08902786939998 18.5143255995 4.4044367503
12548 2 127.0753501998 18.5143255995 0.047220072
12549 2 121.1196285769 20.0571860661 4.3589413622
12550 2 123.172524876 18.5143255995 2.8050242715
12551 2 125.02245390079999 20.0571860661 1.6011371627
12552 2 125.14234394229999 20.0571860661 4.2477617642
12553 2 123.0526348345 18.5143255995 0.1583996699
12554 2 133.1288862675 20.0571860661 4.4533815061
12555 2 127.1731646447 18.5143255995 2.8857181475
12556 2 129.2260609437 20.0571860661 1.3318010568
12557 2 131.07598996849998 18.5143255995 0.127913948
12558 2 131.19588001 18.5143255995 2.7745385496
12559 2 129.1061709022 20.0571860661 4.564561104
12560 1 122.9892154599 23.1429069994 1.380208059
12561 1 125.20576331689999 21.6000465328 3.0259533751
12562 1 122.1594869751 21.6000465328 4.407886118
12563 1 126.03549180159999 23.1429069994 5.8776599649
12564 1 129.0427515276 21.6000465328 5.7863694931
12565 1 131.25929938459998 23.1429069994 1.5527301605
12566 1 128.2130230428 23.1429069994 2.9346629033
12567 1 132.08902786939998 21.6000465328 4.4044367503
12568 2 127.0753501998 21.6000465328 0.047220072
12569 2 121.1196285769 23.1429069994 4.3589413622
12570 2 123.172524876 21.6000465328 2.8050242715
12571 2 125.02245390079999 23.1429069994 1.6011371627
12572 2 125.14234394229999 23.1429069994 4.2477617642
12573 2 123.0526348345 21.6000465328 0.1583996699
12574 2 133.1288862675 23.1429069994 4.4533815061
12575 2 127.1731646447 21.6000465328 2.8857181475
12576 2 129.2260609437 23.1429069994 1.3318010568
12577 2 131.07598996849998 21.6000465328 0.127913948
12578 2 131.19588001 21.6000465328 2.7745385496
12579 2 129.1061709022 23.1429069994 4.564561104
12580 1 135.0962875953 20.0571860661 4.3131462785
12581 1 137.3128354523 18.5143255995 0.0795069458
12582 1 134.26655911059999 18.5143255995 1.4614396887
12583 1 138.1425639371 20.0571860661 2.9312135356
12584 1 141.149823663 18.5143255995 2.8399230639
12585 1 143.3663715201 20.0571860661 4.4856683799
12586 1 140.3200951783 20.0571860661 5.8676011228
12587 1 144.1961000048 18.5143255995 1.457990321
12588 2 139.1824223353 18.5143255995 2.9801582914
12589 2 133.2267007124 20.0571860661 1.4124949329
12590 2 135.2795970114 18.5143255995 5.7379624909
12591 2 137.1295260362 20.0571860661 4.5340753821
12592 2 137.2494160777 20.0571860661 1.301315335
12593 2 135.1597069699 18.5143255995 3.0913378894
12594 2 145.23595840299998 20.0571860661 1.5069350768
12595 2 139.28023678009998 18.5143255995 5.818656367
12596 2 141.33313307909998 20.0571860661 4.2647392763
12597 2 143.183062104 18.5143255995 3.0608521675
12598 2 143.3029521455 18.5143255995 5.7074767691
12599 2 141.21324303769998 20.0571860661 1.6181146747
12600 1 135.0962875953 23.1429069994 4.3131462785
12601 1 137.3128354523 21.6000465328 0.0795069458
12602 1 134.26655911059999 21.6000465328 1.4614396887
12603 1 138.1425639371 23.1429069994 2.9312135356
12604 1 141.149823663 21.6000465328 2.8399230639
12605 1 143.3663715201 23.1429069994 4.4856683799
12606 1 140.3200951783 23.1429069994 5.8676011228
12607 1 144.1961000048 21.6000465328 1.457990321
12608 2 139.1824223353 21.6000465328 2.9801582914
12609 2 133.2267007124 23.1429069994 1.4124949329
12610 2 135.2795970114 21.6000465328 5.7379624909
12611 2 137.1295260362 23.1429069994 4.5340753821
12612 2 137.2494160777 23.1429069994 1.301315335
12613 2 135.1597069699 21.6000465328 3.0913378894
12614 2 145.23595840299998 23.1429069994 1.5069350768
12615 2 139.28023678009998 21.6000465328 5.818656367
12616 2 141.33313307909998 23.1429069994 4.2647392763
12617 2 143.183062104 21.6000465328 3.0608521675
12618 2 143.3029521455 21.6000465328 5.7074767691
12619 2 141.21324303769998 23.1429069994 1.6181146747
12620 1 1.9184941054 26.228627932600002 1.380208059
12621 1 4.1350419624 24.685767466 3.0259533751
12622 1 1.0887656206 24.685767466 4.407886118
12623 1 4.9647704471 26.228627932600002 5.8776599649
12624 1 7.9720301731 24.685767466 5.7863694931
12625 1 10.1885780301 26.228627932600002 1.5527301605
12626 1 7.1423016883 26.228627932600002 2.9346629033
12627 1 11.0183065149 24.685767466 4.4044367503
12628 2 6.0046288453 24.685767466 0.047220072
12629 2 0.0489072224 26.228627932600002 4.3589413622
12630 2 2.1018035215 24.685767466 2.8050242715
12631 2 3.9517325463 26.228627932600002 1.6011371627
12632 2 4.0716225878 26.228627932600002 4.2477617642
12633 2 1.98191348 24.685767466 0.1583996699
12634 2 12.058164913 26.228627932600002 4.4533815061
12635 2 6.1024432902 24.685767466 2.8857181475
12636 2 8.1553395892 26.228627932600002 1.3318010568
12637 2 10.005268614 24.685767466 0.127913948
12638 2 10.1251586555 24.685767466 2.7745385496
12639 2 8.0354495477 26.228627932600002 4.564561104
12640 1 1.9184941054 29.3143488659 1.380208059
12641 1 4.1350419624 27.7714883993 3.0259533751
12642 1 1.0887656206 27.7714883993 4.407886118
12643 1 4.9647704471 29.3143488659 5.8776599649
12644 1 7.9720301731 27.7714883993 5.7863694931
12645 1 10.1885780301 29.3143488659 1.5527301605
12646 1 7.1423016883 29.3143488659 2.9346629033
12647 1 11.0183065149 27.7714883993 4.4044367503
12648 2 6.0046288453 27.7714883993 0.047220072
12649 2 0.0489072224 29.3143488659 4.3589413622
12650 2 2.1018035215 27.7714883993 2.8050242715
12651 2 3.9517325463 29.3143488659 1.6011371627
12652 2 4.0716225878 29.3143488659 4.2477617642
12653 2 1.98191348 27.7714883993 0.1583996699
12654 2 12.058164913 29.3143488659 4.4533815061
12655 2 6.1024432902 27.7714883993 2.8857181475
12656 2 8.1553395892 29.3143488659 1.3318010568
12657 2 10.005268614 27.7714883993 0.127913948
12658 2 10.1251586555 27.7714883993 2.7745385496
12659 2 8.0354495477 29.3143488659 4.564561104
12660 1 14.0255662408 26.228627932600002 4.3131462785
12661 1 16.2421140978 24.685767466 0.0795069458
12662 1 13.1958377561 24.685767466 1.4614396887
12663 1 17.0718425826 26.228627932600002 2.9312135356
12664 1 20.0791023085 24.685767466 2.8399230639
12665 1 22.2956501656 26.228627932600002 4.4856683799
12666 1 19.2493738238 26.228627932600002 5.8676011228
12667 1 23.1253786503 24.685767466 1.457990321
12668 2 18.1117009808 24.685767466 2.9801582914
12669 2 12.1559793579 26.228627932600002 1.4124949329
12670 2 14.2088756569 24.685767466 5.7379624909
12671 2 16.0588046817 26.228627932600002 4.5340753821
12672 2 16.1786947232 26.228627932600002 1.301315335
12673 2 14.0889856154 24.685767466 3.0913378894
12674 2 24.1652370485 26.228627932600002 1.5069350768
12675 2 18.2095154256 24.685767466 5.818656367
12676 2 20.2624117246 26.228627932600002 4.2647392763
12677 2 22.1123407495 24.685767466 3.0608521675
12678 2 22.232230791 24.685767466 5.7074767691
12679 2 20.1425216832 26.228627932600002 1.6181146747
12680 1 14.0255662408 29.3143488659 4.3131462785
12681 1 16.2421140978 27.7714883993 0.0795069458
12682 1 13.1958377561 27.7714883993 1.4614396887
12683 1 17.0718425826 29.3143488659 2.9312135356
12684 1 20.0791023085 27.7714883993 2.8399230639
12685 1 22.2956501656 29.3143488659 4.4856683799
12686 1 19.2493738238 29.3143488659 5.8676011228
12687 1 23.1253786503 27.7714883993 1.457990321
12688 2 18.1117009808 27.7714883993 2.9801582914
12689 2 12.1559793579 29.3143488659 1.4124949329
12690 2 14.2088756569 27.7714883993 5.7379624909
12691 2 16.0588046817 29.3143488659 4.5340753821
12692 2 16.1786947232 29.3143488659 1.301315335
12693 2 14.0889856154 27.7714883993 3.0913378894
12694 2 24.1652370485 29.3143488659 1.5069350768
12695 2 18.2095154256 27.7714883993 5.818656367
12696 2 20.2624117246 29.3143488659 4.2647392763
12697 2 22.1123407495 27.7714883993 3.0608521675
12698 2 22.232230791 27.7714883993 5.7074767691
12699 2 20.1425216832 29.3143488659 1.6181146747
12700 1 122.9892154599 1.5428604666 7.2595927078
12701 1 125.20576331689999 0.0 8.9053380239
12702 1 122.1594869751 0.0 10.2872707668
12703 1 126.03549180159999 1.5428604666 11.7570446137
12704 1 129.0427515276 0.0 11.665754141899999
12705 1 131.25929938459998 1.5428604666 7.4321148093
12706 1 128.2130230428 1.5428604666 8.8140475521
12707 1 132.08902786939998 0.0 10.2838213991
12708 2 127.0753501998 0.0 5.9266047208
12709 2 121.1196285769 1.5428604666 10.238326011000002
12710 2 123.172524876 0.0 8.684408920300001
12711 2 125.02245390079999 1.5428604666 7.4805218115
12712 2 125.14234394229999 1.5428604666 10.127146413
12713 2 123.0526348345 0.0 6.0377843187
12714 2 133.1288862675 1.5428604666 10.3327661549
12715 2 127.1731646447 0.0 8.7651027963
12716 2 129.2260609437 1.5428604666 7.2111857056
12717 2 131.07598996849998 0.0 6.0072985968
12718 2 131.19588001 0.0 8.653923198400001
12719 2 129.1061709022 1.5428604666 10.443945752800001
12720 1 122.9892154599 4.6285813999 7.2595927078
12721 1 125.20576331689999 3.0857209333 8.9053380239
12722 1 122.1594869751 3.0857209333 10.2872707668
12723 1 126.03549180159999 4.6285813999 11.7570446137
12724 1 129.0427515276 3.0857209333 11.665754141899999
12725 1 131.25929938459998 4.6285813999 7.4321148093
12726 1 128.2130230428 4.6285813999 8.8140475521
12727 1 132.08902786939998 3.0857209333 10.2838213991
12728 2 127.0753501998 3.0857209333 5.9266047208
12729 2 121.1196285769 4.6285813999 10.238326011000002
12730 2 123.172524876 3.0857209333 8.684408920300001
12731 2 125.02245390079999 4.6285813999 7.4805218115
12732 2 125.14234394229999 4.6285813999 10.127146413
12733 2 123.0526348345 3.0857209333 6.0377843187
12734 2 133.1288862675 4.6285813999 10.3327661549
12735 2 127.1731646447 3.0857209333 8.7651027963
12736 2 129.2260609437 4.6285813999 7.2111857056
12737 2 131.07598996849998 3.0857209333 6.0072985968
12738 2 131.19588001 3.0857209333 8.653923198400001
12739 2 129.1061709022 4.6285813999 10.443945752800001
12740 1 135.0962875953 1.5428604666 10.1925309273
12741 1 137.3128354523 0.0 5.958891594600001
12742 1 134.26655911059999 0.0 7.340824337500001
12743 1 138.1425639371 1.5428604666 8.8105981844
12744 1 141.149823663 0.0 8.719307712700001
12745 1 143.3663715201 1.5428604666 10.3650530287
12746 1 140.3200951783 1.5428604666 11.7469857716
12747 1 144.1961000048 0.0 7.337374969800001
12748 2 139.1824223353 0.0 8.8595429402
12749 2 133.2267007124 1.5428604666 7.2918795817
12750 2 135.2795970114 0.0 11.617347139700001
12751 2 137.1295260362 1.5428604666 10.413460030900001
12752 2 137.2494160777 1.5428604666 7.1806999838
12753 2 135.1597069699 0.0 8.9707225382
12754 2 145.23595840299998 1.5428604666 7.3863197256
12755 2 139.28023678009998 0.0 11.698041015800001
12756 2 141.33313307909998 1.5428604666 10.1441239251
12757 2 143.183062104 0.0 8.9402368163
12758 2 143.3029521455 0.0 11.5868614179
12759 2 141.21324303769998 1.5428604666 7.4974993235000005
12760 1 135.0962875953 4.6285813999 10.1925309273
12761 1 137.3128354523 3.0857209333 5.958891594600001
12762 1 134.26655911059999 3.0857209333 7.340824337500001
12763 1 138.1425639371 4.6285813999 8.8105981844
12764 1 141.149823663 3.0857209333 8.719307712700001
12765 1 143.3663715201 4.6285813999 10.3650530287
12766 1 140.3200951783 4.6285813999 11.7469857716
12767 1 144.1961000048 3.0857209333 7.337374969800001
