15075 2 66.6378039674 18.5143255995 5.818656367
15076 2 68.6907002664 20.0571860661 4.2647392763
15077 2 70.54062929130001 18.5143255995 3.0608521675
15078 2 70.66051933279999 18.5143255995 5.7074767691
15079 2 68.570810225 20.0571860661 1.6181146747
15080 1 62.453854782600004 23.1429069994 4.3131462785
15081 1 64.6704026396 21.6000465328 0.0795069458
15082 1 61.6241262979 21.6000465328 1.4614396887
15083 1 65.5001311244 23.1429069994 2.9312135356
15084 1 68.5073908503 21.6000465328 2.8399230639
15085 1 70.72393870740001 23.1429069994 4.4856683799
15086 1 67.6776623656 23.1429069994 5.8676011228
15087 1 71.5536671921 21.6000465328 1.457990321
15088 2 66.5399895226 21.6000465328 2.9801582914
15089 2 60.5842678997 23.1429069994 1.4124949329
15090 2 62.6371641987 21.6000465328 5.7379624909
15091 2 64.4870932235 23.1429069994 4.5340753821
15092 2 64.606983265 23.1429069994 1.301315335
15093 2 62.5172741572 21.6000465328 3.0913378894
15094 2 72.5935255903 23.1429069994 1.5069350768
15095 2 66.6378039674 21.6000465328 5.818656367
15096 2 68.6907002664 23.1429069994 4.2647392763
15097 2 70.54062929130001 21.6000465328 3.0608521675
15098 2 70.66051933279999 21.6000465328 5.7074767691
15099 2 68.570810225 23.1429069994 1.6181146747
15100 1 98.775071189 26.228627932600002 30.777131303
15101 1 100.991619046 24.685767466 32.4228766191
15102 1 97.9453427042 24.685767466 33.804809362
15103 1 101.8213475307 26.228627932600002 35.2745832089
15104 1 104.8286072567 24.685767466 35.1832927371
15105 1 107.0451551137 26.228627932600002 30.9496534045
15106 1 103.9988787719 26.228627932600002 32.3315861473
15107 1 107.8748835985 24.685767466 33.8013599943
15108 2 102.8612059289 24.685767466 29.444143316
15109 2 96.905484306 26.228627932600002 33.7558646062
15110 2 98.9583806051 24.685767466 32.2019475155
15111 2 100.8083096299 26.228627932600002 30.9980604067
15112 2 100.9281996714 26.228627932600002 33.6446850082
15113 2 98.8384905636 24.685767466 29.5553229139
15114 2 108.9147419966 26.228627932600002 33.8503047501
15115 2 102.9590203738 24.685767466 32.2826413915
15116 2 105.0119166728 26.228627932600002 30.7287243008
15117 2 106.8618456976 24.685767466 29.524837192
15118 2 106.9817357391 24.685767466 32.1714617936
15119 2 104.8920266313 26.228627932600002 33.961484348
15120 1 98.775071189 29.3143488659 30.777131303
15121 1 100.991619046 27.7714883993 32.4228766191
15122 1 97.9453427042 27.7714883993 33.804809362
15123 1 101.8213475307 29.3143488659 35.2745832089
15124 1 104.8286072567 27.7714883993 35.1832927371
15125 1 107.0451551137 29.3143488659 30.9496534045
15126 1 103.9988787719 29.3143488659 32.3315861473
15127 1 107.8748835985 27.7714883993 33.8013599943
15128 2 102.8612059289 27.7714883993 29.444143316
15129 2 96.905484306 29.3143488659 33.7558646062
15130 2 98.9583806051 27.7714883993 32.2019475155
15131 2 100.8083096299 29.3143488659 30.9980604067
15132 2 100.9281996714 29.3143488659 33.6446850082
15133 2 98.8384905636 27.7714883993 29.5553229139
15134 2 108.9147419966 29.3143488659 33.8503047501
15135 2 102.9590203738 27.7714883993 32.2826413915
15136 2 105.0119166728 29.3143488659 30.7287243008
15137 2 106.8618456976 27.7714883993 29.524837192
15138 2 106.9817357391 27.7714883993 32.1714617936
15139 2 104.8920266313 29.3143488659 33.961484348
15140 1 110.8821433244 26.228627932600002 33.7100695225
15141 1 113.0986911814 24.685767466 29.4764301898
15142 1 110.0524148397 24.685767466 30.8583629327
15143 1 113.9284196662 26.228627932600002 32.3281367796
15144 1 116.9356793921 24.685767466 32.2368463079
15145 1 119.1522272492 26.228627932600002 33.8825916239
15146 1 116.1059509074 26.228627932600002 35.2645243668
15147 1 119.98195573390001 24.685767466 30.854913565
15148 2 114.9682780644 24.685767466 32.3770815354
15149 2 109.0125564415 26.228627932600002 30.8094181769
15150 2 111.0654527405 24.685767466 35.1348857349
15151 2 112.9153817653 26.228627932600002 33.9309986261
15152 2 113.0352718068 26.228627932600002 30.698238578999998
15153 2 110.945562699 24.685767466 32.4882611334
15154 2 121.0218141321 26.228627932600002 30.9038583208
15155 2 115.0660925092 24.685767466 35.215579611
15156 2 117.1189888082 26.228627932600002 33.6616625203
15157 2 118.9689178331 24.685767466 32.4577754115
15158 2 119.08880787460001 24.685767466 35.1044000131
15159 2 116.9990987668 26.228627932600002 31.0150379187
15160 1 110.8821433244 29.3143488659 33.7100695225
15161 1 113.0986911814 27.7714883993 29.4764301898
15162 1 110.0524148397 27.7714883993 30.8583629327
15163 1 113.9284196662 29.3143488659 32.3281367796
15164 1 116.9356793921 27.7714883993 32.2368463079
15165 1 119.1522272492 29.3143488659 33.8825916239
15166 1 116.1059509074 29.3143488659 35.2645243668
15167 1 119.98195573390001 27.7714883993 30.854913565
15168 2 114.9682780644 27.7714883993 32.3770815354
15169 2 109.0125564415 29.3143488659 30.8094181769
15170 2 111.0654527405 27.7714883993 35.1348857349
15171 2 112.9153817653 29.3143488659 33.9309986261
15172 2 113.0352718068 29.3143488659 30.698238578999998
15173 2 110.945562699 27.7714883993 32.4882611334
15174 2 121.0218141321 29.3143488659 30.9038583208
15175 2 115.0660925092 27.7714883993 35.215579611
15176 2 117.1189888082 29.3143488659 33.6616625203
15177 2 118.9689178331 27.7714883993 32.4577754115
15178 2 119.08880787460001 27.7714883993 35.1044000131
15179 2 116.9990987668 29.3143488659 31.0150379187
15180 1 50.3467826472 32.4000697991 19.018362005400004
15181 1 52.5633305042 30.857209332500002 20.6641073215
15182 1 49.5170541624 30.857209332500002 22.046040064400003
15183 1 53.3930589889 32.4000697991 23.515813911300004
15184 1 56.4003187149 30.857209332500002 23.424523439500003
15185 1 58.616866571900005 32.4000697991 19.190884106900004
15186 1 55.5705902301 32.4000697991 20.572816849700004
15187 1 59.446595056700005 30.857209332500002 22.042590696700003
15188 2 54.4329173871 30.857209332500002 17.685374018400005
15189 2 48.4771957642 32.4000697991 21.997095308600002
15190 2 50.5300920633 30.857209332500002 20.4431782179
15191 2 52.3800210881 32.4000697991 19.2392911091
15192 2 52.4999111296 32.4000697991 21.885915710600003
15193 2 50.4102020218 30.857209332500002 17.796553616300002
15194 2 60.4864534548 32.4000697991 22.091535452500004
15195 2 54.530731832 30.857209332500002 20.523872093900003
15196 2 56.583628131 32.4000697991 18.969955003200003
15197 2 58.4335571558 30.857209332500002 17.766067894400003
15198 2 58.5534471973 30.857209332500002 20.412692496000002
15199 2 56.4637380895 32.4000697991 22.202715050400002
15200 1 50.3467826472 35.485790732400005 19.018362005400004
15201 1 52.5633305042 33.9429302658 20.6641073215
15202 1 49.5170541624 33.9429302658 22.046040064400003
15203 1 53.3930589889 35.485790732400005 23.515813911300004
15204 1 56.4003187149 33.9429302658 23.424523439500003
15205 1 58.616866571900005 35.485790732400005 19.190884106900004
15206 1 55.5705902301 35.485790732400005 20.572816849700004
15207 1 59.446595056700005 33.9429302658 22.042590696700003
15208 2 54.4329173871 33.9429302658 17.685374018400005
15209 2 48.4771957642 35.485790732400005 21.997095308600002
15210 2 50.5300920633 33.9429302658 20.4431782179
15211 2 52.3800210881 35.485790732400005 19.2392911091
15212 2 52.4999111296 35.485790732400005 21.885915710600003
15213 2 50.4102020218 33.9429302658 17.796553616300002
15214 2 60.4864534548 35.485790732400005 22.091535452500004
15215 2 54.530731832 33.9429302658 20.523872093900003
15216 2 56.583628131 35.485790732400005 18.969955003200003
15217 2 58.4335571558 33.9429302658 17.766067894400003
15218 2 58.5534471973 33.9429302658 20.412692496000002
15219 2 56.4637380895 35.485790732400005 22.202715050400002
15220 1 62.453854782600004 32.4000697991 21.951300224900002
15221 1 64.6704026396 30.857209332500002 17.7176608922
15222 1 61.6241262979 30.857209332500002 19.099593635100003
15223 1 65.5001311244 32.4000697991 20.569367482000004
15224 1 68.5073908503 30.857209332500002 20.4780770103
15225 1 70.72393870740001 32.4000697991 22.1238223263
15226 1 67.6776623656 32.4000697991 23.505755069200003
15227 1 71.5536671921 30.857209332500002 19.096144267400003
15228 2 66.5399895226 30.857209332500002 20.6183122378
15229 2 60.5842678997 32.4000697991 19.050648879300002
15230 2 62.6371641987 30.857209332500002 23.376116437300002
15231 2 64.4870932235 32.4000697991 22.172229328500002
15232 2 64.606983265 32.4000697991 18.9394692814
15233 2 62.5172741572 30.857209332500002 20.729491835800005
15234 2 72.5935255903 32.4000697991 19.145089023200004
15235 2 66.6378039674 30.857209332500002 23.456810313400002
15236 2 68.6907002664 32.4000697991 21.9028932227
15237 2 70.54062929130001 30.857209332500002 20.699006113900005
15238 2 70.66051933279999 30.857209332500002 23.345630715500004
15239 2 68.570810225 32.4000697991 19.256268621100002
15240 1 62.453854782600004 35.485790732400005 21.951300224900002
15241 1 64.6704026396 33.9429302658 17.7176608922
15242 1 61.6241262979 33.9429302658 19.099593635100003
15243 1 65.5001311244 35.485790732400005 20.569367482000004
15244 1 68.5073908503 33.9429302658 20.4780770103
15245 1 70.72393870740001 35.485790732400005 22.1238223263
15246 1 67.6776623656 35.485790732400005 23.505755069200003
15247 1 71.5536671921 33.9429302658 19.096144267400003
15248 2 66.5399895226 33.9429302658 20.6183122378
15249 2 60.5842678997 35.485790732400005 19.050648879300002
15250 2 62.6371641987 33.9429302658 23.376116437300002
15251 2 64.4870932235 35.485790732400005 22.172229328500002
15252 2 64.606983265 35.485790732400005 18.9394692814
15253 2 62.5172741572 33.9429302658 20.729491835800005
15254 2 72.5935255903 35.485790732400005 19.145089023200004
15255 2 66.6378039674 33.9429302658 23.456810313400002
15256 2 68.6907002664 35.485790732400005 21.9028932227
15257 2 70.54062929130001 33.9429302658 20.699006113900005
15258 2 70.66051933279999 33.9429302658 23.345630715500004
15259 2 68.570810225 35.485790732400005 19.256268621100002
15260 1 74.56092691810001 1.5428604666 24.897746654200002
15261 1 76.7774747751 0.0 26.5434919703
15262 1 73.73119843330001 0.0 27.9254247132
15263 1 77.6072032598 1.5428604666 29.395198560100003
15264 1 80.6144629858 0.0 29.303908088300002
15265 1 82.83101084280001 1.5428604666 25.070268755700003
15266 1 79.784734501 1.5428604666 26.452201498500003
15267 1 83.66073932760001 0.0 27.9219753455
15268 2 78.64706165800001 0.0 23.564758667200003
15269 2 72.69134003510001 1.5428604666 27.8764799574
15270 2 74.74423633420001 0.0 26.3225628667
15271 2 76.594165359 1.5428604666 25.1186757579
15272 2 76.7140554005 1.5428604666 27.7653003594
15273 2 74.62434629270001 0.0 23.6759382651
15274 2 84.7005977257 1.5428604666 27.970920101300003
15275 2 78.74487610290001 0.0 26.403256742700002
15276 2 80.7977724019 1.5428604666 24.849339652
15277 2 82.64770142670001 0.0 23.6454525432
15278 2 82.76759146820001 0.0 26.2920771448
15279 2 80.6778823604 1.5428604666 28.0820996992
15280 1 74.56092691810001 4.6285813999 24.897746654200002
15281 1 76.7774747751 3.0857209333 26.5434919703
15282 1 73.73119843330001 3.0857209333 27.9254247132
15283 1 77.6072032598 4.6285813999 29.395198560100003
15284 1 80.6144629858 3.0857209333 29.303908088300002
15285 1 82.83101084280001 4.6285813999 25.070268755700003
15286 1 79.784734501 4.6285813999 26.452201498500003
15287 1 83.66073932760001 3.0857209333 27.9219753455
15288 2 78.64706165800001 3.0857209333 23.564758667200003
15289 2 72.69134003510001 4.6285813999 27.8764799574
15290 2 74.74423633420001 3.0857209333 26.3225628667
15291 2 76.594165359 4.6285813999 25.1186757579
15292 2 76.7140554005 4.6285813999 27.7653003594
15293 2 74.62434629270001 3.0857209333 23.6759382651
15294 2 84.7005977257 4.6285813999 27.970920101300003
15295 2 78.74487610290001 3.0857209333 26.403256742700002
15296 2 80.7977724019 4.6285813999 24.849339652
15297 2 82.64770142670001 3.0857209333 23.6454525432
15298 2 82.76759146820001 3.0857209333 26.2920771448
15299 2 80.6778823604 4.6285813999 28.0820996992
15300 1 86.66799905350001 1.5428604666 27.8306848737
15301 1 88.8845469105 0.0 23.597045541
15302 1 85.83827056880001 0.0 24.978978283900002
15303 1 89.7142753953 1.5428604666 26.448752130800003
15304 1 92.7215351212 0.0 26.3574616591
15305 1 94.9380829783 1.5428604666 28.0032069751
15306 1 91.89180663650001 1.5428604666 29.385139718
15307 1 95.76781146300002 0.0 24.975528916200002
15308 2 90.7541337935 0.0 26.4976968866
15309 2 84.7984121706 1.5428604666 24.9300335281
15310 2 86.85130846960001 0.0 29.2555010861
15311 2 88.7012374944 1.5428604666 28.0516139773
15312 2 88.8211275359 1.5428604666 24.8188539302
15313 2 86.73141842810001 0.0 26.608876484600003
15314 2 96.80766986120001 1.5428604666 25.024473672000003
15315 2 90.85194823830001 0.0 29.3361949622
15316 2 92.90484453730001 1.5428604666 27.7822778715
15317 2 94.7547735622 0.0 26.578390762700003
15318 2 94.87466360370001 0.0 29.225015364300003
15319 2 92.78495449590001 1.5428604666 25.1356532699
15320 1 86.66799905350001 4.6285813999 27.8306848737
15321 1 88.8845469105 3.0857209333 23.597045541
15322 1 85.83827056880001 3.0857209333 24.978978283900002
15323 1 89.7142753953 4.6285813999 26.448752130800003
15324 1 92.7215351212 3.0857209333 26.3574616591
15325 1 94.9380829783 4.6285813999 28.0032069751
15326 1 91.89180663650001 4.6285813999 29.385139718
15327 1 95.76781146300002 3.0857209333 24.975528916200002
15328 2 90.7541337935 3.0857209333 26.4976968866
15329 2 84.7984121706 4.6285813999 24.9300335281
15330 2 86.85130846960001 3.0857209333 29.2555010861
15331 2 88.7012374944 4.6285813999 28.0516139773
15332 2 88.8211275359 4.6285813999 24.8188539302
15333 2 86.73141842810001 3.0857209333 26.608876484600003
15334 2 96.80766986120001 4.6285813999 25.024473672000003
15335 2 90.85194823830001 3.0857209333 29.3361949622
15336 2 92.90484453730001 4.6285813999 27.7822778715
15337 2 94.7547735622 3.0857209333 26.578390762700003
15338 2 94.87466360370001 3.0857209333 29.225015364300003
15339 2 92.78495449590001 4.6285813999 25.1356532699
15340 1 1.9184941054 1.5428604666 13.138977356600002
15341 1 4.1350419624 0.0 14.784722672700001
15342 1 1.0887656206 0.0 16.1666554156
15343 1 4.9647704471 1.5428604666 17.636429262500002
15344 1 7.9720301731 0.0 17.5451387907
15345 1 10.1885780301 1.5428604666 13.3114994581
15346 1 7.1423016883 1.5428604666 14.6934322009
15347 1 11.0183065149 0.0 16.1632060479
15348 2 6.0046288453 0.0 11.8059893696
15349 2 0.0489072224 1.5428604666 16.1177106598
15350 2 2.1018035215 0.0 14.563793569100001
15351 2 3.9517325463 1.5428604666 13.359906460300001
15352 2 4.0716225878 1.5428604666 16.0065310618
15353 2 1.98191348 0.0 11.9171689675
15354 2 12.058164913 1.5428604666 16.212150803700002
15355 2 6.1024432902 0.0 14.644487445100001
15356 2 8.1553395892 1.5428604666 13.0905703544
15357 2 10.005268614 0.0 11.8866832456
15358 2 10.1251586555 0.0 14.5333078472
15359 2 8.0354495477 1.5428604666 16.3233304016
15360 1 1.9184941054 4.6285813999 13.138977356600002
15361 1 4.1350419624 3.0857209333 14.784722672700001
15362 1 1.0887656206 3.0857209333 16.1666554156
15363 1 4.9647704471 4.6285813999 17.636429262500002
15364 1 7.9720301731 3.0857209333 17.5451387907
15365 1 10.1885780301 4.6285813999 13.3114994581
15366 1 7.1423016883 4.6285813999 14.6934322009
15367 1 11.0183065149 3.0857209333 16.1632060479
15368 2 6.0046288453 3.0857209333 11.8059893696
15369 2 0.0489072224 4.6285813999 16.1177106598
15370 2 2.1018035215 3.0857209333 14.563793569100001
15371 2 3.9517325463 4.6285813999 13.359906460300001
15372 2 4.0716225878 4.6285813999 16.0065310618
15373 2 1.98191348 3.0857209333 11.9171689675
15374 2 12.058164913 4.6285813999 16.212150803700002
15375 2 6.1024432902 3.0857209333 14.644487445100001
15376 2 8.1553395892 4.6285813999 13.0905703544
15377 2 10.005268614 3.0857209333 11.8866832456
15378 2 10.1251586555 3.0857209333 14.5333078472
15379 2 8.0354495477 4.6285813999 16.3233304016
15380 1 14.0255662408 1.5428604666 16.0719155761
15381 1 16.2421140978 0.0 11.838276243400001
15382 1 13.1958377561 0.0 13.220208986300001
15383 1 17.0718425826 1.5428604666 14.6899828332
15384 1 20.0791023085 0.0 14.598692361500001
15385 1 22.2956501656 1.5428604666 16.244437677500002
15386 1 19.2493738238 1.5428604666 17.6263704204
15387 1 23.1253786503 0.0 13.216759618600001
15388 2 18.1117009808 0.0 14.738927589000001
15389 2 12.1559793579 1.5428604666 13.1712642305
15390 2 14.2088756569 0.0 17.4967317885
15391 2 16.0588046817 1.5428604666 16.2928446797
15392 2 16.1786947232 1.5428604666 13.0600846326
15393 2 14.0889856154 0.0 14.850107187
15394 2 24.1652370485 1.5428604666 13.2657043744
15395 2 18.2095154256 0.0 17.5774256646
15396 2 20.2624117246 1.5428604666 16.023508573900003
15397 2 22.1123407495 0.0 14.819621465100001
15398 2 22.232230791 0.0 17.466246066700002
15399 2 20.1425216832 1.5428604666 13.3768839723
15400 1 14.0255662408 4.6285813999 16.0719155761
15401 1 16.2421140978 3.0857209333 11.838276243400001
15402 1 13.1958377561 3.0857209333 13.220208986300001
15403 1 17.0718425826 4.6285813999 14.6899828332
15404 1 20.0791023085 3.0857209333 14.598692361500001
15405 1 22.2956501656 4.6285813999 16.244437677500002
15406 1 19.2493738238 4.6285813999 17.6263704204
15407 1 23.1253786503 3.0857209333 13.216759618600001
15408 2 18.1117009808 3.0857209333 14.738927589000001
15409 2 12.1559793579 4.6285813999 13.1712642305
15410 2 14.2088756569 3.0857209333 17.4967317885
15411 2 16.0588046817 4.6285813999 16.2928446797
15412 2 16.1786947232 4.6285813999 13.0600846326
15413 2 14.0889856154 3.0857209333 14.850107187
15414 2 24.1652370485 4.6285813999 13.2657043744
15415 2 18.2095154256 3.0857209333 17.5774256646
15416 2 20.2624117246 4.6285813999 16.023508573900003
15417 2 22.1123407495 3.0857209333 14.819621465100001
15418 2 22.232230791 3.0857209333 17.466246066700002
15419 2 20.1425216832 4.6285813999 13.3768839723
15420 1 98.775071189 1.5428604666 7.2595927078
15421 1 100.991619046 0.0 8.9053380239
15422 1 97.9453427042 0.0 10.2872707668
15423 1 101.8213475307 1.5428604666 11.7570446137
15424 1 104.8286072567 0.0 11.665754141899999
15425 1 107.0451551137 1.5428604666 7.4321148093
15426 1 103.9988787719 1.5428604666 8.8140475521
15427 1 107.8748835985 0.0 10.2838213991
15428 2 102.8612059289 0.0 5.9266047208
15429 2 96.905484306 1.5428604666 10.238326011000002
15430 2 98.9583806051 0.0 8.684408920300001
15431 2 100.8083096299 1.5428604666 7.4805218115
15432 2 100.9281996714 1.5428604666 10.127146413
15433 2 98.8384905636 0.0 6.0377843187
15434 2 108.9147419966 1.5428604666 10.3327661549
15435 2 102.9590203738 0.0 8.7651027963
15436 2 105.0119166728 1.5428604666 7.2111857056
15437 2 106.8618456976 0.0 6.0072985968
15438 2 106.9817357391 0.0 8.653923198400001
15439 2 104.8920266313 1.5428604666 10.443945752800001
15440 1 98.775071189 4.6285813999 7.2595927078
15441 1 100.991619046 3.0857209333 8.9053380239
15442 1 97.9453427042 3.0857209333 10.2872707668
15443 1 101.8213475307 4.6285813999 11.7570446137
15444 1 104.8286072567 3.0857209333 11.665754141899999
15445 1 107.0451551137 4.6285813999 7.4321148093
15446 1 103.9988787719 4.6285813999 8.8140475521
15447 1 107.8748835985 3.0857209333 10.2838213991
15448 2 102.8612059289 3.0857209333 5.9266047208
15449 2 96.905484306 4.6285813999 10.238326011000002
15450 2 98.9583806051 3.0857209333 8.684408920300001
15451 2 100.8083096299 4.6285813999 7.4805218115
15452 2 100.9281996714 4.6285813999 10.127146413
15453 2 98.8384905636 3.0857209333 6.0377843187
15454 2 108.9147419966 4.6285813999 10.3327661549
15455 2 102.9590203738 3.0857209333 8.7651027963
15456 2 105.0119166728 4.6285813999 7.2111857056
15457 2 106.8618456976 3.0857209333 6.0072985968
15458 2 106.9817357391 3.0857209333 8.653923198400001
15459 2 104.8920266313 4.6285813999 10.443945752800001
15460 1 110.8821433244 1.5428604666 10.1925309273
15461 1 113.0986911814 0.0 5.958891594600001
15462 1 110.0524148397 0.0 7.340824337500001
15463 1 113.9284196662 1.5428604666 8.8105981844
15464 1 116.9356793921 0.0 8.719307712700001
15465 1 119.1522272492 1.5428604666 10.3650530287
15466 1 116.1059509074 1.5428604666 11.7469857716
15467 1 119.98195573390001 0.0 7.337374969800001
15468 2 114.9682780644 0.0 8.8595429402
15469 2 109.0125564415 1.5428604666 7.2918795817
15470 2 111.0654527405 0.0 11.617347139700001
15471 2 112.9153817653 1.5428604666 10.413460030900001
15472 2 113.0352718068 1.5428604666 7.1806999838
15473 2 110.945562699 0.0 8.9707225382
15474 2 121.0218141321 1.5428604666 7.3863197256
15475 2 115.0660925092 0.0 11.698041015800001
15476 2 117.1189888082 1.5428604666 10.1441239251
15477 2 118.9689178331 0.0 8.9402368163
15478 2 119.08880787460001 0.0 11.5868614179
15479 2 116.9990987668 1.5428604666 7.4974993235000005
15480 1 110.8821433244 4.6285813999 10.1925309273
15481 1 113.0986911814 3.0857209333 5.958891594600001
15482 1 110.0524148397 3.0857209333 7.340824337500001
15483 1 113.9284196662 4.6285813999 8.8105981844
15484 1 116.9356793921 3.0857209333 8.719307712700001
15485 1 119.1522272492 4.6285813999 10.3650530287
15486 1 116.1059509074 4.6285813999 11.7469857716
15487 1 119.98195573390001 3.0857209333 7.337374969800001
15488 2 114.9682780644 3.0857209333 8.8595429402
15489 2 109.0125564415 4.6285813999 7.2918795817
15490 2 111.0654527405 3.0857209333 11.617347139700001
15491 2 112.9153817653 4.6285813999 10.413460030900001
15492 2 113.0352718068 4.6285813999 7.1806999838
15493 2 110.945562699 3.0857209333 8.9707225382
15494 2 121.0218141321 4.6285813999 7.3863197256
15495 2 115.0660925092 3.0857209333 11.698041015800001
15496 2 117.1189888082 4.6285813999 10.1441239251
15497 2 118.9689178331 3.0857209333 8.9402368163
15498 2 119.08880787460001 3.0857209333 11.5868614179
15499 2 116.9990987668 4.6285813999 7.4974993235000005
15500 1 98.775071189 32.4000697991 19.018362005400004
15501 1 100.991619046 30.857209332500002 20.6641073215
15502 1 97.9453427042 30.857209332500002 22.046040064400003
15503 1 101.8213475307 32.4000697991 23.515813911300004
15504 1 104.8286072567 30.857209332500002 23.424523439500003
15505 1 107.0451551137 32.4000697991 19.190884106900004
15506 1 103.9988787719 32.4000697991 20.572816849700004
15507 1 107.8748835985 30.857209332500002 22.042590696700003
15508 2 102.8612059289 30.857209332500002 17.685374018400005
15509 2 96.905484306 32.4000697991 21.997095308600002
15510 2 98.9583806051 30.857209332500002 20.4431782179
15511 2 100.8083096299 32.4000697991 19.2392911091
15512 2 100.9281996714 32.4000697991 21.885915710600003
15513 2 98.8384905636 30.857209332500002 17.796553616300002
15514 2 108.9147419966 32.4000697991 22.091535452500004
15515 2 102.9590203738 30.857209332500002 20.523872093900003
15516 2 105.0119166728 32.4000697991 18.969955003200003
15517 2 106.8618456976 30.857209332500002 17.766067894400003
15518 2 106.9817357391 30.857209332500002 20.412692496000002
15519 2 104.8920266313 32.4000697991 22.202715050400002
15520 1 98.775071189 35.485790732400005 19.018362005400004
15521 1 100.991619046 33.9429302658 20.6641073215
15522 1 97.9453427042 33.9429302658 22.046040064400003
15523 1 101.8213475307 35.485790732400005 23.515813911300004
15524 1 104.8286072567 33.9429302658 23.424523439500003
15525 1 107.0451551137 35.485790732400005 19.190884106900004
15526 1 103.9988787719 35.485790732400005 20.572816849700004
15527 1 107.8748835985 33.9429302658 22.042590696700003
15528 2 102.8612059289 33.9429302658 17.685374018400005
15529 2 96.905484306 35.485790732400005 21.997095308600002
15530 2 98.9583806051 33.9429302658 20.4431782179
15531 2 100.8083096299 35.485790732400005 19.2392911091
15532 2 100.9281996714 35.485790732400005 21.885915710600003
15533 2 98.8384905636 33.9429302658 17.796553616300002
15534 2 108.9147419966 35.485790732400005 22.091535452500004
15535 2 102.9590203738 33.9429302658 20.523872093900003
15536 2 105.0119166728 35.485790732400005 18.969955003200003
15537 2 106.8618456976 33.9429302658 17.766067894400003
15538 2 106.9817357391 33.9429302658 20.412692496000002
15539 2 104.8920266313 35.485790732400005 22.202715050400002
15540 1 110.8821433244 32.4000697991 21.951300224900002
15541 1 113.0986911814 30.857209332500002 17.7176608922
15542 1 110.0524148397 30.857209332500002 19.099593635100003
15543 1 113.9284196662 32.4000697991 20.569367482000004
15544 1 116.9356793921 30.857209332500002 20.4780770103
15545 1 119.1522272492 32.4000697991 22.1238223263
15546 1 116.1059509074 32.4000697991 23.505755069200003
15547 1 119.98195573390001 30.857209332500002 19.096144267400003
15548 2 114.9682780644 30.857209332500002 20.6183122378
15549 2 109.0125564415 32.4000697991 19.050648879300002
15550 2 111.0654527405 30.857209332500002 23.376116437300002
15551 2 112.9153817653 32.4000697991 22.172229328500002
15552 2 113.0352718068 32.4000697991 18.9394692814
15553 2 110.945562699 30.857209332500002 20.729491835800005
15554 2 121.0218141321 32.4000697991 19.145089023200004
15555 2 115.0660925092 30.857209332500002 23.456810313400002
15556 2 117.1189888082 32.4000697991 21.9028932227
15557 2 118.9689178331 30.857209332500002 20.699006113900005
15558 2 119.08880787460001 30.857209332500002 23.345630715500004
15559 2 116.9990987668 32.4000697991 19.256268621100002
15560 1 110.8821433244 35.485790732400005 21.951300224900002
15561 1 113.0986911814 33.9429302658 17.7176608922
15562 1 110.0524148397 33.9429302658 19.099593635100003
15563 1 113.9284196662 35.485790732400005 20.569367482000004
15564 1 116.9356793921 33.9429302658 20.4780770103
15565 1 119.1522272492 35.485790732400005 22.1238223263
15566 1 116.1059509074 35.485790732400005 23.505755069200003
15567 1 119.98195573390001 33.9429302658 19.096144267400003
15568 2 114.9682780644 33.9429302658 20.6183122378
15569 2 109.0125564415 35.485790732400005 19.050648879300002
15570 2 111.0654527405 33.9429302658 23.376116437300002
15571 2 112.9153817653 35.485790732400005 22.172229328500002
15572 2 113.0352718068 35.485790732400005 18.9394692814
15573 2 110.945562699 33.9429302658 20.729491835800005
15574 2 121.0218141321 35.485790732400005 19.145089023200004
15575 2 115.0660925092 33.9429302658 23.456810313400002
15576 2 117.1189888082 35.485790732400005 21.9028932227
15577 2 118.9689178331 33.9429302658 20.699006113900005
15578 2 119.08880787460001 33.9429302658 23.345630715500004
15579 2 116.9990987668 35.485790732400005 19.256268621100002
15580 1 26.1326383763 7.714302333100001 1.380208059
15581 1 28.3491862333 6.1714418665 3.0259533751
15582 1 25.3029098915 6.1714418665 4.407886118
15583 1 29.178914718 7.714302333100001 5.8776599649
15584 1 32.186174444 6.1714418665 5.7863694931
15585 1 34.402722301 7.714302333100001 1.5527301605
15586 1 31.356445959200002 7.714302333100001 2.9346629033
15587 1 35.2324507858 6.1714418665 4.4044367503
15588 2 30.2187731162 6.1714418665 0.047220072
15589 2 24.2630514933 7.714302333100001 4.3589413622
15590 2 26.3159477924 6.1714418665 2.8050242715
15591 2 28.1658768172 7.714302333100001 1.6011371627
15592 2 28.2857668587 7.714302333100001 4.2477617642
15593 2 26.1960577509 6.1714418665 0.1583996699
15594 2 36.2723091839 7.714302333100001 4.4533815061
15595 2 30.3165875611 6.1714418665 2.8857181475
15596 2 32.369483860100004 7.714302333100001 1.3318010568
15597 2 34.2194128849 6.1714418665 0.127913948
15598 2 34.3393029264 6.1714418665 2.7745385496
15599 2 32.249593818600005 7.714302333100001 4.564561104
15600 1 26.1326383763 10.8000232664 1.380208059
15601 1 28.3491862333 9.2571627998 3.0259533751
15602 1 25.3029098915 9.2571627998 4.407886118
15603 1 29.178914718 10.8000232664 5.8776599649
15604 1 32.186174444 9.2571627998 5.7863694931
15605 1 34.402722301 10.8000232664 1.5527301605
15606 1 31.356445959200002 10.8000232664 2.9346629033
15607 1 35.2324507858 9.2571627998 4.4044367503
15608 2 30.2187731162 9.2571627998 0.047220072
