7737 2 18.1117009808 21.6000465328 32.3770815354
7738 2 12.1559793579 23.1429069994 30.8094181769
7739 2 14.2088756569 21.6000465328 35.1348857349
7740 2 16.0588046817 23.1429069994 33.9309986261
7741 2 16.1786947232 23.1429069994 30.698238578999998
7742 2 14.0889856154 21.6000465328 32.4882611334
7743 2 24.1652370485 23.1429069994 30.9038583208
7744 2 18.2095154256 21.6000465328 35.215579611
7745 2 20.2624117246 23.1429069994 33.6616625203
7746 2 22.1123407495 21.6000465328 32.4577754115
7747 2 22.232230791 21.6000465328 35.1044000131
7748 2 20.1425216832 23.1429069994 31.0150379187
7749 1 74.56092691810001 1.5428604666 13.138977356600002
7750 1 76.7774747751 0.0 14.784722672700001
7751 1 73.73119843330001 0.0 16.1666554156
7752 1 77.6072032598 1.5428604666 17.636429262500002
7753 1 80.6144629858 0.0 17.5451387907
7754 1 82.83101084280001 1.5428604666 13.3114994581
7755 1 79.784734501 1.5428604666 14.6934322009
7756 1 83.66073932760001 0.0 16.1632060479
7757 2 78.64706165800001 0.0 11.8059893696
7758 2 72.69134003510001 1.5428604666 16.1177106598
7759 2 74.74423633420001 0.0 14.563793569100001
7760 2 76.594165359 1.5428604666 13.359906460300001
7761 2 76.7140554005 1.5428604666 16.0065310618
7762 2 74.62434629270001 0.0 11.9171689675
7763 2 84.7005977257 1.5428604666 16.212150803700002
7764 2 78.74487610290001 0.0 14.644487445100001
7765 2 80.7977724019 1.5428604666 13.0905703544
7766 2 82.64770142670001 0.0 11.8866832456
7767 2 82.76759146820001 0.0 14.5333078472
7768 2 80.6778823604 1.5428604666 16.3233304016
7769 1 74.56092691810001 4.6285813999 13.138977356600002
7770 1 76.7774747751 3.0857209333 14.784722672700001
7771 1 73.73119843330001 3.0857209333 16.1666554156
7772 1 77.6072032598 4.6285813999 17.636429262500002
7773 1 80.6144629858 3.0857209333 17.5451387907
7774 1 82.83101084280001 4.6285813999 13.3114994581
7775 1 79.784734501 4.6285813999 14.6934322009
7776 1 83.66073932760001 3.0857209333 16.1632060479
7777 2 78.64706165800001 3.0857209333 11.8059893696
7778 2 72.69134003510001 4.6285813999 16.1177106598
7779 2 74.74423633420001 3.0857209333 14.563793569100001
7780 2 76.594165359 4.6285813999 13.359906460300001
7781 2 76.7140554005 4.6285813999 16.0065310618
7782 2 74.62434629270001 3.0857209333 11.9171689675
7783 2 84.7005977257 4.6285813999 16.212150803700002
7784 2 78.74487610290001 3.0857209333 14.644487445100001
7785 2 80.7977724019 4.6285813999 13.0905703544
7786 2 82.64770142670001 3.0857209333 11.8866832456
7787 2 82.76759146820001 3.0857209333 14.5333078472
7788 2 80.6778823604 4.6285813999 16.3233304016
7789 1 86.66799905350001 1.5428604666 16.0719155761
7790 1 88.8845469105 0.0 11.838276243400001
7791 1 85.83827056880001 0.0 13.220208986300001
7792 1 89.7142753953 1.5428604666 14.6899828332
7793 1 92.7215351212 0.0 14.598692361500001
7794 1 94.9380829783 1.5428604666 16.244437677500002
7795 1 91.89180663650001 1.5428604666 17.6263704204
7796 1 95.76781146300002 0.0 13.216759618600001
7797 2 90.7541337935 0.0 14.738927589000001
7798 2 84.7984121706 1.5428604666 13.1712642305
7799 2 86.85130846960001 0.0 17.4967317885
7800 2 88.7012374944 1.5428604666 16.2928446797
7801 2 88.8211275359 1.5428604666 13.0600846326
7802 2 86.73141842810001 0.0 14.850107187
7803 2 96.80766986120001 1.5428604666 13.2657043744
7804 2 90.85194823830001 0.0 17.5774256646
7805 2 92.90484453730001 1.5428604666 16.023508573900003
7806 2 94.7547735622 0.0 14.819621465100001
7807 2 94.87466360370001 0.0 17.466246066700002
7808 2 92.78495449590001 1.5428604666 13.3768839723
7809 1 86.66799905350001 4.6285813999 16.0719155761
7810 1 88.8845469105 3.0857209333 11.838276243400001
7811 1 85.83827056880001 3.0857209333 13.220208986300001
7812 1 89.7142753953 4.6285813999 14.6899828332
7813 1 92.7215351212 3.0857209333 14.598692361500001
7814 1 94.9380829783 4.6285813999 16.244437677500002
7815 1 91.89180663650001 4.6285813999 17.6263704204
7816 1 95.76781146300002 3.0857209333 13.216759618600001
7817 2 90.7541337935 3.0857209333 14.738927589000001
7818 2 84.7984121706 4.6285813999 13.1712642305
7819 2 86.85130846960001 3.0857209333 17.4967317885
7820 2 88.7012374944 4.6285813999 16.2928446797
7821 2 88.8211275359 4.6285813999 13.0600846326
7822 2 86.73141842810001 3.0857209333 14.850107187
7823 2 96.80766986120001 4.6285813999 13.2657043744
7824 2 90.85194823830001 3.0857209333 17.5774256646
7825 2 92.90484453730001 4.6285813999 16.023508573900003
7826 2 94.7547735622 3.0857209333 14.819621465100001
7827 2 94.87466360370001 3.0857209333 17.466246066700002
7828 2 92.78495449590001 4.6285813999 13.3768839723
7829 1 26.1326383763 20.0571860661 30.777131303
7830 1 28.3491862333 18.5143255995 32.4228766191
7831 1 25.3029098915 18.5143255995 33.804809362
7832 1 29.178914718 20.0571860661 35.2745832089
7833 1 32.186174444 18.5143255995 35.1832927371
7834 1 34.402722301 20.0571860661 30.9496534045
7835 1 31.356445959200002 20.0571860661 32.3315861473
7836 1 35.2324507858 18.5143255995 33.8013599943
7837 2 30.2187731162 18.5143255995 29.444143316
7838 2 24.2630514933 20.0571860661 33.7558646062
7839 2 26.3159477924 18.5143255995 32.2019475155
7840 2 28.1658768172 20.0571860661 30.9980604067
7841 2 28.2857668587 20.0571860661 33.6446850082
7842 2 26.1960577509 18.5143255995 29.5553229139
7843 2 36.2723091839 20.0571860661 33.8503047501
7844 2 30.3165875611 18.5143255995 32.2826413915
7845 2 32.369483860100004 20.0571860661 30.7287243008
7846 2 34.2194128849 18.5143255995 29.524837192
7847 2 34.3393029264 18.5143255995 32.1714617936
7848 2 32.249593818600005 20.0571860661 33.961484348
7849 1 26.1326383763 23.1429069994 30.777131303
7850 1 28.3491862333 21.6000465328 32.4228766191
7851 1 25.3029098915 21.6000465328 33.804809362
7852 1 29.178914718 23.1429069994 35.2745832089
7853 1 32.186174444 21.6000465328 35.1832927371
7854 1 34.402722301 23.1429069994 30.9496534045
7855 1 31.356445959200002 23.1429069994 32.3315861473
7856 1 35.2324507858 21.6000465328 33.8013599943
7857 2 30.2187731162 21.6000465328 29.444143316
7858 2 24.2630514933 23.1429069994 33.7558646062
7859 2 26.3159477924 21.6000465328 32.2019475155
7860 2 28.1658768172 23.1429069994 30.9980604067
7861 2 28.2857668587 23.1429069994 33.6446850082
7862 2 26.1960577509 21.6000465328 29.5553229139
7863 2 36.2723091839 23.1429069994 33.8503047501
7864 2 30.3165875611 21.6000465328 32.2826413915
7865 2 32.369483860100004 23.1429069994 30.7287243008
7866 2 34.2194128849 21.6000465328 29.524837192
7867 2 34.3393029264 21.6000465328 32.1714617936
7868 2 32.249593818600005 23.1429069994 33.961484348
7869 1 38.2397105117 20.0571860661 33.7100695225
7870 1 40.4562583687 18.5143255995 29.4764301898
7871 1 37.409982027 18.5143255995 30.8583629327
7872 1 41.2859868535 20.0571860661 32.3281367796
7873 1 44.293246579400005 18.5143255995 32.2368463079
7874 1 46.5097944365 20.0571860661 33.8825916239
7875 1 43.4635180947 20.0571860661 35.2645243668
7876 1 47.3395229212 18.5143255995 30.854913565
7877 2 42.3258452517 18.5143255995 32.3770815354
7878 2 36.3701236288 20.0571860661 30.8094181769
7879 2 38.4230199278 18.5143255995 35.1348857349
7880 2 40.272948952600004 20.0571860661 33.9309986261
7881 2 40.3928389941 20.0571860661 30.698238578999998
7882 2 38.3031298863 18.5143255995 32.4882611334
7883 2 48.3793813194 20.0571860661 30.9038583208
7884 2 42.423659696499996 18.5143255995 35.215579611
7885 2 44.4765559955 20.0571860661 33.6616625203
7886 2 46.3264850204 18.5143255995 32.4577754115
7887 2 46.4463750619 18.5143255995 35.1044000131
7888 2 44.356665954099995 20.0571860661 31.0150379187
7889 1 38.2397105117 23.1429069994 33.7100695225
7890 1 40.4562583687 21.6000465328 29.4764301898
7891 1 37.409982027 21.6000465328 30.8583629327
7892 1 41.2859868535 23.1429069994 32.3281367796
7893 1 44.293246579400005 21.6000465328 32.2368463079
7894 1 46.5097944365 23.1429069994 33.8825916239
7895 1 43.4635180947 23.1429069994 35.2645243668
7896 1 47.3395229212 21.6000465328 30.854913565
7897 2 42.3258452517 21.6000465328 32.3770815354
7898 2 36.3701236288 23.1429069994 30.8094181769
7899 2 38.4230199278 21.6000465328 35.1348857349
7900 2 40.272948952600004 23.1429069994 33.9309986261
7901 2 40.3928389941 23.1429069994 30.698238578999998
7902 2 38.3031298863 21.6000465328 32.4882611334
7903 2 48.3793813194 23.1429069994 30.9038583208
7904 2 42.423659696499996 21.6000465328 35.215579611
7905 2 44.4765559955 23.1429069994 33.6616625203
7906 2 46.3264850204 21.6000465328 32.4577754115
7907 2 46.4463750619 21.6000465328 35.1044000131
7908 2 44.356665954099995 23.1429069994 31.0150379187
7909 1 1.9184941054 1.5428604666 1.380208059
7910 1 4.1350419624 0.0 3.0259533751
7911 1 1.0887656206 0.0 4.407886118
7912 1 4.9647704471 1.5428604666 5.8776599649
7913 1 7.9720301731 0.0 5.7863694931
7914 1 10.1885780301 1.5428604666 1.5527301605
7915 1 7.1423016883 1.5428604666 2.9346629033
7916 1 11.0183065149 0.0 4.4044367503
7917 2 6.0046288453 0.0 0.047220072
7918 2 0.0489072224 1.5428604666 4.3589413622
7919 2 2.1018035215 0.0 2.8050242715
7920 2 3.9517325463 1.5428604666 1.6011371627
7921 2 4.0716225878 1.5428604666 4.2477617642
7922 2 1.98191348 0.0 0.1583996699
7923 2 12.058164913 1.5428604666 4.4533815061
7924 2 6.1024432902 0.0 2.8857181475
7925 2 8.1553395892 1.5428604666 1.3318010568
7926 2 10.005268614 0.0 0.127913948
7927 2 10.1251586555 0.0 2.7745385496
7928 2 8.0354495477 1.5428604666 4.564561104
7929 1 1.9184941054 4.6285813999 1.380208059
7930 1 4.1350419624 3.0857209333 3.0259533751
7931 1 1.0887656206 3.0857209333 4.407886118
7932 1 4.9647704471 4.6285813999 5.8776599649
7933 1 7.9720301731 3.0857209333 5.7863694931
7934 1 10.1885780301 4.6285813999 1.5527301605
7935 1 7.1423016883 4.6285813999 2.9346629033
7936 1 11.0183065149 3.0857209333 4.4044367503
7937 2 6.0046288453 3.0857209333 0.047220072
7938 2 0.0489072224 4.6285813999 4.3589413622
7939 2 2.1018035215 3.0857209333 2.8050242715
7940 2 3.9517325463 4.6285813999 1.6011371627
7941 2 4.0716225878 4.6285813999 4.2477617642
7942 2 1.98191348 3.0857209333 0.1583996699
7943 2 12.058164913 4.6285813999 4.4533815061
7944 2 6.1024432902 3.0857209333 2.8857181475
7945 2 8.1553395892 4.6285813999 1.3318010568
7946 2 10.005268614 3.0857209333 0.127913948
7947 2 10.1251586555 3.0857209333 2.7745385496
7948 2 8.0354495477 4.6285813999 4.564561104
7949 1 14.0255662408 1.5428604666 4.3131462785
7950 1 16.2421140978 0.0 0.0795069458
7951 1 13.1958377561 0.0 1.4614396887
7952 1 17.0718425826 1.5428604666 2.9312135356
7953 1 20.0791023085 0.0 2.8399230639
7954 1 22.2956501656 1.5428604666 4.4856683799
7955 1 19.2493738238 1.5428604666 5.8676011228
7956 1 23.1253786503 0.0 1.457990321
7957 2 18.1117009808 0.0 2.9801582914
7958 2 12.1559793579 1.5428604666 1.4124949329
7959 2 14.2088756569 0.0 5.7379624909
7960 2 16.0588046817 1.5428604666 4.5340753821
7961 2 16.1786947232 1.5428604666 1.301315335
7962 2 14.0889856154 0.0 3.0913378894
7963 2 24.1652370485 1.5428604666 1.5069350768
7964 2 18.2095154256 0.0 5.818656367
7965 2 20.2624117246 1.5428604666 4.2647392763
7966 2 22.1123407495 0.0 3.0608521675
7967 2 22.232230791 0.0 5.7074767691
7968 2 20.1425216832 1.5428604666 1.6181146747
7969 1 14.0255662408 4.6285813999 4.3131462785
7970 1 16.2421140978 3.0857209333 0.0795069458
7971 1 13.1958377561 3.0857209333 1.4614396887
7972 1 17.0718425826 4.6285813999 2.9312135356
7973 1 20.0791023085 3.0857209333 2.8399230639
7974 1 22.2956501656 4.6285813999 4.4856683799
7975 1 19.2493738238 4.6285813999 5.8676011228
7976 1 23.1253786503 3.0857209333 1.457990321
7977 2 18.1117009808 3.0857209333 2.9801582914
7978 2 12.1559793579 4.6285813999 1.4124949329
7979 2 14.2088756569 3.0857209333 5.7379624909
7980 2 16.0588046817 4.6285813999 4.5340753821
7981 2 16.1786947232 4.6285813999 1.301315335
7982 2 14.0889856154 3.0857209333 3.0913378894
7983 2 24.1652370485 4.6285813999 1.5069350768
7984 2 18.2095154256 3.0857209333 5.818656367
7985 2 20.2624117246 4.6285813999 4.2647392763
7986 2 22.1123407495 3.0857209333 3.0608521675
7987 2 22.232230791 3.0857209333 5.7074767691
7988 2 20.1425216832 4.6285813999 1.6181146747
7989 1 74.56092691810001 20.0571860661 1.380208059
7990 1 76.7774747751 18.5143255995 3.0259533751
7991 1 73.73119843330001 18.5143255995 4.407886118
7992 1 77.6072032598 20.0571860661 5.8776599649
7993 1 80.6144629858 18.5143255995 5.7863694931
7994 1 82.83101084280001 20.0571860661 1.5527301605
7995 1 79.784734501 20.0571860661 2.9346629033
7996 1 83.66073932760001 18.5143255995 4.4044367503
7997 2 78.64706165800001 18.5143255995 0.047220072
7998 2 72.69134003510001 20.0571860661 4.3589413622
7999 2 74.74423633420001 18.5143255995 2.8050242715
8000 2 76.594165359 20.0571860661 1.6011371627
8001 2 76.7140554005 20.0571860661 4.2477617642
8002 2 74.62434629270001 18.5143255995 0.1583996699
8003 2 84.7005977257 20.0571860661 4.4533815061
8004 2 78.74487610290001 18.5143255995 2.8857181475
8005 2 80.7977724019 20.0571860661 1.3318010568
8006 2 82.64770142670001 18.5143255995 0.127913948
8007 2 82.76759146820001 18.5143255995 2.7745385496
8008 2 80.6778823604 20.0571860661 4.564561104
8009 1 74.56092691810001 23.1429069994 1.380208059
8010 1 76.7774747751 21.6000465328 3.0259533751
8011 1 73.73119843330001 21.6000465328 4.407886118
8012 1 77.6072032598 23.1429069994 5.8776599649
8013 1 80.6144629858 21.6000465328 5.7863694931
8014 1 82.83101084280001 23.1429069994 1.5527301605
8015 1 79.784734501 23.1429069994 2.9346629033
8016 1 83.66073932760001 21.6000465328 4.4044367503
8017 2 78.64706165800001 21.6000465328 0.047220072
8018 2 72.69134003510001 23.1429069994 4.3589413622
8019 2 74.74423633420001 21.6000465328 2.8050242715
8020 2 76.594165359 23.1429069994 1.6011371627
8021 2 76.7140554005 23.1429069994 4.2477617642
8022 2 74.62434629270001 21.6000465328 0.1583996699
8023 2 84.7005977257 23.1429069994 4.4533815061
8024 2 78.74487610290001 21.6000465328 2.8857181475
8025 2 80.7977724019 23.1429069994 1.3318010568
8026 2 82.64770142670001 21.6000465328 0.127913948
8027 2 82.76759146820001 21.6000465328 2.7745385496
8028 2 80.6778823604 23.1429069994 4.564561104
8029 1 86.66799905350001 20.0571860661 4.3131462785
8030 1 88.8845469105 18.5143255995 0.0795069458
8031 1 85.83827056880001 18.5143255995 1.4614396887
8032 1 89.7142753953 20.0571860661 2.9312135356
8033 1 92.7215351212 18.5143255995 2.8399230639
8034 1 94.9380829783 20.0571860661 4.4856683799
8035 1 91.89180663650001 20.0571860661 5.8676011228
8036 1 95.76781146300002 18.5143255995 1.457990321
8037 2 90.7541337935 18.5143255995 2.9801582914
8038 2 84.7984121706 20.0571860661 1.4124949329
8039 2 86.85130846960001 18.5143255995 5.7379624909
8040 2 88.7012374944 20.0571860661 4.5340753821
8041 2 88.8211275359 20.0571860661 1.301315335
8042 2 86.73141842810001 18.5143255995 3.0913378894
8043 2 96.80766986120001 20.0571860661 1.5069350768
8044 2 90.85194823830001 18.5143255995 5.818656367
8045 2 92.90484453730001 20.0571860661 4.2647392763
8046 2 94.7547735622 18.5143255995 3.0608521675
8047 2 94.87466360370001 18.5143255995 5.7074767691
8048 2 92.78495449590001 20.0571860661 1.6181146747
8049 1 86.66799905350001 23.1429069994 4.3131462785
8050 1 88.8845469105 21.6000465328 0.0795069458
8051 1 85.83827056880001 21.6000465328 1.4614396887
8052 1 89.7142753953 23.1429069994 2.9312135356
8053 1 92.7215351212 21.6000465328 2.8399230639
8054 1 94.9380829783 23.1429069994 4.4856683799
8055 1 91.89180663650001 23.1429069994 5.8676011228
8056 1 95.76781146300002 21.6000465328 1.457990321
8057 2 90.7541337935 21.6000465328 2.9801582914
8058 2 84.7984121706 23.1429069994 1.4124949329
8059 2 86.85130846960001 21.6000465328 5.7379624909
8060 2 88.7012374944 23.1429069994 4.5340753821
8061 2 88.8211275359 23.1429069994 1.301315335
8062 2 86.73141842810001 21.6000465328 3.0913378894
8063 2 96.80766986120001 23.1429069994 1.5069350768
8064 2 90.85194823830001 21.6000465328 5.818656367
8065 2 92.90484453730001 23.1429069994 4.2647392763
8066 2 94.7547735622 21.6000465328 3.0608521675
8067 2 94.87466360370001 21.6000465328 5.7074767691
8068 2 92.78495449590001 23.1429069994 1.6181146747
8069 1 74.56092691810001 7.714302333100001 1.380208059
8070 1 76.7774747751 6.1714418665 3.0259533751
8071 1 73.73119843330001 6.1714418665 4.407886118
8072 1 77.6072032598 7.714302333100001 5.8776599649
8073 1 80.6144629858 6.1714418665 5.7863694931
8074 1 82.83101084280001 7.714302333100001 1.5527301605
8075 1 79.784734501 7.714302333100001 2.9346629033
8076 1 83.66073932760001 6.1714418665 4.4044367503
8077 2 78.64706165800001 6.1714418665 0.047220072
8078 2 72.69134003510001 7.714302333100001 4.3589413622
8079 2 74.74423633420001 6.1714418665 2.8050242715
8080 2 76.594165359 7.714302333100001 1.6011371627
8081 2 76.7140554005 7.714302333100001 4.2477617642
8082 2 74.62434629270001 6.1714418665 0.1583996699
8083 2 84.7005977257 7.714302333100001 4.4533815061
8084 2 78.74487610290001 6.1714418665 2.8857181475
8085 2 80.7977724019 7.714302333100001 1.3318010568
8086 2 82.64770142670001 6.1714418665 0.127913948
8087 2 82.76759146820001 6.1714418665 2.7745385496
8088 2 80.6778823604 7.714302333100001 4.564561104
8089 1 74.56092691810001 10.8000232664 1.380208059
8090 1 76.7774747751 9.2571627998 3.0259533751
8091 1 73.73119843330001 9.2571627998 4.407886118
8092 1 77.6072032598 10.8000232664 5.8776599649
8093 1 80.6144629858 9.2571627998 5.7863694931
8094 1 82.83101084280001 10.8000232664 1.5527301605
8095 1 79.784734501 10.8000232664 2.9346629033
8096 1 83.66073932760001 9.2571627998 4.4044367503
8097 2 78.64706165800001 9.2571627998 0.047220072
8098 2 72.69134003510001 10.8000232664 4.3589413622
8099 2 74.74423633420001 9.2571627998 2.8050242715
8100 2 76.594165359 10.8000232664 1.6011371627
8101 2 76.7140554005 10.8000232664 4.2477617642
8102 2 74.62434629270001 9.2571627998 0.1583996699
8103 2 84.7005977257 10.8000232664 4.4533815061
8104 2 78.74487610290001 9.2571627998 2.8857181475
8105 2 80.7977724019 10.8000232664 1.3318010568
8106 2 82.64770142670001 9.2571627998 0.127913948
8107 2 82.76759146820001 9.2571627998 2.7745385496
8108 2 80.6778823604 10.8000232664 4.564561104
8109 1 86.66799905350001 7.714302333100001 4.3131462785
8110 1 88.8845469105 6.1714418665 0.0795069458
8111 1 85.83827056880001 6.1714418665 1.4614396887
8112 1 89.7142753953 7.714302333100001 2.9312135356
8113 1 92.7215351212 6.1714418665 2.8399230639
8114 1 94.9380829783 7.714302333100001 4.4856683799
8115 1 91.89180663650001 7.714302333100001 5.8676011228
8116 1 95.76781146300002 6.1714418665 1.457990321
8117 2 90.7541337935 6.1714418665 2.9801582914
8118 2 84.7984121706 7.714302333100001 1.4124949329
8119 2 86.85130846960001 6.1714418665 5.7379624909
8120 2 88.7012374944 7.714302333100001 4.5340753821
8121 2 88.8211275359 7.714302333100001 1.301315335
8122 2 86.73141842810001 6.1714418665 3.0913378894
8123 2 96.80766986120001 7.714302333100001 1.5069350768
8124 2 90.85194823830001 6.1714418665 5.818656367
8125 2 92.90484453730001 7.714302333100001 4.2647392763
8126 2 94.7547735622 6.1714418665 3.0608521675
8127 2 94.87466360370001 6.1714418665 5.7074767691
8128 2 92.78495449590001 7.714302333100001 1.6181146747
8129 1 86.66799905350001 10.8000232664 4.3131462785
8130 1 88.8845469105 9.2571627998 0.0795069458
8131 1 85.83827056880001 9.2571627998 1.4614396887
8132 1 89.7142753953 10.8000232664 2.9312135356
8133 1 92.7215351212 9.2571627998 2.8399230639
8134 1 94.9380829783 10.8000232664 4.4856683799
8135 1 91.89180663650001 10.8000232664 5.8676011228
8136 1 95.76781146300002 9.2571627998 1.457990321
8137 2 90.7541337935 9.2571627998 2.9801582914
8138 2 84.7984121706 10.8000232664 1.4124949329
8139 2 86.85130846960001 9.2571627998 5.7379624909
8140 2 88.7012374944 10.8000232664 4.5340753821
8141 2 88.8211275359 10.8000232664 1.301315335
8142 2 86.73141842810001 9.2571627998 3.0913378894
8143 2 96.80766986120001 10.8000232664 1.5069350768
8144 2 90.85194823830001 9.2571627998 5.818656367
8145 2 92.90484453730001 10.8000232664 4.2647392763
8146 2 94.7547735622 9.2571627998 3.0608521675
8147 2 94.87466360370001 9.2571627998 5.7074767691
8148 2 92.78495449590001 10.8000232664 1.6181146747
8149 1 50.3467826472 20.0571860661 1.380208059
8150 1 52.5633305042 18.5143255995 3.0259533751
8151 1 49.5170541624 18.5143255995 4.407886118
8152 1 53.3930589889 20.0571860661 5.8776599649
8153 1 56.4003187149 18.5143255995 5.7863694931
8154 1 58.616866571900005 20.0571860661 1.5527301605
8155 1 55.5705902301 20.0571860661 2.9346629033
8156 1 59.446595056700005 18.5143255995 4.4044367503
8157 2 54.4329173871 18.5143255995 0.047220072
8158 2 48.4771957642 20.0571860661 4.3589413622
8159 2 50.5300920633 18.5143255995 2.8050242715
8160 2 52.3800210881 20.0571860661 1.6011371627
8161 2 52.4999111296 20.0571860661 4.2477617642
8162 2 50.4102020218 18.5143255995 0.1583996699
8163 2 60.4864534548 20.0571860661 4.4533815061
8164 2 54.530731832 18.5143255995 2.8857181475
8165 2 56.583628131 20.0571860661 1.3318010568
8166 2 58.4335571558 18.5143255995 0.127913948
8167 2 58.5534471973 18.5143255995 2.7745385496
8168 2 56.4637380895 20.0571860661 4.564561104
8169 1 50.3467826472 23.1429069994 1.380208059
8170 1 52.5633305042 21.6000465328 3.0259533751
8171 1 49.5170541624 21.6000465328 4.407886118
8172 1 53.3930589889 23.1429069994 5.8776599649
8173 1 56.4003187149 21.6000465328 5.7863694931
8174 1 58.616866571900005 23.1429069994 1.5527301605
8175 1 55.5705902301 23.1429069994 2.9346629033
8176 1 59.446595056700005 21.6000465328 4.4044367503
8177 2 54.4329173871 21.6000465328 0.047220072
8178 2 48.4771957642 23.1429069994 4.3589413622
8179 2 50.5300920633 21.6000465328 2.8050242715
8180 2 52.3800210881 23.1429069994 1.6011371627
8181 2 52.4999111296 23.1429069994 4.2477617642
8182 2 50.4102020218 21.6000465328 0.1583996699
8183 2 60.4864534548 23.1429069994 4.4533815061
8184 2 54.530731832 21.6000465328 2.8857181475
8185 2 56.583628131 23.1429069994 1.3318010568
8186 2 58.4335571558 21.6000465328 0.127913948
8187 2 58.5534471973 21.6000465328 2.7745385496
8188 2 56.4637380895 23.1429069994 4.564561104
8189 1 62.453854782600004 20.0571860661 4.3131462785
8190 1 64.6704026396 18.5143255995 0.0795069458
8191 1 61.6241262979 18.5143255995 1.4614396887
8192 1 65.5001311244 20.0571860661 2.9312135356
8193 1 68.5073908503 18.5143255995 2.8399230639
8194 1 70.72393870740001 20.0571860661 4.4856683799
8195 1 67.6776623656 20.0571860661 5.8676011228
8196 1 71.5536671921 18.5143255995 1.457990321
8197 2 66.5399895226 18.5143255995 2.9801582914
8198 2 60.5842678997 20.0571860661 1.4124949329
8199 2 62.6371641987 18.5143255995 5.7379624909
8200 2 64.4870932235 20.0571860661 4.5340753821
8201 2 64.606983265 20.0571860661 1.301315335
8202 2 62.5172741572 18.5143255995 3.0913378894
8203 2 72.5935255903 20.0571860661 1.5069350768
8204 2 66.6378039674 18.5143255995 5.818656367
8205 2 68.6907002664 20.0571860661 4.2647392763
8206 2 70.54062929130001 18.5143255995 3.0608521675
8207 2 70.66051933279999 18.5143255995 5.7074767691
8208 2 68.570810225 20.0571860661 1.6181146747
8209 1 62.453854782600004 23.1429069994 4.3131462785
8210 1 64.6704026396 21.6000465328 0.0795069458
8211 1 61.6241262979 21.6000465328 1.4614396887
8212 1 65.5001311244 23.1429069994 2.9312135356
8213 1 68.5073908503 21.6000465328 2.8399230639
8214 1 70.72393870740001 23.1429069994 4.4856683799
8215 1 67.6776623656 23.1429069994 5.8676011228
8216 1 71.5536671921 21.6000465328 1.457990321
8217 2 66.5399895226 21.6000465328 2.9801582914
8218 2 60.5842678997 23.1429069994 1.4124949329
8219 2 62.6371641987 21.6000465328 5.7379624909
8220 2 64.4870932235 23.1429069994 4.5340753821
8221 2 64.606983265 23.1429069994 1.301315335
8222 2 62.5172741572 21.6000465328 3.0913378894
8223 2 72.5935255903 23.1429069994 1.5069350768
8224 2 66.6378039674 21.6000465328 5.818656367
8225 2 68.6907002664 23.1429069994 4.2647392763
8226 2 70.54062929130001 21.6000465328 3.0608521675
8227 2 70.66051933279999 21.6000465328 5.7074767691
8228 2 68.570810225 23.1429069994 1.6181146747
8229 1 74.56092691810001 1.5428604666 24.897746654200002
8230 1 76.7774747751 0.0 26.5434919703
8231 1 73.73119843330001 0.0 27.9254247132
8232 1 77.6072032598 1.5428604666 29.395198560100003
8233 1 80.6144629858 0.0 29.303908088300002
8234 1 82.83101084280001 1.5428604666 25.070268755700003
8235 1 79.784734501 1.5428604666 26.452201498500003
8236 1 83.66073932760001 0.0 27.9219753455
8237 2 78.64706165800001 0.0 23.564758667200003
8238 2 72.69134003510001 1.5428604666 27.8764799574
8239 2 74.74423633420001 0.0 26.3225628667
8240 2 76.594165359 1.5428604666 25.1186757579
8241 2 76.7140554005 1.5428604666 27.7653003594
8242 2 74.62434629270001 0.0 23.6759382651
8243 2 84.7005977257 1.5428604666 27.970920101300003
8244 2 78.74487610290001 0.0 26.403256742700002
8245 2 80.7977724019 1.5428604666 24.849339652
8246 2 82.64770142670001 0.0 23.6454525432
8247 2 82.76759146820001 0.0 26.2920771448
8248 2 80.6778823604 1.5428604666 28.0820996992
8249 1 74.56092691810001 4.6285813999 24.897746654200002
8250 1 76.7774747751 3.0857209333 26.5434919703
8251 1 73.73119843330001 3.0857209333 27.9254247132
8252 1 77.6072032598 4.6285813999 29.395198560100003
8253 1 80.6144629858 3.0857209333 29.303908088300002
8254 1 82.83101084280001 4.6285813999 25.070268755700003
8255 1 79.784734501 4.6285813999 26.452201498500003
8256 1 83.66073932760001 3.0857209333 27.9219753455
8257 2 78.64706165800001 3.0857209333 23.564758667200003
8258 2 72.69134003510001 4.6285813999 27.8764799574
8259 2 74.74423633420001 3.0857209333 26.3225628667
8260 2 76.594165359 4.6285813999 25.1186757579
8261 2 76.7140554005 4.6285813999 27.7653003594
8262 2 74.62434629270001 3.0857209333 23.6759382651
8263 2 84.7005977257 4.6285813999 27.970920101300003
8264 2 78.74487610290001 3.0857209333 26.403256742700002
8265 2 80.7977724019 4.6285813999 24.849339652
8266 2 82.64770142670001 3.0857209333 23.6454525432
8267 2 82.76759146820001 3.0857209333 26.2920771448
8268 2 80.6778823604 4.6285813999 28.0820996992
8269 1 86.66799905350001 1.5428604666 27.8306848737
8270 1 88.8845469105 0.0 23.597045541
8271 1 85.83827056880001 0.0 24.978978283900002
8272 1 89.7142753953 1.5428604666 26.448752130800003
8273 1 92.7215351212 0.0 26.3574616591
8274 1 94.9380829783 1.5428604666 28.0032069751
8275 1 91.89180663650001 1.5428604666 29.385139718
