4566 1 34.402722301 20.0571860661 1.5527301605
4567 1 31.356445959200002 20.0571860661 2.9346629033
4568 1 35.2324507858 18.5143255995 4.4044367503
4569 2 30.2187731162 18.5143255995 0.047220072
4570 2 24.2630514933 20.0571860661 4.3589413622
4571 2 26.3159477924 18.5143255995 2.8050242715
4572 2 28.1658768172 20.0571860661 1.6011371627
4573 2 28.2857668587 20.0571860661 4.2477617642
4574 2 26.1960577509 18.5143255995 0.1583996699
4575 2 36.2723091839 20.0571860661 4.4533815061
4576 2 30.3165875611 18.5143255995 2.8857181475
4577 2 32.369483860100004 20.0571860661 1.3318010568
4578 2 34.2194128849 18.5143255995 0.127913948
4579 2 34.3393029264 18.5143255995 2.7745385496
4580 2 32.249593818600005 20.0571860661 4.564561104
4581 1 26.1326383763 23.1429069994 1.380208059
4582 1 28.3491862333 21.6000465328 3.0259533751
4583 1 25.3029098915 21.6000465328 4.407886118
4584 1 29.178914718 23.1429069994 5.8776599649
4585 1 32.186174444 21.6000465328 5.7863694931
4586 1 34.402722301 23.1429069994 1.5527301605
4587 1 31.356445959200002 23.1429069994 2.9346629033
4588 1 35.2324507858 21.6000465328 4.4044367503
4589 2 30.2187731162 21.6000465328 0.047220072
4590 2 24.2630514933 23.1429069994 4.3589413622
4591 2 26.3159477924 21.6000465328 2.8050242715
4592 2 28.1658768172 23.1429069994 1.6011371627
4593 2 28.2857668587 23.1429069994 4.2477617642
4594 2 26.1960577509 21.6000465328 0.1583996699
4595 2 36.2723091839 23.1429069994 4.4533815061
4596 2 30.3165875611 21.6000465328 2.8857181475
4597 2 32.369483860100004 23.1429069994 1.3318010568
4598 2 34.2194128849 21.6000465328 0.127913948
4599 2 34.3393029264 21.6000465328 2.7745385496
4600 2 32.249593818600005 23.1429069994 4.564561104
4601 1 38.2397105117 20.0571860661 4.3131462785
4602 1 40.4562583687 18.5143255995 0.0795069458
4603 1 37.409982027 18.5143255995 1.4614396887
4604 1 41.2859868535 20.0571860661 2.9312135356
4605 1 44.293246579400005 18.5143255995 2.8399230639
4606 1 46.5097944365 20.0571860661 4.4856683799
4607 1 43.4635180947 20.0571860661 5.8676011228
4608 1 47.3395229212 18.5143255995 1.457990321
4609 2 42.3258452517 18.5143255995 2.9801582914
4610 2 36.3701236288 20.0571860661 1.4124949329
4611 2 38.4230199278 18.5143255995 5.7379624909
4612 2 40.272948952600004 20.0571860661 4.5340753821
4613 2 40.3928389941 20.0571860661 1.301315335
4614 2 38.3031298863 18.5143255995 3.0913378894
4615 2 48.3793813194 20.0571860661 1.5069350768
4616 2 42.423659696499996 18.5143255995 5.818656367
4617 2 44.4765559955 20.0571860661 4.2647392763
4618 2 46.3264850204 18.5143255995 3.0608521675
4619 2 46.4463750619 18.5143255995 5.7074767691
4620 2 44.356665954099995 20.0571860661 1.6181146747
4621 1 38.2397105117 23.1429069994 4.3131462785
4622 1 40.4562583687 21.6000465328 0.0795069458
4623 1 37.409982027 21.6000465328 1.4614396887
4624 1 41.2859868535 23.1429069994 2.9312135356
4625 1 44.293246579400005 21.6000465328 2.8399230639
4626 1 46.5097944365 23.1429069994 4.4856683799
4627 1 43.4635180947 23.1429069994 5.8676011228
4628 1 47.3395229212 21.6000465328 1.457990321
4629 2 42.3258452517 21.6000465328 2.9801582914
4630 2 36.3701236288 23.1429069994 1.4124949329
4631 2 38.4230199278 21.6000465328 5.7379624909
4632 2 40.272948952600004 23.1429069994 4.5340753821
4633 2 40.3928389941 23.1429069994 1.301315335
4634 2 38.3031298863 21.6000465328 3.0913378894
4635 2 48.3793813194 23.1429069994 1.5069350768
4636 2 42.423659696499996 21.6000465328 5.818656367
4637 2 44.4765559955 23.1429069994 4.2647392763
4638 2 46.3264850204 21.6000465328 3.0608521675
4639 2 46.4463750619 21.6000465328 5.7074767691
4640 2 44.356665954099995 23.1429069994 1.6181146747
4641 1 1.9184941054 26.228627932600002 1.380208059
4642 1 4.1350419624 24.685767466 3.0259533751
4643 1 1.0887656206 24.685767466 4.407886118
4644 1 4.9647704471 26.228627932600002 5.8776599649
4645 1 7.9720301731 24.685767466 5.7863694931
4646 1 10.1885780301 26.228627932600002 1.5527301605
4647 1 7.1423016883 26.228627932600002 2.9346629033
4648 1 11.0183065149 24.685767466 4.4044367503
4649 2 6.0046288453 24.685767466 0.047220072
4650 2 0.0489072224 26.228627932600002 4.3589413622
4651 2 2.1018035215 24.685767466 2.8050242715
4652 2 3.9517325463 26.228627932600002 1.6011371627
4653 2 4.0716225878 26.228627932600002 4.2477617642
4654 2 1.98191348 24.685767466 0.1583996699
4655 2 12.058164913 26.228627932600002 4.4533815061
4656 2 6.1024432902 24.685767466 2.8857181475
4657 2 8.1553395892 26.228627932600002 1.3318010568
4658 2 10.005268614 24.685767466 0.127913948
4659 2 10.1251586555 24.685767466 2.7745385496
4660 2 8.0354495477 26.228627932600002 4.564561104
4661 1 1.9184941054 29.3143488659 1.380208059
4662 1 4.1350419624 27.7714883993 3.0259533751
4663 1 1.0887656206 27.7714883993 4.407886118
4664 1 4.9647704471 29.3143488659 5.8776599649
4665 1 7.9720301731 27.7714883993 5.7863694931
4666 1 10.1885780301 29.3143488659 1.5527301605
4667 1 7.1423016883 29.3143488659 2.9346629033
4668 1 11.0183065149 27.7714883993 4.4044367503
4669 2 6.0046288453 27.7714883993 0.047220072
4670 2 0.0489072224 29.3143488659 4.3589413622
4671 2 2.1018035215 27.7714883993 2.8050242715
4672 2 3.9517325463 29.3143488659 1.6011371627
4673 2 4.0716225878 29.3143488659 4.2477617642
4674 2 1.98191348 27.7714883993 0.1583996699
4675 2 12.058164913 29.3143488659 4.4533815061
4676 2 6.1024432902 27.7714883993 2.8857181475
4677 2 8.1553395892 29.3143488659 1.3318010568
4678 2 10.005268614 27.7714883993 0.127913948
4679 2 10.1251586555 27.7714883993 2.7745385496
4680 2 8.0354495477 29.3143488659 4.564561104
4681 1 14.0255662408 26.228627932600002 4.3131462785
4682 1 16.2421140978 24.685767466 0.0795069458
4683 1 13.1958377561 24.685767466 1.4614396887
4684 1 17.0718425826 26.228627932600002 2.9312135356
4685 1 20.0791023085 24.685767466 2.8399230639
4686 1 22.2956501656 26.228627932600002 4.4856683799
4687 1 19.2493738238 26.228627932600002 5.8676011228
4688 1 23.1253786503 24.685767466 1.457990321
4689 2 18.1117009808 24.685767466 2.9801582914
4690 2 12.1559793579 26.228627932600002 1.4124949329
4691 2 14.2088756569 24.685767466 5.7379624909
4692 2 16.0588046817 26.228627932600002 4.5340753821
4693 2 16.1786947232 26.228627932600002 1.301315335
4694 2 14.0889856154 24.685767466 3.0913378894
4695 2 24.1652370485 26.228627932600002 1.5069350768
4696 2 18.2095154256 24.685767466 5.818656367
4697 2 20.2624117246 26.228627932600002 4.2647392763
4698 2 22.1123407495 24.685767466 3.0608521675
4699 2 22.232230791 24.685767466 5.7074767691
4700 2 20.1425216832 26.228627932600002 1.6181146747
4701 1 14.0255662408 29.3143488659 4.3131462785
4702 1 16.2421140978 27.7714883993 0.0795069458
4703 1 13.1958377561 27.7714883993 1.4614396887
4704 1 17.0718425826 29.3143488659 2.9312135356
4705 1 20.0791023085 27.7714883993 2.8399230639
4706 1 22.2956501656 29.3143488659 4.4856683799
4707 1 19.2493738238 29.3143488659 5.8676011228
4708 1 23.1253786503 27.7714883993 1.457990321
4709 2 18.1117009808 27.7714883993 2.9801582914
4710 2 12.1559793579 29.3143488659 1.4124949329
4711 2 14.2088756569 27.7714883993 5.7379624909
4712 2 16.0588046817 29.3143488659 4.5340753821
4713 2 16.1786947232 29.3143488659 1.301315335
4714 2 14.0889856154 27.7714883993 3.0913378894
4715 2 24.1652370485 29.3143488659 1.5069350768
4716 2 18.2095154256 27.7714883993 5.818656367
4717 2 20.2624117246 29.3143488659 4.2647392763
4718 2 22.1123407495 27.7714883993 3.0608521675
4719 2 22.232230791 27.7714883993 5.7074767691
4720 2 20.1425216832 29.3143488659 1.6181146747
4721 1 1.9184941054 1.5428604666 13.138977356600002
4722 1 4.1350419624 0.0 14.784722672700001
4723 1 1.0887656206 0.0 16.1666554156
4724 1 4.9647704471 1.5428604666 17.636429262500002
4725 1 7.9720301731 0.0 17.5451387907
4726 1 10.1885780301 1.5428604666 13.3114994581
4727 1 7.1423016883 1.5428604666 14.6934322009
4728 1 11.0183065149 0.0 16.1632060479
4729 2 6.0046288453 0.0 11.8059893696
4730 2 0.0489072224 1.5428604666 16.1177106598
4731 2 2.1018035215 0.0 14.563793569100001
4732 2 3.9517325463 1.5428604666 13.359906460300001
4733 2 4.0716225878 1.5428604666 16.0065310618
4734 2 1.98191348 0.0 11.9171689675
4735 2 12.058164913 1.5428604666 16.212150803700002
4736 2 6.1024432902 0.0 14.644487445100001
4737 2 8.1553395892 1.5428604666 13.0905703544
4738 2 10.005268614 0.0 11.8866832456
4739 2 10.1251586555 0.0 14.5333078472
4740 2 8.0354495477 1.5428604666 16.3233304016
4741 1 1.9184941054 4.6285813999 13.138977356600002
4742 1 4.1350419624 3.0857209333 14.784722672700001
4743 1 1.0887656206 3.0857209333 16.1666554156
4744 1 4.9647704471 4.6285813999 17.636429262500002
4745 1 7.9720301731 3.0857209333 17.5451387907
4746 1 10.1885780301 4.6285813999 13.3114994581
4747 1 7.1423016883 4.6285813999 14.6934322009
4748 1 11.0183065149 3.0857209333 16.1632060479
4749 2 6.0046288453 3.0857209333 11.8059893696
4750 2 0.0489072224 4.6285813999 16.1177106598
4751 2 2.1018035215 3.0857209333 14.563793569100001
4752 2 3.9517325463 4.6285813999 13.359906460300001
4753 2 4.0716225878 4.6285813999 16.0065310618
4754 2 1.98191348 3.0857209333 11.9171689675
4755 2 12.058164913 4.6285813999 16.212150803700002
4756 2 6.1024432902 3.0857209333 14.644487445100001
4757 2 8.1553395892 4.6285813999 13.0905703544
4758 2 10.005268614 3.0857209333 11.8866832456
4759 2 10.1251586555 3.0857209333 14.5333078472
4760 2 8.0354495477 4.6285813999 16.3233304016
4761 1 14.0255662408 1.5428604666 16.0719155761
4762 1 16.2421140978 0.0 11.838276243400001
4763 1 13.1958377561 0.0 13.220208986300001
4764 1 17.0718425826 1.5428604666 14.6899828332
4765 1 20.0791023085 0.0 14.598692361500001
4766 1 22.2956501656 1.5428604666 16.244437677500002
4767 1 19.2493738238 1.5428604666 17.6263704204
4768 1 23.1253786503 0.0 13.216759618600001
4769 2 18.1117009808 0.0 14.738927589000001
4770 2 12.1559793579 1.5428604666 13.1712642305
4771 2 14.2088756569 0.0 17.4967317885
4772 2 16.0588046817 1.5428604666 16.2928446797
4773 2 16.1786947232 1.5428604666 13.0600846326
4774 2 14.0889856154 0.0 14.850107187
4775 2 24.1652370485 1.5428604666 13.2657043744
4776 2 18.2095154256 0.0 17.5774256646
4777 2 20.2624117246 1.5428604666 16.023508573900003
4778 2 22.1123407495 0.0 14.819621465100001
4779 2 22.232230791 0.0 17.466246066700002
4780 2 20.1425216832 1.5428604666 13.3768839723
4781 1 14.0255662408 4.6285813999 16.0719155761
4782 1 16.2421140978 3.0857209333 11.838276243400001
4783 1 13.1958377561 3.0857209333 13.220208986300001
4784 1 17.0718425826 4.6285813999 14.6899828332
4785 1 20.0791023085 3.0857209333 14.598692361500001
4786 1 22.2956501656 4.6285813999 16.244437677500002
4787 1 19.2493738238 4.6285813999 17.6263704204
4788 1 23.1253786503 3.0857209333 13.216759618600001
4789 2 18.1117009808 3.0857209333 14.738927589000001
4790 2 12.1559793579 4.6285813999 13.1712642305
4791 2 14.2088756569 3.0857209333 17.4967317885
4792 2 16.0588046817 4.6285813999 16.2928446797
4793 2 16.1786947232 4.6285813999 13.0600846326
4794 2 14.0889856154 3.0857209333 14.850107187
4795 2 24.1652370485 4.6285813999 13.2657043744
4796 2 18.2095154256 3.0857209333 17.5774256646
4797 2 20.2624117246 4.6285813999 16.023508573900003
4798 2 22.1123407495 3.0857209333 14.819621465100001
4799 2 22.232230791 3.0857209333 17.466246066700002
4800 2 20.1425216832 4.6285813999 13.3768839723
4801 1 1.9184941054 20.0571860661 19.018362005400004
4802 1 4.1350419624 18.5143255995 20.6641073215
4803 1 1.0887656206 18.5143255995 22.046040064400003
4804 1 4.9647704471 20.0571860661 23.515813911300004
4805 1 7.9720301731 18.5143255995 23.424523439500003
4806 1 10.1885780301 20.0571860661 19.190884106900004
4807 1 7.1423016883 20.0571860661 20.572816849700004
4808 1 11.0183065149 18.5143255995 22.042590696700003
4809 2 6.0046288453 18.5143255995 17.685374018400005
4810 2 0.0489072224 20.0571860661 21.997095308600002
4811 2 2.1018035215 18.5143255995 20.4431782179
4812 2 3.9517325463 20.0571860661 19.2392911091
4813 2 4.0716225878 20.0571860661 21.885915710600003
4814 2 1.98191348 18.5143255995 17.796553616300002
4815 2 12.058164913 20.0571860661 22.091535452500004
4816 2 6.1024432902 18.5143255995 20.523872093900003
4817 2 8.1553395892 20.0571860661 18.969955003200003
4818 2 10.005268614 18.5143255995 17.766067894400003
4819 2 10.1251586555 18.5143255995 20.412692496000002
4820 2 8.0354495477 20.0571860661 22.202715050400002
4821 1 1.9184941054 23.1429069994 19.018362005400004
4822 1 4.1350419624 21.6000465328 20.6641073215
4823 1 1.0887656206 21.6000465328 22.046040064400003
4824 1 4.9647704471 23.1429069994 23.515813911300004
4825 1 7.9720301731 21.6000465328 23.424523439500003
4826 1 10.1885780301 23.1429069994 19.190884106900004
4827 1 7.1423016883 23.1429069994 20.572816849700004
4828 1 11.0183065149 21.6000465328 22.042590696700003
4829 2 6.0046288453 21.6000465328 17.685374018400005
4830 2 0.0489072224 23.1429069994 21.997095308600002
4831 2 2.1018035215 21.6000465328 20.4431782179
4832 2 3.9517325463 23.1429069994 19.2392911091
4833 2 4.0716225878 23.1429069994 21.885915710600003
4834 2 1.98191348 21.6000465328 17.796553616300002
4835 2 12.058164913 23.1429069994 22.091535452500004
4836 2 6.1024432902 21.6000465328 20.523872093900003
4837 2 8.1553395892 23.1429069994 18.969955003200003
4838 2 10.005268614 21.6000465328 17.766067894400003
4839 2 10.1251586555 21.6000465328 20.412692496000002
4840 2 8.0354495477 23.1429069994 22.202715050400002
4841 1 14.0255662408 20.0571860661 21.951300224900002
4842 1 16.2421140978 18.5143255995 17.7176608922
4843 1 13.1958377561 18.5143255995 19.099593635100003
4844 1 17.0718425826 20.0571860661 20.569367482000004
4845 1 20.0791023085 18.5143255995 20.4780770103
4846 1 22.2956501656 20.0571860661 22.1238223263
4847 1 19.2493738238 20.0571860661 23.505755069200003
4848 1 23.1253786503 18.5143255995 19.096144267400003
4849 2 18.1117009808 18.5143255995 20.6183122378
4850 2 12.1559793579 20.0571860661 19.050648879300002
4851 2 14.2088756569 18.5143255995 23.376116437300002
4852 2 16.0588046817 20.0571860661 22.172229328500002
4853 2 16.1786947232 20.0571860661 18.9394692814
4854 2 14.0889856154 18.5143255995 20.729491835800005
4855 2 24.1652370485 20.0571860661 19.145089023200004
4856 2 18.2095154256 18.5143255995 23.456810313400002
4857 2 20.2624117246 20.0571860661 21.9028932227
4858 2 22.1123407495 18.5143255995 20.699006113900005
4859 2 22.232230791 18.5143255995 23.345630715500004
4860 2 20.1425216832 20.0571860661 19.256268621100002
4861 1 14.0255662408 23.1429069994 21.951300224900002
4862 1 16.2421140978 21.6000465328 17.7176608922
4863 1 13.1958377561 21.6000465328 19.099593635100003
4864 1 17.0718425826 23.1429069994 20.569367482000004
4865 1 20.0791023085 21.6000465328 20.4780770103
4866 1 22.2956501656 23.1429069994 22.1238223263
4867 1 19.2493738238 23.1429069994 23.505755069200003
4868 1 23.1253786503 21.6000465328 19.096144267400003
4869 2 18.1117009808 21.6000465328 20.6183122378
4870 2 12.1559793579 23.1429069994 19.050648879300002
4871 2 14.2088756569 21.6000465328 23.376116437300002
4872 2 16.0588046817 23.1429069994 22.172229328500002
4873 2 16.1786947232 23.1429069994 18.9394692814
4874 2 14.0889856154 21.6000465328 20.729491835800005
4875 2 24.1652370485 23.1429069994 19.145089023200004
4876 2 18.2095154256 21.6000465328 23.456810313400002
4877 2 20.2624117246 23.1429069994 21.9028932227
4878 2 22.1123407495 21.6000465328 20.699006113900005
4879 2 22.232230791 21.6000465328 23.345630715500004
4880 2 20.1425216832 23.1429069994 19.256268621100002
4881 1 50.3467826472 7.714302333100001 19.018362005400004
4882 1 52.5633305042 6.1714418665 20.6641073215
4883 1 49.5170541624 6.1714418665 22.046040064400003
4884 1 53.3930589889 7.714302333100001 23.515813911300004
4885 1 56.4003187149 6.1714418665 23.424523439500003
4886 1 58.616866571900005 7.714302333100001 19.190884106900004
4887 1 55.5705902301 7.714302333100001 20.572816849700004
4888 1 59.446595056700005 6.1714418665 22.042590696700003
4889 2 54.4329173871 6.1714418665 17.685374018400005
4890 2 48.4771957642 7.714302333100001 21.997095308600002
4891 2 50.5300920633 6.1714418665 20.4431782179
4892 2 52.3800210881 7.714302333100001 19.2392911091
4893 2 52.4999111296 7.714302333100001 21.885915710600003
4894 2 50.4102020218 6.1714418665 17.796553616300002
4895 2 60.4864534548 7.714302333100001 22.091535452500004
4896 2 54.530731832 6.1714418665 20.523872093900003
4897 2 56.583628131 7.714302333100001 18.969955003200003
4898 2 58.4335571558 6.1714418665 17.766067894400003
4899 2 58.5534471973 6.1714418665 20.412692496000002
4900 2 56.4637380895 7.714302333100001 22.202715050400002
4901 1 50.3467826472 10.8000232664 19.018362005400004
4902 1 52.5633305042 9.2571627998 20.6641073215
4903 1 49.5170541624 9.2571627998 22.046040064400003
4904 1 53.3930589889 10.8000232664 23.515813911300004
4905 1 56.4003187149 9.2571627998 23.424523439500003
4906 1 58.616866571900005 10.8000232664 19.190884106900004
4907 1 55.5705902301 10.8000232664 20.572816849700004
4908 1 59.446595056700005 9.2571627998 22.042590696700003
4909 2 54.4329173871 9.2571627998 17.685374018400005
4910 2 48.4771957642 10.8000232664 21.997095308600002
4911 2 50.5300920633 9.2571627998 20.4431782179
4912 2 52.3800210881 10.8000232664 19.2392911091
4913 2 52.4999111296 10.8000232664 21.885915710600003
4914 2 50.4102020218 9.2571627998 17.796553616300002
4915 2 60.4864534548 10.8000232664 22.091535452500004
4916 2 54.530731832 9.2571627998 20.523872093900003
4917 2 56.583628131 10.8000232664 18.969955003200003
4918 2 58.4335571558 9.2571627998 17.766067894400003
4919 2 58.5534471973 9.2571627998 20.412692496000002
4920 2 56.4637380895 10.8000232664 22.202715050400002
4921 1 62.453854782600004 7.714302333100001 21.951300224900002
4922 1 64.6704026396 6.1714418665 17.7176608922
4923 1 61.6241262979 6.1714418665 19.099593635100003
4924 1 65.5001311244 7.714302333100001 20.569367482000004
4925 1 68.5073908503 6.1714418665 20.4780770103
4926 1 70.72393870740001 7.714302333100001 22.1238223263
4927 1 67.6776623656 7.714302333100001 23.505755069200003
4928 1 71.5536671921 6.1714418665 19.096144267400003
4929 2 66.5399895226 6.1714418665 20.6183122378
4930 2 60.5842678997 7.714302333100001 19.050648879300002
4931 2 62.6371641987 6.1714418665 23.376116437300002
4932 2 64.4870932235 7.714302333100001 22.172229328500002
4933 2 64.606983265 7.714302333100001 18.9394692814
4934 2 62.5172741572 6.1714418665 20.729491835800005
4935 2 72.5935255903 7.714302333100001 19.145089023200004
4936 2 66.6378039674 6.1714418665 23.456810313400002
4937 2 68.6907002664 7.714302333100001 21.9028932227
4938 2 70.54062929130001 6.1714418665 20.699006113900005
4939 2 70.66051933279999 6.1714418665 23.345630715500004
4940 2 68.570810225 7.714302333100001 19.256268621100002
4941 1 62.453854782600004 10.8000232664 21.951300224900002
4942 1 64.6704026396 9.2571627998 17.7176608922
4943 1 61.6241262979 9.2571627998 19.099593635100003
4944 1 65.5001311244 10.8000232664 20.569367482000004
4945 1 68.5073908503 9.2571627998 20.4780770103
4946 1 70.72393870740001 10.8000232664 22.1238223263
4947 1 67.6776623656 10.8000232664 23.505755069200003
4948 1 71.5536671921 9.2571627998 19.096144267400003
4949 2 66.5399895226 9.2571627998 20.6183122378
4950 2 60.5842678997 10.8000232664 19.050648879300002
4951 2 62.6371641987 9.2571627998 23.376116437300002
4952 2 64.4870932235 10.8000232664 22.172229328500002
4953 2 64.606983265 10.8000232664 18.9394692814
4954 2 62.5172741572 9.2571627998 20.729491835800005
4955 2 72.5935255903 10.8000232664 19.145089023200004
4956 2 66.6378039674 9.2571627998 23.456810313400002
4957 2 68.6907002664 10.8000232664 21.9028932227
4958 2 70.54062929130001 9.2571627998 20.699006113900005
4959 2 70.66051933279999 9.2571627998 23.345630715500004
4960 2 68.570810225 10.8000232664 19.256268621100002
4961 1 1.9184941054 7.714302333100001 7.2595927078
4962 1 4.1350419624 6.1714418665 8.9053380239
4963 1 1.0887656206 6.1714418665 10.2872707668
4964 1 4.9647704471 7.714302333100001 11.7570446137
4965 1 7.9720301731 6.1714418665 11.665754141899999
4966 1 10.1885780301 7.714302333100001 7.4321148093
4967 1 7.1423016883 7.714302333100001 8.8140475521
4968 1 11.0183065149 6.1714418665 10.2838213991
4969 2 6.0046288453 6.1714418665 5.9266047208
4970 2 0.0489072224 7.714302333100001 10.238326011000002
4971 2 2.1018035215 6.1714418665 8.684408920300001
4972 2 3.9517325463 7.714302333100001 7.4805218115
4973 2 4.0716225878 7.714302333100001 10.127146413
4974 2 1.98191348 6.1714418665 6.0377843187
4975 2 12.058164913 7.714302333100001 10.3327661549
4976 2 6.1024432902 6.1714418665 8.7651027963
4977 2 8.1553395892 7.714302333100001 7.2111857056
4978 2 10.005268614 6.1714418665 6.0072985968
4979 2 10.1251586555 6.1714418665 8.653923198400001
4980 2 8.0354495477 7.714302333100001 10.443945752800001
4981 1 1.9184941054 10.8000232664 7.2595927078
4982 1 4.1350419624 9.2571627998 8.9053380239
4983 1 1.0887656206 9.2571627998 10.2872707668
4984 1 4.9647704471 10.8000232664 11.7570446137
4985 1 7.9720301731 9.2571627998 11.665754141899999
4986 1 10.1885780301 10.8000232664 7.4321148093
4987 1 7.1423016883 10.8000232664 8.8140475521
4988 1 11.0183065149 9.2571627998 10.2838213991
4989 2 6.0046288453 9.2571627998 5.9266047208
4990 2 0.0489072224 10.8000232664 10.238326011000002
4991 2 2.1018035215 9.2571627998 8.684408920300001
4992 2 3.9517325463 10.8000232664 7.4805218115
4993 2 4.0716225878 10.8000232664 10.127146413
4994 2 1.98191348 9.2571627998 6.0377843187
4995 2 12.058164913 10.8000232664 10.3327661549
4996 2 6.1024432902 9.2571627998 8.7651027963
4997 2 8.1553395892 10.8000232664 7.2111857056
4998 2 10.005268614 9.2571627998 6.0072985968
4999 2 10.1251586555 9.2571627998 8.653923198400001
5000 2 8.0354495477 10.8000232664 10.443945752800001
5001 1 14.0255662408 7.714302333100001 10.1925309273
5002 1 16.2421140978 6.1714418665 5.958891594600001
5003 1 13.1958377561 6.1714418665 7.340824337500001
5004 1 17.0718425826 7.714302333100001 8.8105981844
5005 1 20.0791023085 6.1714418665 8.719307712700001
5006 1 22.2956501656 7.714302333100001 10.3650530287
5007 1 19.2493738238 7.714302333100001 11.7469857716
5008 1 23.1253786503 6.1714418665 7.337374969800001
5009 2 18.1117009808 6.1714418665 8.8595429402
5010 2 12.1559793579 7.714302333100001 7.2918795817
5011 2 14.2088756569 6.1714418665 11.617347139700001
5012 2 16.0588046817 7.714302333100001 10.413460030900001
5013 2 16.1786947232 7.714302333100001 7.1806999838
5014 2 14.0889856154 6.1714418665 8.9707225382
5015 2 24.1652370485 7.714302333100001 7.3863197256
5016 2 18.2095154256 6.1714418665 11.698041015800001
5017 2 20.2624117246 7.714302333100001 10.1441239251
5018 2 22.1123407495 6.1714418665 8.9402368163
5019 2 22.232230791 6.1714418665 11.5868614179
5020 2 20.1425216832 7.714302333100001 7.4974993235000005
5021 1 14.0255662408 10.8000232664 10.1925309273
5022 1 16.2421140978 9.2571627998 5.958891594600001
5023 1 13.1958377561 9.2571627998 7.340824337500001
5024 1 17.0718425826 10.8000232664 8.8105981844
5025 1 20.0791023085 9.2571627998 8.719307712700001
5026 1 22.2956501656 10.8000232664 10.3650530287
5027 1 19.2493738238 10.8000232664 11.7469857716
5028 1 23.1253786503 9.2571627998 7.337374969800001
5029 2 18.1117009808 9.2571627998 8.8595429402
5030 2 12.1559793579 10.8000232664 7.2918795817
5031 2 14.2088756569 9.2571627998 11.617347139700001
5032 2 16.0588046817 10.8000232664 10.413460030900001
5033 2 16.1786947232 10.8000232664 7.1806999838
5034 2 14.0889856154 9.2571627998 8.9707225382
5035 2 24.1652370485 10.8000232664 7.3863197256
5036 2 18.2095154256 9.2571627998 11.698041015800001
5037 2 20.2624117246 10.8000232664 10.1441239251
5038 2 22.1123407495 9.2571627998 8.9402368163
5039 2 22.232230791 9.2571627998 11.5868614179
5040 2 20.1425216832 10.8000232664 7.4974993235000005
5041 1 1.9184941054 13.885744199600001 7.2595927078
5042 1 4.1350419624 12.342883733 8.9053380239
5043 1 1.0887656206 12.342883733 10.2872707668
5044 1 4.9647704471 13.885744199600001 11.7570446137
5045 1 7.9720301731 12.342883733 11.665754141899999
5046 1 10.1885780301 13.885744199600001 7.4321148093
5047 1 7.1423016883 13.885744199600001 8.8140475521
5048 1 11.0183065149 12.342883733 10.2838213991
5049 2 6.0046288453 12.342883733 5.9266047208
5050 2 0.0489072224 13.885744199600001 10.238326011000002
5051 2 2.1018035215 12.342883733 8.684408920300001
5052 2 3.9517325463 13.885744199600001 7.4805218115
5053 2 4.0716225878 13.885744199600001 10.127146413
5054 2 1.98191348 12.342883733 6.0377843187
5055 2 12.058164913 13.885744199600001 10.3327661549
5056 2 6.1024432902 12.342883733 8.7651027963
5057 2 8.1553395892 13.885744199600001 7.2111857056
5058 2 10.005268614 12.342883733 6.0072985968
5059 2 10.1251586555 12.342883733 8.653923198400001
5060 2 8.0354495477 13.885744199600001 10.443945752800001
5061 1 1.9184941054 16.9714651329 7.2595927078
5062 1 4.1350419624 15.4286046663 8.9053380239
5063 1 1.0887656206 15.4286046663 10.2872707668
5064 1 4.9647704471 16.9714651329 11.7570446137
5065 1 7.9720301731 15.4286046663 11.665754141899999
5066 1 10.1885780301 16.9714651329 7.4321148093
5067 1 7.1423016883 16.9714651329 8.8140475521
5068 1 11.0183065149 15.4286046663 10.2838213991
5069 2 6.0046288453 15.4286046663 5.9266047208
5070 2 0.0489072224 16.9714651329 10.238326011000002
5071 2 2.1018035215 15.4286046663 8.684408920300001
5072 2 3.9517325463 16.9714651329 7.4805218115
5073 2 4.0716225878 16.9714651329 10.127146413
5074 2 1.98191348 15.4286046663 6.0377843187
5075 2 12.058164913 16.9714651329 10.3327661549
5076 2 6.1024432902 15.4286046663 8.7651027963
5077 2 8.1553395892 16.9714651329 7.2111857056
5078 2 10.005268614 15.4286046663 6.0072985968
5079 2 10.1251586555 15.4286046663 8.653923198400001
5080 2 8.0354495477 16.9714651329 10.443945752800001
5081 1 14.0255662408 13.885744199600001 10.1925309273
5082 1 16.2421140978 12.342883733 5.958891594600001
5083 1 13.1958377561 12.342883733 7.340824337500001
5084 1 17.0718425826 13.885744199600001 8.8105981844
5085 1 20.0791023085 12.342883733 8.719307712700001
5086 1 22.2956501656 13.885744199600001 10.3650530287
5087 1 19.2493738238 13.885744199600001 11.7469857716
5088 1 23.1253786503 12.342883733 7.337374969800001
5089 2 18.1117009808 12.342883733 8.8595429402
5090 2 12.1559793579 13.885744199600001 7.2918795817
5091 2 14.2088756569 12.342883733 11.617347139700001
5092 2 16.0588046817 13.885744199600001 10.413460030900001
5093 2 16.1786947232 13.885744199600001 7.1806999838
5094 2 14.0889856154 12.342883733 8.9707225382
5095 2 24.1652370485 13.885744199600001 7.3863197256
5096 2 18.2095154256 12.342883733 11.698041015800001
5097 2 20.2624117246 13.885744199600001 10.1441239251
5098 2 22.1123407495 12.342883733 8.9402368163
